 ( Cross-section is:      1052865.7789973458 +/-           76.1502943405)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3490.81         4.56687    
     485.000         2723.25         2.31709    
     615.000         1064.86         1.79373    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 171145494 U`FLOW=         0 O`FLOW=  20648653


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3490.81         4.56687    
     485.000         2723.25         2.31709    
     615.000         1064.86         1.79373    
     745.000         437.490        0.920509    
     875.000         192.207        0.653615    
     1005.00         90.8884        0.478055    
     1135.00         46.0702        0.389311    
     1265.00         24.1344        0.231089    
     1395.00         13.0513        0.189640    
     1525.00         7.33886        0.253810    
     1655.00         4.75360        0.236591    
     1785.00         2.44627        0.740901E-01
     1915.00         1.57337        0.592419E-01
     2045.00        0.966516        0.504145E-01
     2175.00        0.658560        0.324400E-01
     2305.00        0.370607        0.194366E-01
     2435.00        0.240716        0.146341E-01
     2565.00        0.152935        0.100557E-01
     2695.00        0.104529        0.851976E-02
     2825.00        0.839152E-01    0.829471E-02
     2955.00        0.399546E-01    0.508575E-02
     3085.00        0.332717E-01    0.344971E-02
     3215.00        0.239089E-01    0.294878E-02
     3345.00        0.168498E-01    0.224310E-02
     3475.00        0.116687E-01    0.196261E-02
     3605.00        0.766623E-02    0.111871E-02
     3735.00        0.475975E-02    0.101599E-02
     3865.00        0.324286E-02    0.677715E-03
     3995.00        0.255165E-02    0.634539E-03
     4125.00        0.122183E-02    0.367273E-03
     4255.00        0.127929E-02    0.373998E-03
     4385.00        0.646011E-03    0.185795E-03
     4515.00        0.413441E-03    0.177505E-03
     4645.00        0.406937E-03    0.143238E-03
     4775.00        0.144985E-03    0.184805E-03
     4905.00        0.221469E-03    0.160345E-03
     5035.00       -0.532620E-05    0.590644E-04
     5165.00        0.483271E-04    0.374235E-04
     5295.00        0.717634E-04    0.347454E-04
     5425.00        0.388512E-04    0.387487E-04
     5555.00        0.420704E-04    0.267990E-04
     5685.00       -0.765531E-05    0.633574E-05
     5815.00        0.136808E-04    0.887303E-05
     5945.00        0.128076E-04    0.639587E-05
     6075.00       -0.522504E-06    0.616110E-05
     6205.00       -0.498825E-05    0.374321E-05
     6335.00        0.212967E-06    0.294383E-05
     6465.00       -0.129061E-05    0.104903E-05
     6595.00        0.105656E-04    0.104457E-04
     6725.00       -0.107063E-04    0.104866E-04
     6855.00       -0.859287E-06    0.720591E-06
     6985.00       -0.521508E-06    0.235456E-06
     7115.00       -0.203001E-07    0.202825E-06
     7245.00        0.159196E-06    0.301332E-06
     7375.00       -0.570122E-07    0.699604E-07
     7505.00        0.292721E-06    0.338849E-06
     7635.00        0.183007E-07    0.102300E-06
     7765.00       -0.484880E-08    0.372406E-07
     7895.00       -0.172356E-07    0.421299E-07
     8025.00       -0.439922E-07    0.376783E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191794147 U`FLOW=         0 O`FLOW=         0


