 ( Cross-section is:      1064399.3071910522 +/-           77.0564822142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3549.03         4.89708    
     485.000         2743.09         2.61730    
     615.000         1070.57         1.55027    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171127191 U`FLOW=         0 O`FLOW=  20626123


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3549.03         4.89708    
     485.000         2743.09         2.61730    
     615.000         1070.57         1.55027    
     745.000         439.997         1.08686    
     875.000         193.543        0.666954    
     1005.00         92.0826        0.441550    
     1135.00         45.8662        0.322744    
     1265.00         24.0797        0.352107    
     1395.00         13.1437        0.323801    
     1525.00         7.73068        0.145643    
     1655.00         4.41575        0.974003E-01
     1785.00         2.50726        0.663051E-01
     1915.00         1.62908        0.524642E-01
     2045.00        0.962158        0.416667E-01
     2175.00        0.620123        0.284151E-01
     2305.00        0.379284        0.183547E-01
     2435.00        0.242044        0.131129E-01
     2565.00        0.159640        0.994293E-02
     2695.00        0.104919        0.770191E-02
     2825.00        0.832086E-01    0.857853E-02
     2955.00        0.404065E-01    0.670703E-02
     3085.00        0.352024E-01    0.424402E-02
     3215.00        0.231185E-01    0.376261E-02
     3345.00        0.152111E-01    0.232370E-02
     3475.00        0.112453E-01    0.177424E-02
     3605.00        0.794391E-02    0.120472E-02
     3735.00        0.485333E-02    0.103392E-02
     3865.00        0.286856E-02    0.118915E-02
     3995.00        0.293131E-02    0.113116E-02
     4125.00        0.158639E-02    0.361893E-03
     4255.00        0.864132E-03    0.439969E-03
     4385.00        0.782627E-03    0.292178E-03
     4515.00        0.292599E-03    0.171536E-03
     4645.00        0.502730E-03    0.151448E-03
     4775.00        0.451592E-03    0.209626E-03
     4905.00       -0.159174E-03    0.205577E-03
     5035.00        0.150771E-03    0.620487E-04
     5165.00        0.324952E-04    0.380328E-04
     5295.00        0.334577E-04    0.431649E-04
     5425.00        0.882794E-04    0.390562E-04
     5555.00        0.224096E-04    0.248619E-04
     5685.00        0.326116E-05    0.115855E-04
     5815.00       -0.117924E-05    0.138933E-04
     5945.00        0.712987E-05    0.596406E-05
     6075.00        0.620462E-05    0.467954E-05
     6205.00       -0.491913E-05    0.273533E-05
     6335.00        0.205669E-06    0.305154E-05
     6465.00       -0.680435E-06    0.954127E-06
     6595.00       -0.778358E-06    0.856391E-06
     6725.00        0.639937E-06    0.804348E-06
     6855.00       -0.117843E-05    0.722021E-06
     6985.00       -0.363585E-07    0.307092E-06
     7115.00        0.114814E-06    0.303780E-06
     7245.00       -0.513983E-07    0.348574E-06
     7375.00       -0.892656E-07    0.642118E-07
     7505.00        0.247337E-06    0.344832E-06
     7635.00        0.610744E-07    0.104094E-06
     7765.00       -0.271966E-07    0.393312E-07
     7895.00       -0.441803E-07    0.276084E-07
     8025.00       -0.150254E-07    0.114591E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191753314 U`FLOW=         0 O`FLOW=         0


