 ( Cross-section is:      1013839.6601233305 +/-           73.3323392243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3253.53         4.37025    
     485.000         2680.61         3.80678    
     615.000         1050.40         3.66515    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171035329 U`FLOW=         0 O`FLOW=  20744716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3253.53         4.37025    
     485.000         2680.61         3.80678    
     615.000         1050.40         3.66515    
     745.000         432.895         1.36097    
     875.000         191.988        0.600032    
     1005.00         90.9635        0.408138    
     1135.00         45.2200        0.321154    
     1265.00         24.1305        0.234754    
     1395.00         12.9483        0.186052    
     1525.00         7.55760        0.138611    
     1655.00         4.33957        0.108190    
     1785.00         2.45525        0.697256E-01
     1915.00         1.64229        0.515385E-01
     2045.00        0.933104        0.379543E-01
     2175.00        0.644218        0.255592E-01
     2305.00        0.366336        0.174246E-01
     2435.00        0.243422        0.124763E-01
     2565.00        0.165739        0.131828E-01
     2695.00        0.960741E-01    0.120746E-01
     2825.00        0.723733E-01    0.692940E-02
     2955.00        0.477185E-01    0.454948E-02
     3085.00        0.312615E-01    0.329776E-02
     3215.00        0.247943E-01    0.305786E-02
     3345.00        0.162296E-01    0.220947E-02
     3475.00        0.114965E-01    0.175621E-02
     3605.00        0.789367E-02    0.111556E-02
     3735.00        0.439054E-02    0.951002E-03
     3865.00        0.376810E-02    0.898628E-03
     3995.00        0.180473E-02    0.810331E-03
     4125.00        0.147255E-02    0.370196E-03
     4255.00        0.105392E-02    0.393456E-03
     4385.00        0.486880E-03    0.252118E-03
     4515.00        0.482734E-03    0.195083E-03
     4645.00        0.235560E-03    0.135795E-03
     4775.00        0.573286E-03    0.327004E-03
     4905.00       -0.513151E-04    0.305526E-03
     5035.00        0.647841E-04    0.601262E-04
     5165.00        0.274422E-04    0.380819E-04
     5295.00        0.399511E-04    0.401000E-04
     5425.00        0.819637E-04    0.419542E-04
     5555.00        0.187356E-04    0.190377E-04
     5685.00        0.460257E-05    0.126989E-04
     5815.00        0.709707E-05    0.114597E-04
     5945.00        0.636288E-05    0.450607E-05
     6075.00        0.110347E-05    0.333890E-05
     6205.00        0.672290E-05    0.398935E-05
     6335.00       -0.306730E-05    0.285964E-05
     6465.00       -0.115757E-05    0.702010E-06
     6595.00        0.846247E-07    0.103287E-05
     6725.00       -0.116058E-05    0.989853E-06
     6855.00       -0.436471E-06    0.390554E-06
     6985.00        0.119022E-06    0.400542E-06
     7115.00       -0.387970E-06    0.132628E-06
     7245.00        0.392189E-06    0.312274E-06
     7375.00       -0.149546E-06    0.651915E-07
     7505.00        0.291465E-06    0.308623E-06
     7635.00        0.735484E-07    0.923653E-07
     7765.00        0.220725E-07    0.683490E-07
     7895.00       -0.100483E-06    0.618625E-07
     8025.00        0.706989E-08    0.952698E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191780045 U`FLOW=         0 O`FLOW=         0


