 ( Cross-section is:      1629409.0615158991 +/-          118.5047934229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7118.97         5.35600    
     485.000         3376.05         2.90011    
     615.000         1248.18         3.39906    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 155347528 U`FLOW=  16795228 O`FLOW=  19719890


    HIST =   2
 m34                                                                                                 
     225.000        -148.860         5.40465    
     355.000         7118.97         5.35600    
     485.000         3376.05         2.90011    
     615.000         1248.18         3.39906    
     745.000         505.288         3.10045    
     875.000         221.388         1.11860    
     1005.00         102.910        0.910980    
     1135.00         51.5177        0.418339    
     1265.00         27.3901        0.336369    
     1395.00         14.9476        0.286439    
     1525.00         8.58470        0.254387    
     1655.00         4.62058        0.159295    
     1785.00         3.02641        0.967144E-01
     1915.00         1.70271        0.624098E-01
     2045.00         1.18388        0.467979E-01
     2175.00        0.656331        0.345032E-01
     2305.00        0.405274        0.236727E-01
     2435.00        0.277083        0.191897E-01
     2565.00        0.179649        0.133403E-01
     2695.00        0.134569        0.126401E-01
     2825.00        0.752244E-01    0.760471E-02
     2955.00        0.610521E-01    0.670804E-02
     3085.00        0.403316E-01    0.513934E-02
     3215.00        0.252393E-01    0.379993E-02
     3345.00        0.198210E-01    0.322876E-02
     3475.00        0.118794E-01    0.225335E-02
     3605.00        0.746525E-02    0.202463E-02
     3735.00        0.646216E-02    0.135936E-02
     3865.00        0.341997E-02    0.860528E-03
     3995.00        0.951325E-03    0.584746E-03
     4125.00        0.293409E-02    0.725375E-03
     4255.00        0.760518E-03    0.511390E-03
     4385.00        0.995779E-03    0.435740E-03
     4515.00        0.716481E-03    0.355074E-03
     4645.00        0.471033E-04    0.191632E-03
     4775.00        0.217314E-03    0.128213E-03
     4905.00        0.781005E-04    0.111152E-03
     5035.00        0.123967E-03    0.754385E-04
     5165.00        0.183411E-03    0.808042E-04
     5295.00        0.425573E-04    0.497927E-04
     5425.00       -0.126587E-04    0.224775E-04
     5555.00        0.647209E-04    0.274272E-04
     5685.00       -0.170186E-04    0.259884E-04
     5815.00        0.222333E-04    0.208853E-04
     5945.00       -0.154823E-04    0.152371E-04
     6075.00       -0.186736E-04    0.199921E-04
     6205.00        0.246129E-04    0.214990E-04
     6335.00       -0.956719E-05    0.103516E-04
     6465.00        0.582548E-06    0.285153E-05
     6595.00       -0.303315E-05    0.259535E-05
     6725.00       -0.221163E-06    0.930189E-06
     6855.00        0.545698E-06    0.102173E-05
     6985.00        0.710182E-08    0.114177E-05
     7115.00       -0.638076E-06    0.534088E-06
     7245.00        0.728017E-06    0.911523E-06
     7375.00        0.685147E-07    0.283726E-06
     7505.00        0.725716E-07    0.132532E-06
     7635.00       -0.145388E-06    0.123129E-06
     7765.00       -0.822631E-07    0.918874E-07
     7895.00       -0.768485E-07    0.736187E-07
     8025.00        0.697759E-07    0.728826E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191862646 U`FLOW=         0 O`FLOW=         0


