 ( Cross-section is:       826770.3035213475 +/-           59.6884836251)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2210.49         3.41297    
     485.000         2401.45         1.67761    
     615.000         977.981         1.28248    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170537304 U`FLOW=         0 O`FLOW=  21325178


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2210.49         3.41297    
     485.000         2401.45         1.67761    
     615.000         977.981         1.28248    
     745.000         407.051        0.972539    
     875.000         181.056        0.622441    
     1005.00         86.8234        0.588364    
     1135.00         43.3752        0.557238    
     1265.00         23.0819        0.247944    
     1395.00         12.5947        0.167906    
     1525.00         7.17817        0.146948    
     1655.00         4.07370        0.131566    
     1785.00         2.52907        0.825895E-01
     1915.00         1.43372        0.538050E-01
     2045.00        0.957465        0.318386E-01
     2175.00        0.590820        0.234588E-01
     2305.00        0.369822        0.171830E-01
     2435.00        0.235511        0.127177E-01
     2565.00        0.142177        0.134158E-01
     2695.00        0.113162        0.121175E-01
     2825.00        0.623163E-01    0.558749E-02
     2955.00        0.474877E-01    0.589997E-02
     3085.00        0.335852E-01    0.467407E-02
     3215.00        0.187242E-01    0.292697E-02
     3345.00        0.173215E-01    0.268958E-02
     3475.00        0.117776E-01    0.158793E-02
     3605.00        0.843553E-02    0.145998E-02
     3735.00        0.327453E-02    0.102269E-02
     3865.00        0.348530E-02    0.689472E-03
     3995.00        0.203268E-02    0.461919E-03
     4125.00        0.180064E-02    0.407862E-03
     4255.00        0.834136E-03    0.273818E-03
     4385.00        0.605841E-03    0.245931E-03
     4515.00        0.482572E-03    0.167508E-03
     4645.00        0.224945E-03    0.171058E-03
     4775.00        0.320116E-03    0.123695E-03
     4905.00        0.318770E-03    0.133590E-03
     5035.00       -0.234447E-04    0.119706E-03
     5165.00        0.350927E-04    0.434855E-04
     5295.00        0.320052E-04    0.292966E-04
     5425.00        0.456059E-04    0.294666E-04
     5555.00        0.280735E-04    0.299763E-04
     5685.00        0.990390E-04    0.881602E-04
     5815.00       -0.778564E-04    0.876370E-04
     5945.00        0.596156E-05    0.844565E-05
     6075.00       -0.296451E-05    0.596342E-05
     6205.00        0.129379E-05    0.261334E-05
     6335.00        0.192563E-05    0.263459E-05
     6465.00       -0.100022E-05    0.186019E-05
     6595.00       -0.359026E-05    0.316101E-05
     6725.00        0.322431E-05    0.326220E-05
     6855.00       -0.120243E-05    0.894572E-06
     6985.00       -0.433756E-06    0.245351E-06
     7115.00        0.313027E-07    0.229571E-06
     7245.00       -0.183985E-06    0.154645E-06
     7375.00        0.296167E-06    0.241084E-06
     7505.00       -0.952254E-07    0.104578E-06
     7635.00        0.113663E-06    0.213800E-06
     7765.00        0.496355E-07    0.583919E-07
     7895.00       -0.300220E-07    0.220094E-07
     8025.00       -0.173513E-07    0.912287E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.827E+06

ENTRIES= 191862482 U`FLOW=         0 O`FLOW=         0


