 ( Cross-section is:       741304.3387052724 +/-           53.4750209783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1758.93         2.99882    
     485.000         2257.28         1.66173    
     615.000         938.643         1.21557    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170333078 U`FLOW=         0 O`FLOW=  21659403


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1758.93         2.99882    
     485.000         2257.28         1.66173    
     615.000         938.643         1.21557    
     745.000         393.780        0.775755    
     875.000         177.057        0.596761    
     1005.00         83.7597        0.440899    
     1135.00         42.3197        0.266353    
     1265.00         22.5818        0.208400    
     1395.00         12.3903        0.184155    
     1525.00         6.82784        0.130659    
     1655.00         4.11162        0.104808    
     1785.00         2.32511        0.868246E-01
     1915.00         1.51028        0.543587E-01
     2045.00        0.922877        0.474689E-01
     2175.00        0.534931        0.233477E-01
     2305.00        0.399425        0.177692E-01
     2435.00        0.217445        0.132051E-01
     2565.00        0.150615        0.858770E-02
     2695.00        0.957413E-01    0.666167E-02
     2825.00        0.611505E-01    0.528952E-02
     2955.00        0.513411E-01    0.428817E-02
     3085.00        0.275327E-01    0.407469E-02
     3215.00        0.200637E-01    0.353914E-02
     3345.00        0.148726E-01    0.233921E-02
     3475.00        0.124382E-01    0.210977E-02
     3605.00        0.744699E-02    0.119950E-02
     3735.00        0.522869E-02    0.867603E-03
     3865.00        0.307215E-02    0.599066E-03
     3995.00        0.221527E-02    0.496075E-03
     4125.00        0.153203E-02    0.374949E-03
     4255.00        0.816221E-03    0.212424E-03
     4385.00        0.320880E-03    0.216114E-03
     4515.00        0.756741E-03    0.249084E-03
     4645.00        0.351183E-03    0.121018E-03
     4775.00        0.236635E-03    0.779791E-04
     4905.00        0.129175E-03    0.146277E-03
     5035.00        0.100946E-03    0.125328E-03
     5165.00        0.598420E-04    0.383803E-04
     5295.00        0.421271E-04    0.399447E-04
     5425.00       -0.109784E-04    0.199519E-04
     5555.00        0.632722E-04    0.247636E-04
     5685.00        0.120496E-04    0.133302E-04
     5815.00        0.175171E-04    0.928945E-05
     5945.00       -0.912592E-05    0.853075E-05
     6075.00       -0.145189E-05    0.308221E-05
     6205.00        0.390654E-05    0.283786E-05
     6335.00        0.337780E-05    0.221370E-05
     6465.00       -0.150897E-05    0.106526E-05
     6595.00        0.814855E-06    0.174253E-05
     6725.00       -0.122573E-06    0.135528E-05
     6855.00       -0.133676E-05    0.853458E-06
     6985.00        0.147269E-06    0.510064E-06
     7115.00       -0.182344E-06    0.503137E-06
     7245.00       -0.314304E-06    0.109213E-06
     7375.00        0.154977E-06    0.999833E-07
     7505.00        0.696746E-07    0.148868E-06
     7635.00       -0.715822E-07    0.380326E-07
     7765.00        0.937495E-07    0.150773E-06
     7895.00        0.560608E-07    0.442857E-07
     8025.00       -0.164206E-07    0.193208E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191992481 U`FLOW=         0 O`FLOW=         0


