 ( Cross-section is:      1035245.5852104445 +/-           74.9020926744)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3367.80         4.49799    
     485.000         2711.36         2.35334    
     615.000         1062.44         1.83366    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 170985261 U`FLOW=         0 O`FLOW=  20704887


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3367.80         4.49799    
     485.000         2711.36         2.35334    
     615.000         1062.44         1.83366    
     745.000         439.112         1.12697    
     875.000         193.136         1.64617    
     1005.00         90.3176         1.57703    
     1135.00         45.6384        0.524952    
     1265.00         24.5645        0.300881    
     1395.00         12.7004        0.274535    
     1525.00         7.77002        0.148684    
     1655.00         4.34216        0.997077E-01
     1785.00         2.57566        0.132910    
     1915.00         1.56034        0.124782    
     2045.00        0.951072        0.425314E-01
     2175.00        0.636437        0.292185E-01
     2305.00        0.379802        0.178257E-01
     2435.00        0.247180        0.137781E-01
     2565.00        0.152989        0.114370E-01
     2695.00        0.113116        0.832432E-02
     2825.00        0.699962E-01    0.715470E-02
     2955.00        0.505398E-01    0.475382E-02
     3085.00        0.278243E-01    0.371958E-02
     3215.00        0.275507E-01    0.312281E-02
     3345.00        0.126339E-01    0.214239E-02
     3475.00        0.146775E-01    0.238009E-02
     3605.00        0.460921E-02    0.203921E-02
     3735.00        0.580117E-02    0.120130E-02
     3865.00        0.326460E-02    0.704162E-03
     3995.00        0.238565E-02    0.638220E-03
     4125.00        0.192691E-02    0.479584E-03
     4255.00        0.792864E-04    0.615329E-03
     4385.00        0.113931E-02    0.474511E-03
     4515.00        0.551698E-03    0.183100E-03
     4645.00        0.191214E-03    0.118712E-03
     4775.00        0.311495E-03    0.128972E-03
     4905.00        0.955853E-04    0.900750E-04
     5035.00        0.503858E-04    0.404344E-04
     5165.00        0.301310E-04    0.513266E-04
     5295.00        0.750570E-04    0.490119E-04
     5425.00        0.717816E-04    0.353028E-04
     5555.00        0.181519E-04    0.205135E-04
     5685.00        0.102232E-04    0.102699E-04
     5815.00        0.697327E-05    0.825539E-05
     5945.00        0.542221E-04    0.396221E-04
     6075.00       -0.397302E-04    0.395073E-04
     6205.00       -0.376288E-05    0.212084E-05
     6335.00       -0.980397E-07    0.281329E-05
     6465.00        0.633495E-06    0.836660E-06
     6595.00       -0.140465E-05    0.830425E-06
     6725.00       -0.775335E-06    0.608643E-06
     6855.00        0.228455E-05    0.226201E-05
     6985.00       -0.190566E-05    0.230120E-05
     7115.00       -0.585955E-06    0.267450E-06
     7245.00        0.404727E-06    0.336077E-06
     7375.00       -0.205007E-06    0.109187E-06
     7505.00        0.313063E-06    0.354439E-06
     7635.00       -0.768855E-07    0.161675E-06
     7765.00        0.620867E-07    0.677745E-07
     7895.00       -0.993162E-07    0.638872E-07
     8025.00        0.125910E-07    0.173067E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191690148 U`FLOW=         0 O`FLOW=         0


