 ( Cross-section is:      1066628.5152761783 +/-           77.1603514269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3513.23         4.62316    
     485.000         2766.69         2.27885    
     615.000         1085.81         1.91787    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171359024 U`FLOW=         0 O`FLOW=  20678741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3513.23         4.62316    
     485.000         2766.69         2.27885    
     615.000         1085.81         1.91787    
     745.000         446.516         1.34187    
     875.000         197.121        0.890596    
     1005.00         93.1417        0.752165    
     1135.00         47.0556        0.398905    
     1265.00         25.2421        0.284306    
     1395.00         13.2430        0.262342    
     1525.00         7.94783        0.160098    
     1655.00         4.60799        0.105889    
     1785.00         2.53987        0.826669E-01
     1915.00         1.65621        0.570289E-01
     2045.00         1.00025        0.403816E-01
     2175.00        0.676932        0.287944E-01
     2305.00        0.390978        0.184772E-01
     2435.00        0.251143        0.132449E-01
     2565.00        0.168156        0.104596E-01
     2695.00        0.108219        0.840461E-02
     2825.00        0.749503E-01    0.820191E-02
     2955.00        0.548132E-01    0.644474E-02
     3085.00        0.327639E-01    0.357256E-02
     3215.00        0.267759E-01    0.338683E-02
     3345.00        0.136310E-01    0.231093E-02
     3475.00        0.148208E-01    0.202709E-02
     3605.00        0.709097E-02    0.128952E-02
     3735.00        0.464437E-02    0.101678E-02
     3865.00        0.334265E-02    0.776556E-03
     3995.00        0.345354E-02    0.716925E-03
     4125.00        0.136929E-02    0.433362E-03
     4255.00        0.111431E-02    0.403723E-03
     4385.00        0.533423E-03    0.221870E-03
     4515.00        0.713461E-03    0.227673E-03
     4645.00        0.179924E-03    0.156763E-03
     4775.00        0.288900E-03    0.151597E-03
     4905.00        0.114649E-03    0.960090E-04
     5035.00        0.524017E-04    0.655442E-04
     5165.00        0.464012E-04    0.511327E-04
     5295.00        0.756307E-04    0.506830E-04
     5425.00        0.687844E-04    0.417145E-04
     5555.00        0.205743E-04    0.256946E-04
     5685.00        0.370952E-05    0.132550E-04
     5815.00        0.964201E-05    0.116400E-04
     5945.00        0.579140E-05    0.578254E-05
     6075.00        0.217402E-05    0.351622E-05
     6205.00        0.661722E-05    0.546080E-05
     6335.00       -0.290812E-05    0.492362E-05
     6465.00       -0.854376E-05    0.605556E-05
     6595.00        0.481261E-05    0.577759E-05
     6725.00       -0.308317E-06    0.585840E-06
     6855.00        0.794588E-08    0.398720E-06
     6985.00        0.252786E-06    0.423080E-06
     7115.00       -0.125193E-06    0.391038E-06
     7245.00        0.150096E-06    0.478358E-06
     7375.00       -0.180724E-06    0.105714E-06
     7505.00        0.131218E-06    0.353796E-06
     7635.00        0.101045E-06    0.104699E-06
     7765.00       -0.188598E-07    0.391941E-07
     7895.00        0.408290E-07    0.527477E-07
     8025.00       -0.261410E-07    0.450193E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192037765 U`FLOW=         0 O`FLOW=         0


