 ( Cross-section is:       669447.9796298912 +/-           48.2453774947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1394.75         2.66568    
     485.000         2122.33         1.47772    
     615.000         908.759         3.41521    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 170000282 U`FLOW=         0 O`FLOW=  22007454


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1394.75         2.66568    
     485.000         2122.33         1.47772    
     615.000         908.759         3.41521    
     745.000         378.237         3.32925    
     875.000         172.362        0.546402    
     1005.00         82.6013        0.506677    
     1135.00         40.9755        0.414276    
     1265.00         21.8358        0.177857    
     1395.00         12.0230        0.170144    
     1525.00         6.72601        0.144701    
     1655.00         4.27202        0.124110    
     1785.00         2.29483        0.109474    
     1915.00         1.36019        0.418009E-01
     2045.00        0.924553        0.290247E-01
     2175.00        0.562100        0.216659E-01
     2305.00        0.381629        0.173100E-01
     2435.00        0.217629        0.136176E-01
     2565.00        0.155249        0.784983E-02
     2695.00        0.860771E-01    0.572287E-02
     2825.00        0.658460E-01    0.489793E-02
     2955.00        0.479825E-01    0.395154E-02
     3085.00        0.305283E-01    0.267160E-02
     3215.00        0.220905E-01    0.278355E-02
     3345.00       -0.195909E-02    0.147319E-01
     3475.00        0.249932E-01    0.147048E-01
     3605.00        0.784974E-02    0.104796E-02
     3735.00        0.519483E-02    0.908361E-03
     3865.00        0.285875E-02    0.469091E-03
     3995.00        0.179522E-02    0.621241E-03
     4125.00        0.222375E-02    0.526120E-03
     4255.00        0.873821E-03    0.334657E-03
     4385.00        0.518533E-03    0.184189E-03
     4515.00        0.748398E-03    0.198953E-03
     4645.00        0.309964E-04    0.195960E-03
     4775.00        0.369244E-03    0.185959E-03
     4905.00        0.913144E-04    0.615958E-04
     5035.00        0.146434E-03    0.542876E-04
     5165.00        0.375810E-04    0.373421E-04
     5295.00        0.331386E-04    0.301929E-04
     5425.00        0.364842E-04    0.211168E-04
     5555.00        0.122299E-04    0.203901E-04
     5685.00        0.321534E-04    0.160870E-04
     5815.00        0.842885E-05    0.913760E-05
     5945.00        0.424675E-05    0.449066E-05
     6075.00        0.184046E-05    0.389724E-05
     6205.00       -0.289369E-06    0.225688E-05
     6335.00        0.144267E-05    0.148186E-05
     6465.00        0.171240E-05    0.207659E-05
     6595.00        0.388666E-06    0.179008E-05
     6725.00       -0.428395E-06    0.754919E-06
     6855.00       -0.738698E-06    0.766329E-06
     6985.00        0.303992E-07    0.452224E-06
     7115.00       -0.465718E-06    0.241465E-06
     7245.00        0.108025E-06    0.184145E-06
     7375.00       -0.128480E-06    0.791561E-07
     7505.00        0.287839E-07    0.896479E-07
     7635.00        0.434320E-07    0.103541E-06
     7765.00        0.550600E-07    0.123524E-06
     7895.00        0.244331E-07    0.263064E-07
     8025.00        0.283688E-07    0.323076E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 192007736 U`FLOW=         0 O`FLOW=         0


