 ( Cross-section is:      1075443.6835893125 +/-           77.8513485765)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3614.58         4.80293    
     485.000         2759.89         2.50823    
     615.000         1072.87         1.84995    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 171113412 U`FLOW=         0 O`FLOW=  20578865


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3614.58         4.80293    
     485.000         2759.89         2.50823    
     615.000         1072.87         1.84995    
     745.000         440.049         1.30245    
     875.000         193.684        0.715851    
     1005.00         92.1077        0.493335    
     1135.00         46.0806        0.374357    
     1265.00         24.4577        0.318773    
     1395.00         12.8703        0.272493    
     1525.00         7.73858        0.136609    
     1655.00         4.37411        0.967047E-01
     1785.00         2.59714        0.112412    
     1915.00         1.51479        0.103371    
     2045.00        0.963743        0.352387E-01
     2175.00        0.644684        0.254430E-01
     2305.00        0.370952        0.184147E-01
     2435.00        0.243647        0.143544E-01
     2565.00        0.162829        0.118197E-01
     2695.00        0.944298E-01    0.760433E-02
     2825.00        0.853262E-01    0.712606E-02
     2955.00        0.452971E-01    0.425617E-02
     3085.00        0.318890E-01    0.365695E-02
     3215.00        0.248455E-01    0.318700E-02
     3345.00        0.206291E-01    0.374508E-02
     3475.00        0.594358E-02    0.345650E-02
     3605.00        0.713066E-02    0.110942E-02
     3735.00        0.451343E-02    0.112295E-02
     3865.00        0.353681E-02    0.852597E-03
     3995.00        0.284421E-02    0.693154E-03
     4125.00        0.930495E-03    0.365776E-03
     4255.00        0.143449E-02    0.460276E-03
     4385.00        0.666292E-03    0.320997E-03
     4515.00        0.447331E-03    0.260099E-03
     4645.00        0.480583E-03    0.155643E-03
     4775.00        0.126790E-03    0.714751E-04
     4905.00        0.179492E-03    0.666477E-04
     5035.00        0.887184E-04    0.631048E-04
     5165.00       -0.124687E-04    0.359780E-04
     5295.00        0.942560E-04    0.399231E-04
     5425.00        0.483756E-04    0.360405E-04
     5555.00        0.345574E-04    0.243477E-04
     5685.00       -0.177818E-04    0.906168E-05
     5815.00        0.230474E-04    0.103598E-04
     5945.00        0.712947E-05    0.711315E-05
     6075.00       -0.352687E-05    0.656558E-05
     6205.00        0.186791E-05    0.460849E-05
     6335.00       -0.335698E-06    0.302709E-05
     6465.00       -0.323897E-06    0.136173E-05
     6595.00       -0.964734E-06    0.138513E-05
     6725.00       -0.849705E-06    0.782697E-06
     6855.00       -0.724214E-07    0.530321E-06
     6985.00        0.239959E-06    0.578734E-06
     7115.00       -0.521965E-06    0.603587E-06
     7245.00        0.308130E-06    0.420482E-06
     7375.00       -0.181216E-06    0.159461E-06
     7505.00        0.214860E-06    0.355343E-06
     7635.00        0.170721E-06    0.110908E-06
     7765.00       -0.920086E-07    0.472051E-07
     7895.00       -0.549543E-07    0.219369E-07
     8025.00       -0.183899E-10    0.859631E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191692277 U`FLOW=         0 O`FLOW=         0


