 ( Cross-section is:       631564.4019624145 +/-           45.5459526356)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1215.31         2.53209    
     485.000         2044.96         1.45946    
     615.000         883.141         1.00839    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.539E+06

ENTRIES= 169626634 U`FLOW=         0 O`FLOW=  22212881


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1215.31         2.53209    
     485.000         2044.96         1.45946    
     615.000         883.141         1.00839    
     745.000         375.640        0.859790    
     875.000         168.288        0.659593    
     1005.00         81.2082        0.338532    
     1135.00         40.6124        0.242897    
     1265.00         21.6375        0.183471    
     1395.00         11.7215        0.195017    
     1525.00         6.71590        0.168378    
     1655.00         1.63087         2.42601    
     1785.00         4.80601         2.42525    
     1915.00         1.37433        0.372310E-01
     2045.00        0.915014        0.292452E-01
     2175.00        0.547851        0.213039E-01
     2305.00        0.422629        0.478504E-01
     2435.00        0.147457        0.491463E-01
     2565.00        0.166015        0.168470E-01
     2695.00        0.966674E-01    0.586726E-02
     2825.00        0.634641E-01    0.570566E-02
     2955.00        0.412959E-01    0.476107E-02
     3085.00        0.332197E-01    0.309830E-02
     3215.00        0.180738E-01    0.213393E-02
     3345.00        0.160388E-01    0.213058E-02
     3475.00        0.106932E-01    0.230085E-02
     3605.00        0.385493E-02    0.162027E-02
     3735.00        0.573170E-02    0.840926E-03
     3865.00        0.246601E-02    0.598419E-03
     3995.00        0.275072E-02    0.595576E-03
     4125.00        0.139856E-02    0.321463E-03
     4255.00        0.133180E-02    0.317372E-03
     4385.00        0.598668E-03    0.226819E-03
     4515.00        0.337301E-03    0.208949E-03
     4645.00        0.242891E-03    0.943922E-04
     4775.00        0.323514E-03    0.120524E-03
     4905.00        0.111400E-03    0.103896E-03
     5035.00        0.119334E-03    0.754330E-04
     5165.00       -0.882784E-04    0.935766E-04
     5295.00        0.121117E-03    0.894567E-04
     5425.00        0.381218E-04    0.176126E-04
     5555.00        0.172806E-04    0.121448E-04
     5685.00        0.386493E-04    0.152786E-04
     5815.00        0.174483E-05    0.843924E-05
     5945.00       -0.105263E-05    0.139703E-04
     6075.00        0.123697E-04    0.139022E-04
     6205.00        0.177956E-05    0.352008E-05
     6335.00        0.768534E-06    0.368303E-05
     6465.00       -0.131126E-06    0.155058E-05
     6595.00        0.621922E-06    0.124776E-05
     6725.00       -0.995711E-06    0.577017E-06
     6855.00       -0.417160E-06    0.493548E-06
     6985.00       -0.323436E-06    0.586347E-06
     7115.00       -0.278387E-06    0.484471E-06
     7245.00        0.222021E-06    0.232139E-06
     7375.00       -0.267406E-06    0.194877E-06
     7505.00        0.237958E-07    0.595882E-07
     7635.00        0.687054E-07    0.970862E-07
     7765.00       -0.237649E-07    0.180739E-07
     7895.00        0.137958E-06    0.109536E-06
     8025.00       -0.387699E-07    0.373734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 191839515 U`FLOW=         0 O`FLOW=         0


