 ( Cross-section is:      1481118.5911135436 +/-          107.5668318055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6265.84         8.33624    
     485.000         3203.02         6.88778    
     615.000         1196.65         1.84877    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161362997 U`FLOW=  10655989 O`FLOW=  19837365


    HIST =   2
 m34                                                                                                 
     225.000        -171.192         4.09207    
     355.000         6265.84         8.33624    
     485.000         3203.02         6.88778    
     615.000         1196.65         1.84877    
     745.000         483.177         1.18772    
     875.000         211.154        0.870786    
     1005.00         98.7928        0.568551    
     1135.00         49.7569        0.380814    
     1265.00         26.0734        0.327309    
     1395.00         14.2347        0.269061    
     1525.00         3.80921         4.18315    
     1655.00         8.73159         4.17996    
     1785.00         2.88156        0.799490E-01
     1915.00         1.70769        0.619015E-01
     2045.00         1.05021        0.494940E-01
     2175.00        0.621192        0.301893E-01
     2305.00        0.424430        0.259110E-01
     2435.00        0.234911        0.239095E-01
     2565.00        0.165256        0.148145E-01
     2695.00        0.131010        0.110460E-01
     2825.00        0.632965E-01    0.845914E-02
     2955.00        0.539461E-01    0.667590E-02
     3085.00        0.405175E-01    0.484362E-02
     3215.00        0.231069E-01    0.345424E-02
     3345.00        0.205381E-01    0.299252E-02
     3475.00        0.259349E-01    0.178799E-01
     3605.00       -0.987155E-02    0.178991E-01
     3735.00        0.460692E-02    0.131031E-02
     3865.00        0.495221E-02    0.123194E-02
     3995.00        0.158290E-02    0.604546E-03
     4125.00        0.165441E-02    0.695870E-03
     4255.00        0.998443E-03    0.565782E-03
     4385.00        0.850220E-03    0.371439E-03
     4515.00        0.517039E-03    0.277642E-03
     4645.00       -0.118755E-05    0.214098E-03
     4775.00        0.437588E-03    0.197582E-03
     4905.00        0.110081E-03    0.871634E-04
     5035.00        0.676952E-04    0.564709E-04
     5165.00        0.176154E-03    0.758883E-04
     5295.00        0.365041E-04    0.471878E-04
     5425.00        0.866246E-06    0.312482E-04
     5555.00        0.202707E-04    0.155877E-04
     5685.00        0.133144E-04    0.134762E-04
     5815.00        0.144044E-04    0.659619E-05
     5945.00        0.212968E-04    0.174379E-04
     6075.00       -0.200623E-04    0.166562E-04
     6205.00       -0.370821E-05    0.186368E-05
     6335.00       -0.999510E-05    0.827312E-05
     6465.00        0.528838E-05    0.822925E-05
     6595.00        0.777846E-06    0.854871E-06
     6725.00        0.367045E-06    0.909099E-06
     6855.00       -0.832862E-06    0.355108E-06
     6985.00        0.101295E-05    0.743612E-06
     7115.00       -0.676881E-07    0.345628E-06
     7245.00        0.227147E-06    0.792663E-06
     7375.00        0.230861E-06    0.224624E-06
     7505.00       -0.943185E-07    0.820339E-07
     7635.00       -0.100156E-06    0.465705E-07
     7765.00       -0.477266E-07    0.352513E-07
     7895.00       -0.665359E-07    0.239443E-07
     8025.00        0.947210E-08    0.148930E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191856351 U`FLOW=         0 O`FLOW=         0


