 ( Cross-section is:       697136.6075636086 +/-           50.2733152018)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1544.17         3.25080    
     485.000         2170.40         2.25372    
     615.000         916.459         1.10070    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+06

ENTRIES= 170005217 U`FLOW=         0 O`FLOW=  21860455


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1544.17         3.25080    
     485.000         2170.40         2.25372    
     615.000         916.459         1.10070    
     745.000         385.320        0.747668    
     875.000         172.352        0.522134    
     1005.00         82.9117        0.359028    
     1135.00         40.5014        0.888213    
     1265.00         22.7294        0.873689    
     1395.00         12.2558        0.157386    
     1525.00         6.73080        0.125251    
     1655.00         3.97706        0.109198    
     1785.00         2.42079        0.915009E-01
     1915.00         1.40148        0.532677E-01
     2045.00        0.944825        0.423311E-01
     2175.00        0.559985        0.246895E-01
     2305.00        0.371570        0.180454E-01
     2435.00        0.225713        0.118330E-01
     2565.00        0.148929        0.829247E-02
     2695.00        0.881793E-01    0.668361E-02
     2825.00        0.674741E-01    0.556630E-02
     2955.00        0.431811E-01    0.496028E-02
     3085.00        0.360071E-01    0.426510E-02
     3215.00        0.176761E-01    0.215623E-02
     3345.00        0.172313E-01    0.235708E-02
     3475.00        0.880861E-02    0.201889E-02
     3605.00        0.638949E-02    0.104155E-02
     3735.00        0.503805E-02    0.897173E-03
     3865.00        0.292227E-02    0.512814E-03
     3995.00        0.203239E-02    0.443125E-03
     4125.00        0.174735E-02    0.379988E-03
     4255.00        0.900156E-03    0.286334E-03
     4385.00        0.710429E-03    0.239708E-03
     4515.00        0.481570E-03    0.242775E-03
     4645.00        0.302177E-03    0.108883E-03
     4775.00        0.169500E-03    0.601260E-04
     4905.00        0.193450E-03    0.740266E-04
     5035.00        0.288574E-04    0.324285E-04
     5165.00        0.823874E-04    0.311465E-04
     5295.00        0.112381E-05    0.318939E-04
     5425.00        0.278914E-04    0.262170E-04
     5555.00        0.313667E-04    0.176185E-04
     5685.00        0.244929E-04    0.191119E-04
     5815.00        0.207589E-04    0.124922E-04
     5945.00       -0.342152E-05    0.273982E-05
     6075.00        0.566456E-05    0.376238E-05
     6205.00        0.265142E-05    0.238968E-05
     6335.00        0.160709E-05    0.195462E-05
     6465.00        0.222248E-05    0.179853E-05
     6595.00       -0.241883E-05    0.203512E-05
     6725.00       -0.466556E-06    0.384259E-06
     6855.00       -0.148019E-06    0.306835E-06
     6985.00       -0.323113E-06    0.247598E-06
     7115.00       -0.301622E-07    0.164982E-06
     7245.00        0.184954E-06    0.255595E-06
     7375.00       -0.255528E-06    0.195511E-06
     7505.00        0.810112E-07    0.138143E-06
     7635.00       -0.485186E-07    0.277143E-07
     7765.00        0.923175E-07    0.132629E-06
     7895.00        0.422209E-07    0.411478E-07
     8025.00        0.139768E-09    0.117205E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191865672 U`FLOW=         0 O`FLOW=         0


