 ( Cross-section is:       856351.8702653975 +/-           61.8221214978)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2369.69         4.04521    
     485.000         2449.16         2.61625    
     615.000         991.525         1.34070    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 170687813 U`FLOW=         0 O`FLOW=  21232818


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2369.69         4.04521    
     485.000         2449.16         2.61625    
     615.000         991.525         1.34070    
     745.000         410.827        0.883162    
     875.000         183.419        0.637389    
     1005.00         87.3934        0.462622    
     1135.00         43.8137        0.321795    
     1265.00         22.8761        0.250017    
     1395.00         12.6113        0.193024    
     1525.00         7.29283        0.141816    
     1655.00         4.19507        0.937733E-01
     1785.00         2.47730        0.694613E-01
     1915.00         1.46880        0.527012E-01
     2045.00        0.964314        0.418876E-01
     2175.00        0.615385        0.285400E-01
     2305.00        0.367364        0.164103E-01
     2435.00        0.249560        0.131974E-01
     2565.00        0.144670        0.104989E-01
     2695.00        0.101240        0.717741E-02
     2825.00        0.671899E-01    0.564436E-02
     2955.00        0.459921E-01    0.458290E-02
     3085.00        0.326446E-01    0.354030E-02
     3215.00        0.223083E-01    0.253908E-02
     3345.00        0.140027E-01    0.197449E-02
     3475.00        0.120330E-01    0.165634E-02
     3605.00        0.865539E-02    0.215227E-02
     3735.00        0.220328E-02    0.175706E-02
     3865.00        0.421304E-02    0.763530E-03
     3995.00        0.176665E-02    0.545899E-03
     4125.00        0.182931E-02    0.534573E-03
     4255.00        0.395967E-03    0.396895E-03
     4385.00        0.101769E-02    0.274750E-03
     4515.00        0.509556E-03    0.149645E-03
     4645.00        0.103683E-03    0.200404E-03
     4775.00        0.519640E-03    0.200653E-03
     4905.00        0.466005E-04    0.832162E-04
     5035.00        0.128368E-03    0.661893E-04
     5165.00        0.450397E-05    0.613265E-04
     5295.00        0.330633E-04    0.294315E-04
     5425.00        0.675587E-04    0.315400E-04
     5555.00        0.312296E-04    0.329889E-04
     5685.00        0.125698E-04    0.165945E-04
     5815.00       -0.380348E-05    0.346730E-05
     5945.00        0.376544E-05    0.565125E-05
     6075.00        0.565313E-05    0.377267E-05
     6205.00        0.182014E-05    0.344776E-05
     6335.00        0.523727E-06    0.270067E-05
     6465.00       -0.154797E-05    0.292982E-05
     6595.00       -0.786996E-06    0.125566E-05
     6725.00       -0.644215E-06    0.461452E-06
     6855.00       -0.171324E-06    0.341085E-06
     6985.00       -0.239177E-07    0.272033E-06
     7115.00        0.229543E-07    0.242814E-06
     7245.00       -0.177576E-06    0.885741E-07
     7375.00        0.163129E-06    0.218784E-06
     7505.00       -0.695294E-07    0.437317E-07
     7635.00        0.146897E-06    0.217628E-06
     7765.00        0.466027E-07    0.860015E-07
     7895.00        0.632640E-08    0.346462E-07
     8025.00       -0.350911E-07    0.206097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191920631 U`FLOW=         0 O`FLOW=         0


