 ( Cross-section is:      1129665.2565806387 +/-           81.7864697111)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3936.56         4.96813    
     485.000         2826.22         2.28909    
     615.000         1089.85         1.69559    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171406542 U`FLOW=         0 O`FLOW=  20468289


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3936.56         4.96813    
     485.000         2826.22         2.28909    
     615.000         1089.85         1.69559    
     745.000         446.276         1.20113    
     875.000         197.728        0.981034    
     1005.00         92.6283        0.548221    
     1135.00         46.9419        0.419961    
     1265.00         24.2228        0.388406    
     1395.00         13.1463        0.236994    
     1525.00         7.78265        0.138598    
     1655.00         4.34397        0.110098    
     1785.00         2.63315        0.976570E-01
     1915.00         1.60381        0.703510E-01
     2045.00        0.971585        0.365205E-01
     2175.00        0.642823        0.276481E-01
     2305.00        0.370446        0.201669E-01
     2435.00        0.249273        0.152995E-01
     2565.00        0.167061        0.124697E-01
     2695.00        0.102698        0.841921E-02
     2825.00        0.701189E-01    0.768512E-02
     2955.00        0.495216E-01    0.471904E-02
     3085.00        0.357997E-01    0.362117E-02
     3215.00        0.234541E-01    0.351212E-02
     3345.00        0.341750E-01    0.155245E-01
     3475.00       -0.510411E-02    0.153929E-01
     3605.00        0.716733E-02    0.126091E-02
     3735.00        0.452082E-02    0.124230E-02
     3865.00        0.372599E-02    0.723735E-03
     3995.00        0.189900E-02    0.741748E-03
     4125.00        0.216495E-02    0.566844E-03
     4255.00        0.157560E-02    0.601033E-03
     4385.00        0.334279E-03    0.530207E-03
     4515.00        0.239735E-03    0.182331E-03
     4645.00        0.510736E-03    0.185518E-03
     4775.00        0.979811E-04    0.122416E-03
     4905.00        0.569618E-04    0.564758E-04
     5035.00        0.559734E-04    0.697600E-04
     5165.00        0.555317E-04    0.598117E-04
     5295.00        0.132442E-03    0.549182E-04
     5425.00       -0.351066E-05    0.251747E-04
     5555.00        0.295563E-04    0.172587E-04
     5685.00        0.315183E-04    0.250948E-04
     5815.00       -0.200509E-04    0.239718E-04
     5945.00        0.119071E-04    0.642270E-05
     6075.00       -0.205742E-05    0.518576E-05
     6205.00        0.471341E-05    0.437760E-05
     6335.00       -0.421793E-05    0.269941E-05
     6465.00       -0.156119E-05    0.124971E-05
     6595.00       -0.169325E-05    0.671663E-06
     6725.00       -0.524108E-06    0.650568E-06
     6855.00        0.935979E-06    0.559075E-06
     6985.00       -0.693971E-06    0.377185E-06
     7115.00        0.502138E-08    0.269913E-06
     7245.00        0.137988E-06    0.366483E-06
     7375.00       -0.114600E-06    0.113546E-06
     7505.00        0.264562E-06    0.399813E-06
     7635.00        0.782687E-07    0.116149E-06
     7765.00        0.117767E-06    0.823970E-07
     7895.00       -0.124452E-06    0.715627E-07
     8025.00       -0.665763E-08    0.140483E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191874831 U`FLOW=         0 O`FLOW=         0


