 ( Cross-section is:       762308.4070404230 +/-           54.9885888557)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1867.47         3.15330    
     485.000         2292.70         2.77780    
     615.000         950.793         2.49367    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 170310892 U`FLOW=         0 O`FLOW=  21579158


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1867.47         3.15330    
     485.000         2292.70         2.77780    
     615.000         950.793         2.49367    
     745.000         397.893        0.850101    
     875.000         177.387        0.600320    
     1005.00         84.3810        0.414765    
     1135.00         42.4580        0.301747    
     1265.00         22.6463        0.204004    
     1395.00         12.4047        0.170361    
     1525.00         6.97324        0.116547    
     1655.00         4.08820        0.771971E-01
     1785.00         2.46898        0.569115E-01
     1915.00         1.46909        0.458378E-01
     2045.00        0.947204        0.355612E-01
     2175.00        0.545607        0.218917E-01
     2305.00        0.384341        0.172160E-01
     2435.00        0.244196        0.137419E-01
     2565.00        0.142222        0.937221E-02
     2695.00        0.912858E-01    0.656815E-02
     2825.00        0.661858E-01    0.530443E-02
     2955.00        0.516121E-01    0.431480E-02
     3085.00        0.317307E-01    0.279264E-02
     3215.00        0.209191E-01    0.296853E-02
     3345.00        0.131089E-01    0.278641E-02
     3475.00        0.100387E-01    0.128182E-02
     3605.00        0.815873E-02    0.119143E-02
     3735.00        0.499070E-02    0.771205E-03
     3865.00        0.312660E-02    0.636034E-03
     3995.00        0.224650E-02    0.552618E-03
     4125.00        0.152434E-02    0.405139E-03
     4255.00        0.958893E-03    0.260744E-03
     4385.00        0.424275E-03    0.172880E-03
     4515.00        0.590198E-03    0.235427E-03
     4645.00        0.454413E-03    0.149233E-03
     4775.00        0.224457E-03    0.601642E-04
     4905.00        0.216794E-03    0.789649E-04
     5035.00        0.150556E-03    0.171322E-03
     5165.00       -0.111797E-03    0.166073E-03
     5295.00        0.585768E-04    0.338777E-04
     5425.00        0.130368E-04    0.190184E-04
     5555.00        0.624755E-04    0.240056E-04
     5685.00       -0.250247E-05    0.147963E-04
     5815.00        0.904621E-07    0.182589E-04
     5945.00        0.113369E-04    0.179086E-04
     6075.00       -0.162093E-05    0.336828E-05
     6205.00        0.649174E-05    0.305753E-05
     6335.00        0.348381E-06    0.232507E-05
     6465.00        0.101758E-05    0.164790E-05
     6595.00       -0.521915E-06    0.957631E-06
     6725.00       -0.111313E-05    0.877624E-06
     6855.00       -0.707674E-06    0.324797E-06
     6985.00       -0.266648E-06    0.253784E-06
     7115.00        0.358029E-06    0.244387E-06
     7245.00       -0.145306E-06    0.142018E-06
     7375.00       -0.372621E-07    0.128251E-06
     7505.00        0.289885E-07    0.151829E-06
     7635.00       -0.243005E-07    0.328977E-07
     7765.00        0.121049E-06    0.161270E-06
     7895.00        0.273685E-07    0.475405E-07
     8025.00        0.437309E-08    0.137637E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 191890050 U`FLOW=         0 O`FLOW=         0


