 ( Cross-section is:      1550903.4151638295 +/-          112.8259222341)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6720.27         5.54414    
     485.000         3277.90         5.86504    
     615.000         1202.76         5.23194    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157361164 U`FLOW=  14817899 O`FLOW=  19720898


    HIST =   2
 m34                                                                                                 
     225.000        -174.206         4.86797    
     355.000         6720.27         5.54414    
     485.000         3277.90         5.86504    
     615.000         1202.76         5.23194    
     745.000         487.440         1.17693    
     875.000         212.397        0.883663    
     1005.00         98.3767        0.664282    
     1135.00         49.5722        0.437808    
     1265.00         27.0118        0.742182    
     1395.00         13.5636        0.730558    
     1525.00         7.87366        0.309890    
     1655.00         4.38569        0.140044    
     1785.00         2.78872        0.844555E-01
     1915.00         1.56692        0.671800E-01
     2045.00         1.14203        0.468146E-01
     2175.00        0.596488        0.300627E-01
     2305.00        0.389318        0.225684E-01
     2435.00        0.246548        0.163265E-01
     2565.00        0.169157        0.121563E-01
     2695.00        0.109336        0.105861E-01
     2825.00        0.696721E-01    0.673573E-02
     2955.00        0.593405E-01    0.687486E-02
     3085.00        0.294504E-01    0.536314E-02
     3215.00        0.234399E-01    0.319302E-02
     3345.00        0.187336E-01    0.278326E-02
     3475.00        0.100454E-01    0.190589E-02
     3605.00        0.630425E-02    0.166659E-02
     3735.00        0.449287E-02    0.175427E-02
     3865.00        0.383328E-02    0.145424E-02
     3995.00        0.158790E-02    0.620890E-03
     4125.00        0.159807E-02    0.525440E-03
     4255.00        0.916657E-03    0.348334E-03
     4385.00        0.415251E-03    0.217322E-03
     4515.00        0.681498E-03    0.246545E-03
     4645.00        0.553322E-03    0.290429E-03
     4775.00       -0.123292E-03    0.291909E-03
     4905.00        0.488003E-04    0.916064E-04
     5035.00        0.549524E-04    0.654040E-04
     5165.00        0.144664E-03    0.778128E-04
     5295.00        0.813848E-04    0.531491E-04
     5425.00       -0.148875E-04    0.112616E-04
     5555.00        0.386124E-04    0.203381E-04
     5685.00        0.796507E-05    0.117832E-04
     5815.00        0.452377E-05    0.878834E-05
     5945.00       -0.119469E-05    0.499731E-05
     6075.00       -0.476125E-05    0.660614E-05
     6205.00       -0.392583E-05    0.173340E-05
     6335.00       -0.275429E-05    0.118375E-05
     6465.00        0.847484E-06    0.145267E-05
     6595.00        0.200195E-05    0.151651E-05
     6725.00       -0.246064E-05    0.956979E-06
     6855.00        0.407196E-06    0.513800E-06
     6985.00        0.203075E-06    0.724885E-06
     7115.00       -0.158812E-06    0.336577E-06
     7245.00        0.537514E-06    0.726825E-06
     7375.00        0.199050E-06    0.228524E-06
     7505.00       -0.154140E-06    0.809994E-07
     7635.00       -0.533057E-07    0.496873E-07
     7765.00       -0.918630E-07    0.488481E-07
     7895.00       -0.940566E-08    0.237069E-07
     8025.00        0.147696E-07    0.191901E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191899961 U`FLOW=         0 O`FLOW=         0


