 ( Cross-section is:       872860.8783811131 +/-           63.0497530863)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2458.40         3.68868    
     485.000         2475.08         1.81550    
     615.000         998.820         1.19477    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170609942 U`FLOW=         0 O`FLOW=  21150082


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2458.40         3.68868    
     485.000         2475.08         1.81550    
     615.000         998.820         1.19477    
     745.000         413.869        0.871355    
     875.000         184.502        0.591652    
     1005.00         88.1205        0.453792    
     1135.00         43.3976        0.339916    
     1265.00         23.3804        0.247139    
     1395.00         12.7565        0.175016    
     1525.00         7.26827        0.130427    
     1655.00         4.17273        0.970969E-01
     1785.00         2.55223        0.761344E-01
     1915.00         1.48267        0.690416E-01
     2045.00        0.909063        0.469806E-01
     2175.00        0.621881        0.262028E-01
     2305.00        0.368060        0.179082E-01
     2435.00        0.237796        0.152160E-01
     2565.00        0.155692        0.101412E-01
     2695.00        0.989474E-01    0.714273E-02
     2825.00        0.664200E-01    0.596241E-02
     2955.00        0.525434E-01    0.629192E-02
     3085.00        0.263564E-01    0.520901E-02
     3215.00        0.229783E-01    0.238504E-02
     3345.00        0.159595E-01    0.214364E-02
     3475.00        0.106842E-01    0.178566E-02
     3605.00        0.772608E-02    0.129313E-02
     3735.00        0.334584E-02    0.661087E-03
     3865.00        0.400283E-02    0.708274E-03
     3995.00        0.214097E-02    0.500158E-03
     4125.00        0.157847E-02    0.404069E-03
     4255.00        0.891266E-03    0.241620E-03
     4385.00        0.105517E-02    0.284556E-03
     4515.00        0.190069E-03    0.162360E-03
     4645.00        0.268610E-03    0.120140E-03
     4775.00        0.380519E-03    0.108102E-03
     4905.00        0.180420E-03    0.912775E-04
     5035.00       -0.111572E-04    0.868046E-04
     5165.00        0.950691E-04    0.309199E-04
     5295.00        0.318915E-06    0.244097E-04
     5425.00        0.362199E-04    0.291624E-04
     5555.00        0.537161E-04    0.304847E-04
     5685.00        0.334977E-04    0.169329E-04
     5815.00       -0.147195E-04    0.846940E-05
     5945.00        0.774595E-05    0.850635E-05
     6075.00        0.684818E-05    0.391716E-05
     6205.00        0.100526E-05    0.302857E-05
     6335.00        0.899754E-06    0.170300E-05
     6465.00       -0.201053E-05    0.232566E-05
     6595.00        0.107212E-04    0.998959E-05
     6725.00       -0.118694E-04    0.100153E-04
     6855.00       -0.380621E-06    0.435896E-06
     6985.00        0.344875E-07    0.359048E-06
     7115.00       -0.247402E-06    0.194851E-06
     7245.00       -0.853802E-07    0.188451E-06
     7375.00        0.261465E-06    0.242755E-06
     7505.00       -0.141314E-06    0.585274E-07
     7635.00        0.144319E-06    0.220404E-06
     7765.00        0.639401E-07    0.662732E-07
     7895.00        0.600720E-08    0.411193E-07
     8025.00        0.705857E-08    0.478653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191760024 U`FLOW=         0 O`FLOW=         0


