 ( Cross-section is:       976001.9106203894 +/-           70.5785334525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3040.72         4.23029    
     485.000         2623.63         2.00365    
     615.000         1037.07         1.62717    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 171104454 U`FLOW=         0 O`FLOW=  20860225


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3040.72         4.23029    
     485.000         2623.63         2.00365    
     615.000         1037.07         1.62717    
     745.000         428.751         1.28095    
     875.000         189.785        0.578208    
     1005.00         89.9381        0.455894    
     1135.00         45.1024        0.388752    
     1265.00         23.5690        0.228709    
     1395.00         12.9544        0.179412    
     1525.00         7.52266        0.139522    
     1655.00         4.34283        0.106920    
     1785.00         2.37053        0.696853E-01
     1915.00         1.64872        0.546286E-01
     2045.00        0.972373        0.383137E-01
     2175.00        0.632450        0.268202E-01
     2305.00        0.357701        0.201731E-01
     2435.00        0.257876        0.184725E-01
     2565.00        0.142821        0.141981E-01
     2695.00        0.955831E-01    0.825266E-02
     2825.00        0.784890E-01    0.732770E-02
     2955.00        0.508597E-01    0.457122E-02
     3085.00        0.296611E-01    0.366064E-02
     3215.00        0.243706E-01    0.355416E-02
     3345.00        0.158800E-01    0.248266E-02
     3475.00        0.121606E-01    0.189637E-02
     3605.00        0.719942E-02    0.132196E-02
     3735.00        0.379329E-02    0.110734E-02
     3865.00        0.346708E-02    0.748516E-03
     3995.00        0.271097E-02    0.561641E-03
     4125.00        0.132785E-02    0.339707E-03
     4255.00        0.859450E-03    0.302034E-03
     4385.00        0.670077E-03    0.274458E-03
     4515.00        0.559091E-03    0.235942E-03
     4645.00        0.400181E-03    0.196632E-03
     4775.00        0.960150E-04    0.223032E-03
     4905.00        0.138104E-03    0.130404E-03
     5035.00        0.110472E-03    0.406614E-04
     5165.00        0.513204E-04    0.406163E-04
     5295.00        0.909290E-05    0.381725E-04
     5425.00        0.102829E-03    0.423844E-04
     5555.00        0.667152E-05    0.223644E-04
     5685.00        0.186304E-05    0.157324E-04
     5815.00        0.206420E-04    0.102478E-04
     5945.00       -0.730076E-05    0.761075E-05
     6075.00        0.406753E-05    0.301729E-05
     6205.00        0.223977E-05    0.352470E-05
     6335.00       -0.666886E-05    0.773290E-05
     6465.00        0.781188E-05    0.784906E-05
     6595.00       -0.311270E-05    0.298103E-05
     6725.00        0.338892E-08    0.619446E-06
     6855.00       -0.740421E-06    0.445669E-06
     6985.00        0.486185E-06    0.427350E-06
     7115.00       -0.366839E-06    0.360566E-06
     7245.00        0.285072E-07    0.381956E-06
     7375.00       -0.146986E-06    0.309228E-06
     7505.00        0.184863E-06    0.286661E-06
     7635.00        0.851199E-07    0.900712E-07
     7765.00       -0.337670E-07    0.116763E-06
     7895.00       -0.460253E-07    0.188268E-07
     8025.00        0.141755E-07    0.291278E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 191964679 U`FLOW=         0 O`FLOW=         0


