 ( Cross-section is:       856110.6249597302 +/-           61.8197906293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2370.28         3.61678    
     485.000         2446.92         1.80953    
     615.000         990.181         1.18455    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 170677387 U`FLOW=         0 O`FLOW=  21230458


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2370.28         3.61678    
     485.000         2446.92         1.80953    
     615.000         990.181         1.18455    
     745.000         410.819         1.82410    
     875.000         187.062         3.48409    
     1005.00         84.9340         3.07244    
     1135.00         43.4062        0.391902    
     1265.00         23.2684        0.193503    
     1395.00         12.5695        0.167432    
     1525.00         7.27420        0.123439    
     1655.00         4.17213        0.921426E-01
     1785.00         2.51942        0.652727E-01
     1915.00         1.49888        0.473037E-01
     2045.00        0.985852        0.395896E-01
     2175.00        0.583353        0.314967E-01
     2305.00        0.377150        0.225315E-01
     2435.00        0.227233        0.193097E-01
     2565.00        0.153895        0.864103E-02
     2695.00        0.105732        0.766576E-02
     2825.00        0.580092E-01    0.672608E-02
     2955.00        0.536304E-01    0.473873E-02
     3085.00        0.293492E-01    0.324766E-02
     3215.00        0.235202E-01    0.247787E-02
     3345.00        0.151001E-01    0.218189E-02
     3475.00        0.920318E-02    0.169108E-02
     3605.00        0.814875E-02    0.135705E-02
     3735.00        0.339404E-02    0.958435E-03
     3865.00        0.437715E-02    0.793918E-03
     3995.00        0.239982E-02    0.478653E-03
     4125.00        0.180408E-02    0.442540E-03
     4255.00        0.649923E-03    0.284914E-03
     4385.00        0.803079E-03    0.293127E-03
     4515.00        0.791385E-03    0.274960E-03
     4645.00        0.438815E-04    0.265894E-03
     4775.00        0.471813E-03    0.181147E-03
     4905.00       -0.147836E-04    0.176492E-03
     5035.00       -0.234879E-04    0.746436E-04
     5165.00        0.514369E-04    0.419011E-04
     5295.00        0.450386E-04    0.353262E-04
     5425.00        0.467629E-04    0.241248E-04
     5555.00        0.486754E-04    0.249510E-04
     5685.00        0.125921E-04    0.162173E-04
     5815.00        0.301717E-06    0.603798E-05
     5945.00        0.927365E-05    0.550964E-05
     6075.00        0.324899E-05    0.368427E-05
     6205.00        0.208020E-05    0.298000E-05
     6335.00       -0.127531E-05    0.139487E-05
     6465.00        0.723310E-06    0.197674E-05
     6595.00       -0.803275E-06    0.788582E-06
     6725.00       -0.772155E-06    0.929808E-06
     6855.00       -0.113095E-05    0.819177E-06
     6985.00        0.300742E-06    0.387323E-06
     7115.00       -0.560001E-07    0.241075E-06
     7245.00       -0.913141E-07    0.115706E-06
     7375.00        0.155685E-06    0.220007E-06
     7505.00       -0.551163E-07    0.570144E-07
     7635.00        0.131668E-06    0.213386E-06
     7765.00        0.604253E-07    0.684499E-07
     7895.00       -0.110453E-07    0.388138E-07
     8025.00       -0.258745E-08    0.947087E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.856E+06

ENTRIES= 191907845 U`FLOW=         0 O`FLOW=         0


