 ( Cross-section is:      1219430.8798210707 +/-           88.3731381682)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4476.81         5.51710    
     485.000         2932.06         2.54064    
     615.000         1116.49         2.28497    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171641677 U`FLOW=         0 O`FLOW=  20258218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4476.81         5.51710    
     485.000         2932.06         2.54064    
     615.000         1116.49         2.28497    
     745.000         459.445         2.00337    
     875.000         198.948        0.781513    
     1005.00         94.9143        0.510458    
     1135.00         47.0631        0.393377    
     1265.00         24.9032        0.262283    
     1395.00         13.6495        0.207449    
     1525.00         7.84949        0.159698    
     1655.00         4.21783        0.153012    
     1785.00         2.75468        0.130544    
     1915.00         1.74329        0.785935E-01
     2045.00        0.912407        0.817511E-01
     2175.00        0.714462        0.725874E-01
     2305.00        0.361247        0.231494E-01
     2435.00        0.250726        0.141919E-01
     2565.00        0.165716        0.114882E-01
     2695.00        0.102706        0.957883E-02
     2825.00        0.820452E-01    0.799145E-02
     2955.00        0.445735E-01    0.584845E-02
     3085.00        0.382828E-01    0.392551E-02
     3215.00        0.206513E-01    0.336515E-02
     3345.00        0.169396E-01    0.248098E-02
     3475.00        0.131231E-01    0.194847E-02
     3605.00        0.582668E-02    0.120808E-02
     3735.00        0.695449E-02    0.114994E-02
     3865.00        0.314924E-02    0.871228E-03
     3995.00        0.173890E-02    0.541131E-03
     4125.00        0.839824E-03    0.337549E-03
     4255.00        0.150367E-02    0.434038E-03
     4385.00        0.817225E-03    0.256579E-03
     4515.00        0.168524E-03    0.169361E-03
     4645.00        0.491801E-03    0.195863E-03
     4775.00        0.249649E-03    0.130869E-03
     4905.00        0.188618E-03    0.143190E-03
     5035.00       -0.392651E-04    0.111988E-03
     5165.00        0.521312E-04    0.460946E-04
     5295.00        0.111372E-03    0.504237E-04
     5425.00        0.314108E-04    0.272875E-04
     5555.00        0.557624E-05    0.146008E-04
     5685.00        0.107253E-04    0.128125E-04
     5815.00        0.145175E-05    0.722418E-05
     5945.00        0.103755E-04    0.608446E-05
     6075.00        0.583644E-05    0.586753E-05
     6205.00       -0.409514E-05    0.462685E-05
     6335.00       -0.258704E-05    0.139927E-05
     6465.00       -0.831897E-06    0.110450E-05
     6595.00        0.944145E-07    0.830107E-06
     6725.00       -0.305123E-06    0.875869E-06
     6855.00       -0.214123E-06    0.833446E-06
     6985.00       -0.205849E-06    0.490567E-06
     7115.00       -0.128190E-06    0.600301E-06
     7245.00       -0.223539E-06    0.104141E-06
     7375.00        0.411711E-06    0.472085E-06
     7505.00        0.143488E-06    0.156290E-06
     7635.00       -0.832650E-07    0.762723E-07
     7765.00       -0.386428E-07    0.441639E-07
     7895.00       -0.563007E-07    0.361863E-07
     8025.00       -0.236004E-07    0.116199E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191899895 U`FLOW=         0 O`FLOW=         0


