 ( Cross-section is:       877353.0725968673 +/-           63.3786211767)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2484.76         3.67495    
     485.000         2481.50         1.95088    
     615.000         1000.66         1.57394    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170601120 U`FLOW=         0 O`FLOW=  21145435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2484.76         3.67495    
     485.000         2481.50         1.95088    
     615.000         1000.66         1.57394    
     745.000         414.054        0.992856    
     875.000         183.999        0.618381    
     1005.00         88.4742        0.450594    
     1135.00         43.7497        0.338919    
     1265.00         23.0230        0.294169    
     1395.00         12.5300        0.291948    
     1525.00         7.32721        0.263876    
     1655.00         4.29173        0.145835    
     1785.00         2.46438        0.673980E-01
     1915.00         1.53177        0.465991E-01
     2045.00        0.985967        0.356066E-01
     2175.00        0.599039        0.275764E-01
     2305.00        0.360853        0.167942E-01
     2435.00        0.240814        0.128033E-01
     2565.00        0.156252        0.937547E-02
     2695.00        0.995809E-01    0.763711E-02
     2825.00        0.651534E-01    0.563324E-02
     2955.00        0.492671E-01    0.492222E-02
     3085.00        0.318331E-01    0.395388E-02
     3215.00        0.217269E-01    0.253421E-02
     3345.00        0.147740E-01    0.203163E-02
     3475.00        0.118359E-01    0.154385E-02
     3605.00        0.752202E-02    0.130147E-02
     3735.00        0.398448E-02    0.675068E-03
     3865.00        0.334084E-02    0.710062E-03
     3995.00        0.267360E-02    0.510522E-03
     4125.00        0.147422E-02    0.439334E-03
     4255.00        0.600568E-03    0.346076E-03
     4385.00        0.102001E-02    0.330790E-03
     4515.00        0.382548E-03    0.138030E-03
     4645.00        0.400512E-03    0.126204E-03
     4775.00        0.372235E-03    0.120415E-03
     4905.00        0.406650E-04    0.770227E-04
     5035.00        0.292482E-04    0.380261E-04
     5165.00        0.941699E-04    0.304041E-04
     5295.00        0.204112E-04    0.238883E-04
     5425.00        0.303969E-04    0.307733E-04
     5555.00        0.642017E-04    0.276018E-04
     5685.00        0.239670E-04    0.164114E-04
     5815.00       -0.108010E-04    0.414575E-05
     5945.00        0.916061E-05    0.604196E-05
     6075.00        0.222288E-05    0.402320E-05
     6205.00        0.215446E-05    0.307661E-05
     6335.00        0.450795E-06    0.188175E-05
     6465.00        0.152158E-04    0.140865E-04
     6595.00       -0.153540E-04    0.139348E-04
     6725.00       -0.169631E-05    0.618487E-06
     6855.00        0.783511E-07    0.349034E-06
     6985.00        0.127869E-06    0.320819E-06
     7115.00       -0.340403E-06    0.168314E-06
     7245.00       -0.694504E-07    0.150496E-06
     7375.00        0.225127E-06    0.203272E-06
     7505.00       -0.182694E-06    0.566914E-07
     7635.00        0.176880E-06    0.223733E-06
     7765.00        0.611920E-07    0.664788E-07
     7895.00        0.395070E-07    0.440123E-07
     8025.00       -0.367004E-07    0.315580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 191746555 U`FLOW=         0 O`FLOW=         0


