 ( Cross-section is:       822597.1882806498 +/-           59.3923434586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2186.10         3.46117    
     485.000         2396.11         1.75671    
     615.000         976.232         1.15272    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170480698 U`FLOW=         0 O`FLOW=  21359233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2186.10         3.46117    
     485.000         2396.11         1.75671    
     615.000         976.232         1.15272    
     745.000         407.119        0.798210    
     875.000         180.719        0.551814    
     1005.00         86.4641        0.541047    
     1135.00         43.6020        0.475075    
     1265.00         22.8579        0.197237    
     1395.00         12.6235        0.179562    
     1525.00         7.08956        0.129717    
     1655.00         4.17765        0.829738E-01
     1785.00         2.46886        0.653603E-01
     1915.00         1.47317        0.477887E-01
     2045.00        0.931182        0.314633E-01
     2175.00        0.606207        0.222564E-01
     2305.00        0.365259        0.170816E-01
     2435.00        0.248525        0.125026E-01
     2565.00        0.148520        0.938905E-02
     2695.00        0.101551        0.726488E-02
     2825.00        0.661914E-01    0.522903E-02
     2955.00        0.434877E-01    0.505852E-02
     3085.00        0.351758E-01    0.435093E-02
     3215.00        0.207262E-01    0.239866E-02
     3345.00        0.159527E-01    0.200699E-02
     3475.00        0.110300E-01    0.150546E-02
     3605.00        0.746543E-02    0.131652E-02
     3735.00        0.372314E-02    0.123375E-02
     3865.00        0.390660E-02    0.116015E-02
     3995.00        0.272094E-02    0.649356E-03
     4125.00        0.174211E-02    0.421361E-03
     4255.00        0.532643E-03    0.357352E-03
     4385.00        0.870148E-03    0.347729E-03
     4515.00        0.507424E-03    0.179887E-03
     4645.00        0.204655E-03    0.130066E-03
     4775.00        0.308000E-03    0.930026E-04
     4905.00        0.245442E-03    0.119316E-03
     5035.00       -0.426444E-04    0.894533E-04
     5165.00        0.439825E-04    0.302152E-04
     5295.00        0.628775E-04    0.310353E-04
     5425.00        0.125930E-04    0.290214E-04
     5555.00        0.435143E-04    0.231867E-04
     5685.00        0.234740E-04    0.169305E-04
     5815.00       -0.129739E-04    0.128514E-04
     5945.00        0.647598E-05    0.525802E-05
     6075.00        0.196919E-05    0.319541E-05
     6205.00        0.167256E-05    0.214602E-05
     6335.00        0.379955E-05    0.287359E-05
     6465.00       -0.271859E-05    0.221071E-05
     6595.00        0.985093E-05    0.955604E-05
     6725.00       -0.112679E-04    0.959246E-05
     6855.00       -0.492497E-06    0.438505E-06
     6985.00       -0.245662E-06    0.197498E-06
     7115.00        0.305366E-06    0.270564E-06
     7245.00       -0.465169E-06    0.172482E-06
     7375.00        0.144749E-06    0.132018E-06
     7505.00        0.302715E-07    0.156496E-06
     7635.00        0.147185E-06    0.192581E-06
     7765.00       -0.640947E-08    0.249544E-07
     7895.00        0.288425E-07    0.562740E-07
     8025.00       -0.134280E-07    0.118398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191839931 U`FLOW=         0 O`FLOW=         0


