 ( Cross-section is:       925565.6629082510 +/-           66.9014282555)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2752.27         3.93758    
     485.000         2553.57         1.91331    
     615.000         1019.05         1.75586    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170863534 U`FLOW=         0 O`FLOW=  21013829


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2752.27         3.93758    
     485.000         2553.57         1.91331    
     615.000         1019.05         1.75586    
     745.000         422.875         1.56265    
     875.000         185.901        0.896493    
     1005.00         89.2803        0.433996    
     1135.00         44.2837        0.305296    
     1265.00         23.5105        0.228266    
     1395.00         12.8371        0.200945    
     1525.00         7.46364        0.135417    
     1655.00         4.27766        0.915447E-01
     1785.00         3.28949        0.804239    
     1915.00        0.771743        0.802718    
     2045.00        0.946257        0.357103E-01
     2175.00        0.643667        0.284359E-01
     2305.00        0.359776        0.186490E-01
     2435.00        0.245369        0.145645E-01
     2565.00        0.151023        0.945598E-02
     2695.00        0.108114        0.962131E-02
     2825.00        0.638741E-01    0.910862E-02
     2955.00        0.485312E-01    0.512459E-02
     3085.00        0.361856E-01    0.402066E-02
     3215.00        0.205572E-01    0.333821E-02
     3345.00        0.201139E-01    0.282677E-02
     3475.00       -0.640838E-02    0.134798E-01
     3605.00        0.222131E-01    0.134670E-01
     3735.00        0.589537E-02    0.167700E-02
     3865.00        0.172819E-02    0.165771E-02
     3995.00        0.201296E-02    0.588022E-03
     4125.00        0.134861E-02    0.302486E-03
     4255.00        0.967680E-03    0.282622E-03
     4385.00        0.783272E-03    0.319766E-03
     4515.00        0.550939E-03    0.185912E-03
     4645.00        0.310267E-03    0.741744E-04
     4775.00        0.290455E-03    0.114555E-03
     4905.00        0.177669E-03    0.655451E-04
     5035.00        0.734672E-04    0.861715E-04
     5165.00        0.274211E-05    0.733419E-04
     5295.00        0.510062E-04    0.420356E-04
     5425.00        0.638001E-04    0.430416E-04
     5555.00        0.188952E-04    0.164104E-04
     5685.00       -0.104495E-05    0.134164E-04
     5815.00        0.928730E-05    0.100515E-04
     5945.00        0.135291E-05    0.454516E-05
     6075.00        0.865416E-05    0.416627E-05
     6205.00        0.107929E-05    0.319272E-05
     6335.00       -0.596978E-06    0.263627E-05
     6465.00       -0.187088E-06    0.127093E-05
     6595.00       -0.193849E-05    0.839186E-06
     6725.00       -0.100971E-06    0.423969E-06
     6855.00       -0.542556E-06    0.352584E-06
     6985.00        0.223152E-06    0.327022E-06
     7115.00        0.247201E-06    0.333107E-06
     7245.00       -0.303098E-06    0.329706E-06
     7375.00        0.102401E-06    0.233775E-06
     7505.00       -0.751087E-07    0.552836E-07
     7635.00        0.228761E-06    0.253891E-06
     7765.00        0.396963E-07    0.733763E-07
     7895.00       -0.112658E-07    0.252518E-07
     8025.00       -0.712680E-08    0.923469E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191877363 U`FLOW=         0 O`FLOW=         0


