 ( Cross-section is:       772444.4282691288 +/-           55.7271994559)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1917.99         3.14034    
     485.000         2313.48         1.82908    
     615.000         953.564         1.47508    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 170307000 U`FLOW=         0 O`FLOW=  21525768


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1917.99         3.14034    
     485.000         2313.48         1.82908    
     615.000         953.564         1.47508    
     745.000         398.817        0.931711    
     875.000         179.242        0.667836    
     1005.00         85.0135        0.385578    
     1135.00         42.9788        0.300001    
     1265.00         22.5189        0.198098    
     1395.00         12.5044        0.171075    
     1525.00         6.98786        0.114541    
     1655.00         4.08502        0.825590E-01
     1785.00         2.46470        0.576373E-01
     1915.00         1.47394        0.417735E-01
     2045.00        0.948158        0.351565E-01
     2175.00        0.573378        0.287113E-01
     2305.00        0.373584        0.196771E-01
     2435.00        0.238607        0.155141E-01
     2565.00        0.148410        0.942199E-02
     2695.00        0.956498E-01    0.727161E-02
     2825.00        0.632581E-01    0.546335E-02
     2955.00        0.578157E-01    0.647291E-02
     3085.00        0.251726E-01    0.537985E-02
     3215.00        0.215816E-01    0.227714E-02
     3345.00        0.141410E-01    0.204755E-02
     3475.00        0.119758E-01    0.197570E-02
     3605.00        0.636192E-02    0.192556E-02
     3735.00        0.490820E-02    0.780202E-03
     3865.00        0.241652E-02    0.680503E-03
     3995.00        0.239480E-02    0.532353E-03
     4125.00        0.176134E-02    0.443255E-03
     4255.00        0.835709E-03    0.256788E-03
     4385.00        0.772471E-03    0.279113E-03
     4515.00        0.272038E-03    0.316937E-03
     4645.00        0.358104E-03    0.266096E-03
     4775.00        0.291104E-03    0.132919E-03
     4905.00        0.121736E-03    0.985346E-04
     5035.00        0.968120E-04    0.562783E-04
     5165.00        0.277612E-04    0.266501E-04
     5295.00        0.458925E-04    0.253178E-04
     5425.00        0.185515E-04    0.193552E-04
     5555.00        0.580264E-04    0.230613E-04
     5685.00        0.145491E-04    0.136709E-04
     5815.00        0.882241E-05    0.692013E-05
     5945.00       -0.110959E-05    0.506190E-05
     6075.00        0.282134E-05    0.248770E-05
     6205.00        0.336538E-05    0.281737E-05
     6335.00        0.120595E-05    0.229659E-05
     6465.00        0.694200E-06    0.176305E-05
     6595.00       -0.424398E-06    0.124016E-05
     6725.00       -0.130946E-05    0.113845E-05
     6855.00        0.179360E-07    0.594394E-06
     6985.00       -0.644645E-06    0.606804E-06
     7115.00        0.303984E-06    0.327240E-06
     7245.00       -0.377236E-06    0.175885E-06
     7375.00        0.495121E-08    0.104619E-06
     7505.00        0.786501E-07    0.150290E-06
     7635.00        0.518628E-07    0.761511E-07
     7765.00        0.749088E-07    0.183384E-06
     7895.00        0.197109E-07    0.562348E-07
     8025.00        0.395607E-08    0.140118E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 191832768 U`FLOW=         0 O`FLOW=         0


