 ( Cross-section is:      1154206.5506731488 +/-           83.5583375103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4060.78         5.70707    
     485.000         2861.14         3.51426    
     615.000         1106.77         1.74986    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171369813 U`FLOW=         0 O`FLOW=  20458594


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4060.78         5.70707    
     485.000         2861.14         3.51426    
     615.000         1106.77         1.74986    
     745.000         452.202         1.08387    
     875.000         200.062        0.663832    
     1005.00         94.6280        0.477127    
     1135.00         47.7118        0.381508    
     1265.00         24.9199        0.335499    
     1395.00         13.6963        0.276619    
     1525.00         8.01046        0.149450    
     1655.00         4.42868        0.112672    
     1785.00         2.63742        0.836189E-01
     1915.00         1.75083        0.714423E-01
     2045.00         1.02363        0.529619E-01
     2175.00        0.635078        0.338634E-01
     2305.00        0.419376        0.229676E-01
     2435.00        0.251625        0.135569E-01
     2565.00        0.175665        0.140301E-01
     2695.00        0.996709E-01    0.122108E-01
     2825.00        0.814043E-01    0.730913E-02
     2955.00        0.461558E-01    0.468861E-02
     3085.00        0.409721E-01    0.445257E-02
     3215.00        0.221301E-01    0.397644E-02
     3345.00        0.153091E-01    0.306235E-02
     3475.00        0.162299E-01    0.268579E-02
     3605.00        0.526643E-02    0.133362E-02
     3735.00        0.606969E-02    0.139907E-02
     3865.00        0.405547E-02    0.884528E-03
     3995.00        0.254185E-02    0.697125E-03
     4125.00        0.138617E-02    0.403495E-03
     4255.00        0.169671E-02    0.440938E-03
     4385.00        0.524939E-03    0.211105E-03
     4515.00        0.576992E-03    0.217437E-03
     4645.00        0.431388E-03    0.210230E-03
     4775.00        0.134943E-03    0.885818E-04
     4905.00        0.110595E-03    0.942223E-04
     5035.00        0.900135E-04    0.608214E-04
     5165.00        0.567939E-04    0.414846E-04
     5295.00        0.150570E-03    0.605118E-04
     5425.00       -0.196701E-04    0.337676E-04
     5555.00        0.410442E-04    0.242003E-04
     5685.00        0.104503E-03    0.105304E-03
     5815.00       -0.124365E-03    0.106171E-03
     5945.00        0.339746E-04    0.184642E-04
     6075.00        0.494104E-05    0.498197E-05
     6205.00       -0.917856E-06    0.411824E-05
     6335.00       -0.312115E-05    0.185499E-05
     6465.00       -0.218211E-05    0.126812E-05
     6595.00       -0.612170E-06    0.632494E-06
     6725.00        0.674554E-06    0.833418E-06
     6855.00       -0.213772E-06    0.813459E-06
     6985.00       -0.460331E-06    0.280109E-06
     7115.00        0.268149E-06    0.309448E-06
     7245.00        0.135883E-06    0.408907E-06
     7375.00       -0.144974E-06    0.129670E-06
     7505.00        0.338286E-06    0.437533E-06
     7635.00        0.666706E-07    0.127326E-06
     7765.00       -0.163611E-07    0.414302E-07
     7895.00       -0.451984E-07    0.352928E-07
     8025.00        0.311942E-08    0.155575E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191828407 U`FLOW=         0 O`FLOW=         0


