 ( Cross-section is:       723841.3510402190 +/-           52.1944394830)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1669.22         2.94935    
     485.000         2224.18         1.59120    
     615.000         931.135         1.08293    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 170212357 U`FLOW=         0 O`FLOW=  21748288


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1669.22         2.94935    
     485.000         2224.18         1.59120    
     615.000         931.135         1.08293    
     745.000         391.636        0.738837    
     875.000         175.601        0.496382    
     1005.00         83.5919        0.357293    
     1135.00         42.2504        0.269117    
     1265.00         22.2348        0.187350    
     1395.00         12.4559        0.221634    
     1525.00         6.86097        0.194138    
     1655.00         4.08107        0.835606E-01
     1785.00         2.35921        0.609264E-01
     1915.00         1.46053        0.440413E-01
     2045.00        0.938599        0.326050E-01
     2175.00        0.566002        0.209607E-01
     2305.00        0.389634        0.162781E-01
     2435.00        0.227420        0.153822E-01
     2565.00        0.149571        0.127866E-01
     2695.00        0.937044E-01    0.652923E-02
     2825.00        0.601168E-01    0.643408E-02
     2955.00        0.531354E-01    0.611131E-02
     3085.00        0.297318E-01    0.363412E-02
     3215.00        0.218429E-01    0.274293E-02
     3345.00        0.138348E-01    0.260618E-02
     3475.00        0.108869E-01    0.162751E-02
     3605.00        0.672019E-02    0.120481E-02
     3735.00        0.550353E-02    0.899816E-03
     3865.00        0.356600E-02    0.742944E-03
     3995.00        0.175624E-02    0.710284E-03
     4125.00        0.168171E-02    0.362593E-03
     4255.00        0.580094E-03    0.240705E-03
     4385.00        0.455493E-04    0.802050E-03
     4515.00        0.125182E-02    0.806332E-03
     4645.00        0.426778E-03    0.116163E-03
     4775.00        0.228173E-04    0.143437E-03
     4905.00        0.368838E-03    0.146764E-03
     5035.00       -0.153777E-04    0.563777E-04
     5165.00        0.465984E-04    0.311569E-04
     5295.00        0.412258E-04    0.329860E-04
     5425.00        0.173237E-04    0.304931E-04
     5555.00        0.273633E-04    0.194469E-04
     5685.00        0.235446E-04    0.194740E-04
     5815.00        0.205861E-04    0.138951E-04
     5945.00       -0.232779E-05    0.276375E-05
     6075.00        0.583576E-05    0.410297E-05
     6205.00        0.179475E-05    0.276281E-05
     6335.00        0.157423E-05    0.209399E-05
     6465.00        0.573712E-05    0.505266E-05
     6595.00       -0.682240E-05    0.518960E-05
     6725.00        0.395483E-06    0.708265E-06
     6855.00       -0.743456E-06    0.422046E-06
     6985.00        0.106329E-06    0.277168E-06
     7115.00       -0.239346E-06    0.257768E-06
     7245.00        0.709889E-07    0.200819E-06
     7375.00       -0.832881E-07    0.492322E-07
     7505.00        0.202520E-06    0.146584E-06
     7635.00       -0.505704E-07    0.302981E-07
     7765.00        0.964580E-07    0.142106E-06
     7895.00        0.637831E-07    0.472544E-07
     8025.00       -0.282404E-07    0.271952E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 191960645 U`FLOW=         0 O`FLOW=         0


