 ( Cross-section is:       810603.3025427448 +/-           58.5501601088)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2114.51         3.35454    
     485.000         2378.47         1.71802    
     615.000         974.312         1.23992    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 170463662 U`FLOW=         0 O`FLOW=  21409657


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2114.51         3.35454    
     485.000         2378.47         1.71802    
     615.000         974.312         1.23992    
     745.000         406.005        0.818256    
     875.000         180.531        0.548094    
     1005.00         86.7375        0.444762    
     1135.00         43.4141        0.317937    
     1265.00         22.7911        0.209411    
     1395.00         12.6834        0.193847    
     1525.00         7.17833        0.127241    
     1655.00         4.04879        0.110277    
     1785.00         2.53888        0.940659E-01
     1915.00         1.49391        0.417947E-01
     2045.00        0.948869        0.409865E-01
     2175.00        0.588711        0.411582E-01
     2305.00        0.397809        0.279388E-01
     2435.00        0.238148        0.118822E-01
     2565.00        0.151036        0.931031E-02
     2695.00        0.964968E-01    0.688253E-02
     2825.00        0.659726E-01    0.566951E-02
     2955.00        0.478782E-01    0.497296E-02
     3085.00        0.316024E-01    0.303676E-02
     3215.00        0.205351E-01    0.249257E-02
     3345.00        0.161339E-01    0.197455E-02
     3475.00        0.118111E-01    0.160189E-02
     3605.00        0.754866E-02    0.144747E-02
     3735.00        0.338239E-02    0.120377E-02
     3865.00        0.416886E-02    0.946541E-03
     3995.00        0.202940E-02    0.446479E-03
     4125.00        0.190441E-02    0.475801E-03
     4255.00        0.749806E-03    0.336706E-03
     4385.00        0.786151E-03    0.261901E-03
     4515.00        0.445425E-03    0.173278E-03
     4645.00        0.267432E-03    0.168058E-03
     4775.00        0.204977E-03    0.796298E-04
     4905.00        0.198894E-03    0.964138E-04
     5035.00        0.181690E-03    0.167546E-03
     5165.00       -0.104695E-03    0.162422E-03
     5295.00        0.425746E-04    0.247146E-04
     5425.00        0.321522E-04    0.216674E-04
     5555.00        0.417680E-04    0.234391E-04
     5685.00       -0.511137E-04    0.702247E-04
     5815.00        0.578568E-04    0.719104E-04
     5945.00        0.188146E-04    0.179100E-04
     6075.00        0.606366E-06    0.337844E-05
     6205.00        0.143920E-05    0.227848E-05
     6335.00        0.206016E-05    0.249566E-05
     6465.00        0.150978E-05    0.215901E-05
     6595.00       -0.443708E-05    0.406319E-05
     6725.00        0.155228E-05    0.395239E-05
     6855.00        0.247227E-06    0.781354E-06
     6985.00       -0.878996E-06    0.567763E-06
     7115.00        0.140837E-06    0.249533E-06
     7245.00        0.273017E-06    0.443799E-06
     7375.00       -0.380572E-06    0.457051E-06
     7505.00        0.213021E-07    0.152717E-06
     7635.00        0.126911E-06    0.184818E-06
     7765.00       -0.827744E-08    0.281210E-07
     7895.00        0.362398E-07    0.580010E-07
     8025.00       -0.468632E-08    0.127453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 191873319 U`FLOW=         0 O`FLOW=         0


