 ( Cross-section is:      1115712.7463571033 +/-           80.7131625550)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3821.67         9.69483    
     485.000         2825.40         8.64268    
     615.000         1092.93         1.64993    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171503788 U`FLOW=         0 O`FLOW=  20537609


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3821.67         9.69483    
     485.000         2825.40         8.64268    
     615.000         1092.93         1.64993    
     745.000         447.996         1.31790    
     875.000         198.136        0.781021    
     1005.00         93.0707         1.25490    
     1135.00         48.1184         1.22561    
     1265.00         25.0084        0.285603    
     1395.00         13.4202        0.235167    
     1525.00         7.82518        0.139891    
     1655.00         4.52498        0.984665E-01
     1785.00         2.66155        0.693632E-01
     1915.00         1.69193        0.512439E-01
     2045.00        0.975163        0.366413E-01
     2175.00        0.673144        0.273403E-01
     2305.00        0.374101        0.199600E-01
     2435.00        0.258868        0.139886E-01
     2565.00        0.168529        0.103750E-01
     2695.00        0.107858        0.837074E-02
     2825.00        0.881118E-01    0.879606E-02
     2955.00        0.473015E-01    0.606213E-02
     3085.00        0.312232E-01    0.435836E-02
     3215.00        0.246169E-01    0.320483E-02
     3345.00        0.189526E-01    0.233516E-02
     3475.00        0.123491E-01    0.191297E-02
     3605.00        0.610356E-02    0.142451E-02
     3735.00        0.609004E-02    0.141617E-02
     3865.00        0.342077E-02    0.821692E-03
     3995.00        0.284452E-02    0.637187E-03
     4125.00        0.145766E-02    0.492723E-03
     4255.00        0.126946E-02    0.547856E-03
     4385.00        0.729838E-03    0.212572E-03
     4515.00        0.281920E-03    0.255767E-03
     4645.00        0.507055E-03    0.248120E-03
     4775.00        0.299408E-03    0.109868E-03
     4905.00        0.580140E-04    0.101883E-03
     5035.00        0.112083E-03    0.620602E-04
     5165.00        0.499890E-04    0.419719E-04
     5295.00        0.687607E-04    0.494652E-04
     5425.00        0.486910E-04    0.375913E-04
     5555.00        0.658723E-04    0.310509E-04
     5685.00       -0.300788E-04    0.184614E-04
     5815.00        0.114143E-04    0.937254E-05
     5945.00        0.128668E-04    0.600133E-05
     6075.00        0.313272E-05    0.483172E-05
     6205.00       -0.169444E-05    0.255339E-05
     6335.00        0.130658E-05    0.349738E-05
     6465.00       -0.128501E-05    0.106462E-05
     6595.00        0.891218E-06    0.107819E-05
     6725.00       -0.202717E-05    0.100014E-05
     6855.00        0.584475E-06    0.783344E-06
     6985.00       -0.900386E-06    0.608161E-06
     7115.00        0.149909E-06    0.229076E-06
     7245.00        0.283623E-06    0.352692E-06
     7375.00       -0.699236E-07    0.103928E-06
     7505.00        0.303776E-06    0.410302E-06
     7635.00        0.706172E-07    0.126708E-06
     7765.00       -0.880753E-08    0.665690E-07
     7895.00        0.427299E-07    0.150955E-06
     8025.00       -0.137729E-06    0.140748E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192041397 U`FLOW=         0 O`FLOW=         0


