 ( Cross-section is:      1571542.2155496783 +/-          114.2089490157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6842.80         5.36201    
     485.000         3283.57         3.07862    
     615.000         1213.32         2.30399    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 156241315 U`FLOW=  15829033 O`FLOW=  19699608


    HIST =   2
 m34                                                                                                 
     225.000        -161.627         5.00842    
     355.000         6842.80         5.36201    
     485.000         3283.57         3.07862    
     615.000         1213.32         2.30399    
     745.000         490.452         1.68136    
     875.000         214.143         1.08278    
     1005.00         99.6281        0.914304    
     1135.00         49.4516        0.659596    
     1265.00         26.6276        0.706881    
     1395.00         14.7695        0.407721    
     1525.00         8.09869        0.177374    
     1655.00         4.62936        0.117204    
     1785.00         2.84522        0.829355E-01
     1915.00         1.61881        0.594452E-01
     2045.00         1.08885        0.463848E-01
     2175.00        0.656189        0.331454E-01
     2305.00        0.387830        0.215495E-01
     2435.00        0.265122        0.176071E-01
     2565.00        0.164522        0.122003E-01
     2695.00        0.122010        0.118636E-01
     2825.00        0.779928E-01    0.953129E-02
     2955.00        0.563573E-01    0.704212E-02
     3085.00        0.392380E-01    0.552660E-02
     3215.00        0.193056E-01    0.434357E-02
     3345.00        0.186851E-01    0.313434E-02
     3475.00        0.107733E-01    0.220773E-02
     3605.00        0.874487E-02    0.154297E-02
     3735.00        0.578844E-02    0.116829E-02
     3865.00        0.306599E-02    0.847311E-03
     3995.00        0.151741E-02    0.587296E-03
     4125.00        0.171340E-02    0.675357E-03
     4255.00        0.123010E-02    0.387252E-03
     4385.00        0.429749E-03    0.327308E-03
     4515.00        0.759924E-03    0.342891E-03
     4645.00        0.181401E-03    0.117963E-03
     4775.00        0.800828E-04    0.149086E-03
     4905.00        0.294623E-03    0.166962E-03
     5035.00        0.133253E-03    0.979083E-04
     5165.00        0.775935E-04    0.803738E-04
     5295.00        0.816483E-04    0.488627E-04
     5425.00       -0.282285E-04    0.162064E-04
     5555.00        0.188193E-04    0.214153E-04
     5685.00        0.221687E-04    0.178225E-04
     5815.00       -0.110652E-05    0.111943E-04
     5945.00        0.146037E-05    0.596798E-05
     6075.00        0.226183E-05    0.103807E-04
     6205.00       -0.848658E-05    0.812253E-05
     6335.00       -0.362682E-05    0.135994E-05
     6465.00        0.112015E-05    0.171111E-05
     6595.00       -0.161059E-05    0.153859E-05
     6725.00       -0.680332E-06    0.590249E-06
     6855.00       -0.307175E-07    0.495417E-06
     6985.00        0.518616E-06    0.720967E-06
     7115.00       -0.657497E-06    0.256801E-06
     7245.00        0.911218E-06    0.857356E-06
     7375.00        0.276330E-06    0.264395E-06
     7505.00       -0.160450E-06    0.871708E-07
     7635.00       -0.974495E-07    0.420533E-07
     7765.00       -0.614912E-07    0.330183E-07
     7895.00        0.185036E-07    0.322799E-07
     8025.00       -0.583399E-07    0.331849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191769956 U`FLOW=         0 O`FLOW=         0


