 ( Cross-section is:      1320675.9029691224 +/-           95.7798215711)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5090.53         6.02412    
     485.000         3044.51         2.81260    
     615.000         1153.40         3.68237    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171828029 U`FLOW=         0 O`FLOW=  20088551


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5090.53         6.02412    
     485.000         3044.51         2.81260    
     615.000         1153.40         3.68237    
     745.000         465.433         3.34548    
     875.000         204.786        0.757119    
     1005.00         97.2094        0.494116    
     1135.00         47.8545        0.368357    
     1265.00         25.7116        0.296344    
     1395.00         13.7033        0.235304    
     1525.00         7.73447        0.167281    
     1655.00         4.70500        0.149159    
     1785.00         2.61804        0.101324    
     1915.00         1.63755        0.696942E-01
     2045.00         1.12082        0.610282E-01
     2175.00        0.593344        0.330520E-01
     2305.00        0.384331        0.205438E-01
     2435.00        0.255257        0.148419E-01
     2565.00        0.157096        0.120438E-01
     2695.00        0.108378        0.146186E-01
     2825.00        0.878759E-01    0.125001E-01
     2955.00        0.467810E-01    0.499538E-02
     3085.00        0.429205E-01    0.457077E-02
     3215.00        0.250714E-01    0.352574E-02
     3345.00        0.173303E-01    0.266703E-02
     3475.00        0.109522E-01    0.182549E-02
     3605.00        0.693845E-02    0.152327E-02
     3735.00        0.431856E-02    0.113344E-02
     3865.00        0.485440E-02    0.967632E-03
     3995.00        0.127793E-02    0.635797E-03
     4125.00        0.180957E-02    0.556366E-03
     4255.00        0.468706E-03    0.491800E-03
     4385.00        0.103928E-02    0.511489E-03
     4515.00        0.609142E-03    0.309283E-03
     4645.00        0.254007E-03    0.151151E-03
     4775.00        0.173309E-03    0.723378E-04
     4905.00        0.189548E-03    0.876822E-04
     5035.00        0.745178E-05    0.740842E-04
     5165.00        0.116635E-03    0.571119E-04
     5295.00        0.964902E-04    0.508690E-04
     5425.00        0.409694E-04    0.356217E-04
     5555.00       -0.200056E-04    0.146086E-04
     5685.00        0.197206E-04    0.174314E-04
     5815.00        0.168769E-04    0.117097E-04
     5945.00        0.370342E-05    0.105647E-04
     6075.00       -0.254436E-04    0.170441E-04
     6205.00        0.179733E-04    0.174452E-04
     6335.00       -0.251547E-05    0.117418E-05
     6465.00        0.105139E-05    0.188543E-05
     6595.00       -0.296682E-05    0.191751E-05
     6725.00        0.799087E-06    0.717757E-06
     6855.00       -0.739715E-06    0.382832E-06
     6985.00       -0.493824E-07    0.365305E-06
     7115.00        0.368600E-06    0.501139E-06
     7245.00       -0.242046E-06    0.139952E-06
     7375.00        0.476071E-06    0.564926E-06
     7505.00        0.164812E-06    0.174170E-06
     7635.00       -0.241608E-08    0.579837E-07
     7765.00       -0.816159E-07    0.405934E-07
     7895.00       -0.486989E-07    0.287422E-07
     8025.00        0.108347E-07    0.215075E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191916580 U`FLOW=         0 O`FLOW=         0


