 ( Cross-section is:       951412.6447066900 +/-           68.7533371338)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2889.70         4.05800    
     485.000         2595.92         1.92624    
     615.000         1030.10         1.55184    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171019087 U`FLOW=         0 O`FLOW=  20914289


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2889.70         4.05800    
     485.000         2595.92         1.92624    
     615.000         1030.10         1.55184    
     745.000         426.748         1.20445    
     875.000         188.683        0.642765    
     1005.00         90.2817        0.686251    
     1135.00         44.3105        0.572717    
     1265.00         23.7270        0.211903    
     1395.00         13.0122        0.210538    
     1525.00         7.40311        0.193759    
     1655.00         4.28459        0.128667    
     1785.00         2.49623        0.644518E-01
     1915.00         1.56854        0.464366E-01
     2045.00        0.957701        0.357003E-01
     2175.00        0.619637        0.259454E-01
     2305.00        0.365543        0.168959E-01
     2435.00        0.239808        0.158202E-01
     2565.00        0.153639        0.136234E-01
     2695.00        0.115126        0.106636E-01
     2825.00        0.647076E-01    0.938555E-02
     2955.00        0.514160E-01    0.437538E-02
     3085.00        0.290382E-01    0.325298E-02
     3215.00        0.237909E-01    0.273081E-02
     3345.00        0.150299E-01    0.242388E-02
     3475.00        0.128422E-01    0.202803E-02
     3605.00        0.692530E-02    0.140451E-02
     3735.00        0.507270E-02    0.103828E-02
     3865.00        0.331539E-02    0.970417E-03
     3995.00        0.256910E-02    0.576199E-03
     4125.00        0.121066E-02    0.326026E-03
     4255.00        0.692138E-03    0.240881E-03
     4385.00       -0.386395E-03    0.144819E-02
     4515.00        0.175262E-02    0.143442E-02
     4645.00        0.439863E-03    0.199763E-03
     4775.00        0.210067E-03    0.207617E-03
     4905.00        0.311906E-04    0.625025E-04
     5035.00        0.978351E-04    0.298215E-04
     5165.00        0.575268E-04    0.391870E-04
     5295.00        0.369302E-04    0.415207E-04
     5425.00        0.544058E-04    0.440982E-04
     5555.00        0.295402E-04    0.176815E-04
     5685.00        0.117332E-04    0.130587E-04
     5815.00        0.869009E-05    0.726499E-05
     5945.00       -0.757168E-05    0.496077E-05
     6075.00        0.109943E-04    0.526058E-05
     6205.00       -0.157015E-05    0.378139E-05
     6335.00        0.238920E-04    0.224848E-04
     6465.00       -0.251026E-04    0.224493E-04
     6595.00       -0.142650E-05    0.769437E-06
     6725.00        0.528746E-06    0.590284E-06
     6855.00       -0.588712E-06    0.443981E-06
     6985.00        0.530664E-06    0.417998E-06
     7115.00       -0.574409E-06    0.252291E-06
     7245.00        0.110184E-06    0.169583E-06
     7375.00        0.113564E-06    0.250655E-06
     7505.00        0.541083E-07    0.147573E-06
     7635.00        0.812798E-07    0.299188E-06
     7765.00        0.860905E-07    0.813109E-07
     7895.00       -0.170402E-07    0.323101E-07
     8025.00       -0.615885E-07    0.422084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 191933376 U`FLOW=         0 O`FLOW=         0


