 ( Cross-section is:       688584.2931393215 +/-           49.6485476481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1491.16         3.20938    
     485.000         2158.69         2.27221    
     615.000         914.340         1.18715    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170079896 U`FLOW=         0 O`FLOW=  21924727


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1491.16         3.20938    
     485.000         2158.69         2.27221    
     615.000         914.340         1.18715    
     745.000         385.478        0.768173    
     875.000         172.246        0.697164    
     1005.00         83.3148        0.591240    
     1135.00         41.8016        0.273105    
     1265.00         21.7154        0.235355    
     1395.00         12.5015        0.222126    
     1525.00         6.63936        0.136858    
     1655.00         4.09546        0.892954E-01
     1785.00         2.40706        0.576273E-01
     1915.00         1.42927        0.511293E-01
     2045.00        0.903895        0.436824E-01
     2175.00        0.566325        0.225939E-01
     2305.00        0.373816        0.176678E-01
     2435.00        0.221453        0.109539E-01
     2565.00        0.151263        0.805845E-02
     2695.00        0.916849E-01    0.678481E-02
     2825.00        0.623376E-01    0.517190E-02
     2955.00        0.494125E-01    0.432528E-02
     3085.00        0.311087E-01    0.392243E-02
     3215.00        0.187191E-01    0.292594E-02
     3345.00        0.152887E-01    0.191570E-02
     3475.00        0.983137E-02    0.148794E-02
     3605.00        0.694055E-02    0.111364E-02
     3735.00        0.615092E-02    0.872777E-03
     3865.00        0.256245E-02    0.122297E-02
     3995.00        0.207220E-02    0.119533E-02
     4125.00        0.136054E-02    0.358218E-03
     4255.00        0.119737E-02    0.302716E-03
     4385.00        0.599075E-03    0.171548E-03
     4515.00        0.515525E-03    0.186861E-03
     4645.00        0.251719E-03    0.918433E-04
     4775.00        0.169515E-03    0.113776E-03
     4905.00        0.388799E-03    0.159101E-03
     5035.00       -0.922831E-04    0.124489E-03
     5165.00        0.665836E-04    0.336306E-04
     5295.00        0.407467E-04    0.309497E-04
     5425.00        0.143834E-04    0.201168E-04
     5555.00        0.291522E-04    0.173995E-04
     5685.00        0.279218E-04    0.165767E-04
     5815.00        0.187133E-04    0.138403E-04
     5945.00       -0.116404E-04    0.117905E-04
     6075.00        0.113529E-04    0.498150E-05
     6205.00        0.319403E-06    0.266965E-05
     6335.00        0.327730E-05    0.385892E-05
     6465.00       -0.228573E-05    0.395964E-05
     6595.00        0.255101E-06    0.132186E-05
     6725.00       -0.308106E-05    0.222695E-05
     6855.00        0.359739E-05    0.267229E-05
     6985.00       -0.187687E-05    0.156429E-05
     7115.00       -0.112654E-06    0.129359E-06
     7245.00        0.319655E-06    0.234023E-06
     7375.00       -0.303795E-06    0.188482E-06
     7505.00        0.190999E-06    0.132542E-06
     7635.00       -0.991305E-07    0.370756E-07
     7765.00        0.101516E-06    0.127043E-06
     7895.00        0.172805E-07    0.371910E-07
     8025.00       -0.372030E-08    0.959330E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 192004623 U`FLOW=         0 O`FLOW=         0


