 ( Cross-section is:       845911.6860044064 +/-           61.0937326370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2303.25         4.16094    
     485.000         2434.92         2.86094    
     615.000         991.064         1.33231    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 170501690 U`FLOW=         0 O`FLOW=  21270133


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2303.25         4.16094    
     485.000         2434.92         2.86094    
     615.000         991.064         1.33231    
     745.000         411.754        0.894589    
     875.000         182.810        0.585648    
     1005.00         88.2312        0.550507    
     1135.00         43.0026        0.452740    
     1265.00         23.5387        0.301141    
     1395.00         12.7296        0.323621    
     1525.00         6.63088        0.397317    
     1655.00         4.52390        0.342196    
     1785.00         2.45821        0.647378E-01
     1915.00         1.51847        0.470810E-01
     2045.00        0.938566        0.351983E-01
     2175.00        0.637511        0.269411E-01
     2305.00        0.359982        0.193502E-01
     2435.00        0.236097        0.130611E-01
     2565.00        0.153514        0.853320E-02
     2695.00        0.101602        0.137924E-01
     2825.00        0.689872E-01    0.131344E-01
     2955.00        0.476651E-01    0.437846E-02
     3085.00        0.313547E-01    0.349921E-02
     3215.00        0.223581E-01    0.240814E-02
     3345.00        0.151358E-01    0.211000E-02
     3475.00        0.103174E-01    0.157445E-02
     3605.00        0.815850E-02    0.134755E-02
     3735.00        0.444249E-02    0.774922E-03
     3865.00        0.326029E-02    0.718881E-03
     3995.00        0.277154E-02    0.636161E-03
     4125.00        0.107778E-02    0.609062E-03
     4255.00        0.937955E-03    0.318579E-03
     4385.00        0.878746E-03    0.368559E-03
     4515.00        0.714037E-03    0.307201E-03
     4645.00        0.219686E-04    0.274394E-03
     4775.00        0.233910E-03    0.933106E-04
     4905.00        0.247261E-03    0.952115E-04
     5035.00       -0.502204E-05    0.721790E-04
     5165.00        0.328103E-04    0.416016E-04
     5295.00        0.268264E-04    0.404715E-04
     5425.00        0.694390E-04    0.245581E-04
     5555.00        0.444142E-04    0.269975E-04
     5685.00        0.143260E-04    0.136520E-04
     5815.00        0.123788E-05    0.755807E-05
     5945.00        0.101166E-04    0.646088E-05
     6075.00        0.158821E-05    0.589765E-05
     6205.00       -0.360438E-05    0.475442E-05
     6335.00        0.204209E-05    0.277986E-05
     6465.00        0.129265E-05    0.203254E-05
     6595.00       -0.618407E-06    0.848660E-06
     6725.00       -0.177953E-05    0.628995E-06
     6855.00        0.192379E-06    0.370169E-06
     6985.00       -0.355224E-06    0.288079E-06
     7115.00       -0.658448E-07    0.250923E-06
     7245.00       -0.421250E-07    0.126114E-06
     7375.00        0.678570E-06    0.418996E-06
     7505.00       -0.656798E-06    0.361924E-06
     7635.00        0.190395E-06    0.201923E-06
     7765.00       -0.288381E-07    0.696965E-07
     7895.00        0.681800E-07    0.504384E-07
     8025.00       -0.325859E-07    0.308619E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 191771823 U`FLOW=         0 O`FLOW=         0


