 ( Cross-section is:      1119476.6250280538 +/-           81.0123488680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3883.07         4.91443    
     485.000         2810.65         2.42829    
     615.000         1084.73         1.82708    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171363726 U`FLOW=         0 O`FLOW=  20463974


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3883.07         4.91443    
     485.000         2810.65         2.42829    
     615.000         1084.73         1.82708    
     745.000         444.150        0.909847    
     875.000         195.973        0.626465    
     1005.00         92.5971        0.452276    
     1135.00         46.3874        0.351645    
     1265.00         24.2419        0.291128    
     1395.00         12.9105         1.15173    
     1525.00         8.32383         1.13908    
     1655.00         4.33044        0.990575E-01
     1785.00         2.49775        0.741386E-01
     1915.00         1.70333        0.600125E-01
     2045.00        0.964000        0.490020E-01
     2175.00        0.603182        0.318900E-01
     2305.00        0.387784        0.186419E-01
     2435.00        0.244768        0.138637E-01
     2565.00        0.157034        0.107133E-01
     2695.00        0.100679        0.804386E-02
     2825.00        0.819788E-01    0.824377E-02
     2955.00        0.415006E-01    0.568082E-02
     3085.00        0.361395E-01    0.387147E-02
     3215.00        0.249102E-01    0.325734E-02
     3345.00        0.141644E-01    0.245076E-02
     3475.00        0.123487E-01    0.193652E-02
     3605.00        0.631404E-02    0.936716E-03
     3735.00        0.588217E-02    0.107237E-02
     3865.00        0.347604E-02    0.740906E-03
     3995.00        0.221954E-02    0.612180E-03
     4125.00        0.143349E-02    0.394161E-03
     4255.00        0.132537E-02    0.393997E-03
     4385.00        0.791520E-03    0.240550E-03
     4515.00        0.278633E-03    0.168234E-03
     4645.00        0.536472E-03    0.264253E-03
     4775.00       -0.417375E-05    0.248283E-03
     4905.00        0.350165E-04    0.176337E-03
     5035.00        0.808677E-04    0.543844E-04
     5165.00        0.909931E-04    0.463935E-04
     5295.00        0.829996E-04    0.580456E-04
     5425.00        0.378792E-04    0.359528E-04
     5555.00        0.187123E-04    0.227999E-04
     5685.00        0.347190E-05    0.101508E-04
     5815.00        0.102160E-04    0.949439E-05
     5945.00        0.102201E-04    0.617519E-05
     6075.00       -0.408952E-05    0.721692E-05
     6205.00        0.765862E-05    0.651378E-05
     6335.00       -0.364061E-05    0.132709E-05
     6465.00       -0.290847E-05    0.910382E-06
     6595.00        0.599718E-06    0.113907E-05
     6725.00       -0.114761E-05    0.132851E-05
     6855.00        0.463125E-06    0.895909E-06
     6985.00       -0.637837E-06    0.266897E-06
     7115.00        0.131588E-06    0.232918E-06
     7245.00        0.249894E-06    0.344584E-06
     7375.00       -0.513798E-07    0.867944E-07
     7505.00        0.310816E-06    0.386376E-06
     7635.00        0.500191E-07    0.117206E-06
     7765.00       -0.108888E-06    0.697648E-07
     7895.00        0.124991E-07    0.625347E-07
     8025.00        0.732686E-09    0.160903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191827700 U`FLOW=         0 O`FLOW=         0


