 ( Cross-section is:       903191.0064976620 +/-           65.2685532238)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2647.41         3.98401    
     485.000         2513.74         2.12388    
     615.000         1005.87         1.25188    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 170827780 U`FLOW=         0 O`FLOW=  21014341


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2647.41         3.98401    
     485.000         2513.74         2.12388    
     615.000         1005.87         1.25188    
     745.000         414.565        0.868622    
     875.000         183.493        0.627858    
     1005.00         87.6966        0.461838    
     1135.00         43.5182        0.290602    
     1265.00         23.1553        0.207233    
     1395.00         12.2383        0.264492    
     1525.00         7.48468        0.234100    
     1655.00         4.22181        0.886648E-01
     1785.00         2.38179        0.639449E-01
     1915.00         1.49687        0.511420E-01
     2045.00        0.947880        0.397338E-01
     2175.00        0.597347        0.244525E-01
     2305.00        0.344515        0.170276E-01
     2435.00        0.869935E-02    0.236280    
     2565.00        0.375872        0.236219    
     2695.00        0.985874E-01    0.699625E-02
     2825.00        0.674979E-01    0.580482E-02
     2955.00        0.430424E-01    0.464615E-02
     3085.00        0.336206E-01    0.388956E-02
     3215.00        0.228608E-01    0.258552E-02
     3345.00        0.159250E-01    0.216312E-02
     3475.00        0.891422E-02    0.150139E-02
     3605.00        0.815810E-02    0.133022E-02
     3735.00        0.362206E-02    0.873806E-03
     3865.00        0.438537E-02    0.804197E-03
     3995.00        0.157512E-02    0.651094E-03
     4125.00        0.102690E-02    0.316788E-03
     4255.00        0.555607E-03    0.312280E-03
     4385.00        0.104097E-02    0.335855E-03
     4515.00        0.444748E-03    0.183541E-03
     4645.00        0.212102E-03    0.160578E-03
     4775.00        0.407164E-03    0.180434E-03
     4905.00        0.424605E-04    0.116638E-03
     5035.00        0.420498E-04    0.291898E-04
     5165.00        0.860698E-04    0.333578E-04
     5295.00        0.255500E-04    0.259596E-04
     5425.00        0.505410E-04    0.304924E-04
     5555.00        0.159505E-04    0.155512E-04
     5685.00        0.180974E-04    0.121541E-04
     5815.00        0.540561E-05    0.737798E-05
     5945.00       -0.378596E-05    0.530100E-05
     6075.00        0.747282E-05    0.448259E-05
     6205.00        0.248102E-05    0.351778E-05
     6335.00        0.208149E-05    0.301590E-05
     6465.00       -0.288596E-05    0.218346E-05
     6595.00       -0.209816E-05    0.112286E-05
     6725.00       -0.293224E-06    0.614784E-06
     6855.00       -0.145501E-06    0.426133E-06
     6985.00        0.170770E-06    0.369997E-06
     7115.00       -0.367417E-06    0.230462E-06
     7245.00        0.226795E-07    0.162478E-06
     7375.00        0.138639E-06    0.214819E-06
     7505.00       -0.592398E-07    0.501876E-07
     7635.00        0.204314E-06    0.233990E-06
     7765.00        0.852092E-07    0.863780E-07
     7895.00       -0.693688E-07    0.587528E-07
     8025.00        0.689409E-07    0.915415E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 191842121 U`FLOW=         0 O`FLOW=         0


