 ( Cross-section is:      1009011.6844022764 +/-           73.0003060417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3219.61         4.37189    
     485.000         2673.74         3.16572    
     615.000         1054.89         2.78121    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 171147092 U`FLOW=         0 O`FLOW=  20768500


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3219.61         4.37189    
     485.000         2673.74         3.16572    
     615.000         1054.89         2.78121    
     745.000         432.891        0.929658    
     875.000         191.162        0.618372    
     1005.00         91.1303        0.434673    
     1135.00         45.0282        0.333829    
     1265.00         24.1106        0.251929    
     1395.00         12.9042        0.215222    
     1525.00         7.43873        0.132245    
     1655.00         4.54299        0.104073    
     1785.00         2.42091        0.786020E-01
     1915.00         1.61530        0.519957E-01
     2045.00        0.936573        0.361721E-01
     2175.00        0.629676        0.296717E-01
     2305.00        0.369083        0.188673E-01
     2435.00        0.248412        0.211313E-01
     2565.00        0.142053        0.197376E-01
     2695.00        0.102952        0.902087E-02
     2825.00        0.760438E-01    0.783789E-02
     2955.00        0.382052E-01    0.135424E-01
     3085.00        0.432557E-01    0.131973E-01
     3215.00        0.250407E-01    0.314395E-02
     3345.00        0.178566E-01    0.299808E-02
     3475.00        0.903088E-02    0.283441E-02
     3605.00        0.781226E-02    0.142661E-02
     3735.00        0.504341E-02    0.921896E-03
     3865.00        0.290170E-02    0.719151E-03
     3995.00        0.241659E-02    0.582579E-03
     4125.00        0.113853E-02    0.377314E-03
     4255.00        0.118397E-02    0.352472E-03
     4385.00        0.892402E-03    0.273265E-03
     4515.00        0.270006E-03    0.260262E-03
     4645.00        0.182680E-03    0.143754E-03
     4775.00        0.529550E-03    0.235960E-03
     4905.00       -0.410052E-04    0.185087E-03
     5035.00        0.104838E-03    0.413071E-04
     5165.00        0.252714E-04    0.520839E-04
     5295.00        0.617659E-04    0.492503E-04
     5425.00        0.657574E-04    0.357275E-04
     5555.00        0.450475E-04    0.248105E-04
     5685.00        0.871933E-04    0.966492E-04
     5815.00       -0.935301E-04    0.951715E-04
     5945.00        0.685756E-05    0.506076E-05
     6075.00        0.127629E-05    0.336153E-05
     6205.00        0.354762E-05    0.389397E-05
     6335.00       -0.318652E-05    0.285042E-05
     6465.00        0.131130E-05    0.143079E-05
     6595.00       -0.223966E-05    0.140270E-05
     6725.00       -0.109120E-05    0.725060E-06
     6855.00        0.205133E-05    0.217835E-05
     6985.00       -0.198237E-05    0.220787E-05
     7115.00       -0.354014E-06    0.155249E-06
     7245.00        0.375324E-06    0.314885E-06
     7375.00       -0.203874E-06    0.558969E-07
     7505.00        0.239396E-06    0.303830E-06
     7635.00        0.151152E-06    0.936464E-07
     7765.00       -0.609323E-07    0.443841E-07
     7895.00        0.334198E-07    0.510342E-07
     8025.00       -0.458606E-07    0.400844E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191915592 U`FLOW=         0 O`FLOW=         0


