 ( Cross-section is:       982693.2592167836 +/-           71.0242974959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3078.90         4.49372    
     485.000         2633.09         2.45672    
     615.000         1039.13         1.34718    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 171238782 U`FLOW=         0 O`FLOW=  20841259


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3078.90         4.49372    
     485.000         2633.09         2.45672    
     615.000         1039.13         1.34718    
     745.000         430.022        0.998887    
     875.000         189.688        0.602271    
     1005.00         90.1471        0.426548    
     1135.00         45.3154        0.317242    
     1265.00         24.0949        0.243719    
     1395.00         12.4362        0.405089    
     1525.00         7.80517        0.367535    
     1655.00         4.40275        0.106602    
     1785.00         2.35656        0.846263E-01
     1915.00         1.62235        0.520200E-01
     2045.00        0.959437        0.359297E-01
     2175.00        0.631391        0.282036E-01
     2305.00        0.375640        0.256515E-01
     2435.00        0.218788        0.199658E-01
     2565.00        0.164590        0.128475E-01
     2695.00        0.101942        0.130816E-01
     2825.00        0.715107E-01    0.126436E-01
     2955.00        0.459595E-01    0.572407E-02
     3085.00        0.334270E-01    0.512146E-02
     3215.00        0.238885E-01    0.331322E-02
     3345.00        0.178940E-01    0.218270E-02
     3475.00        0.107421E-01    0.176918E-02
     3605.00        0.668895E-02    0.164443E-02
     3735.00        0.478078E-02    0.150632E-02
     3865.00        0.388924E-02    0.746180E-03
     3995.00        0.257138E-02    0.595048E-03
     4125.00        0.135746E-02    0.411326E-03
     4255.00        0.863307E-03    0.374553E-03
     4385.00        0.641628E-03    0.295227E-03
     4515.00        0.800758E-03    0.247985E-03
     4645.00        0.139758E-03    0.119630E-03
     4775.00        0.350256E-03    0.101677E-03
     4905.00       -0.103419E-04    0.121465E-03
     5035.00        0.164552E-03    0.119721E-03
     5165.00        0.630448E-04    0.340050E-04
     5295.00        0.435475E-04    0.298699E-04
     5425.00        0.101851E-03    0.381683E-04
     5555.00       -0.265523E-04    0.290007E-04
     5685.00        0.160862E-04    0.164515E-04
     5815.00        0.118970E-04    0.887284E-05
     5945.00       -0.137724E-04    0.137606E-04
     6075.00        0.125516E-04    0.135597E-04
     6205.00        0.686738E-05    0.465937E-05
     6335.00        0.105201E-06    0.269547E-05
     6465.00       -0.959335E-06    0.140968E-05
     6595.00       -0.256762E-05    0.134565E-05
     6725.00        0.621651E-06    0.561460E-06
     6855.00       -0.710614E-06    0.432786E-06
     6985.00        0.732120E-07    0.388307E-06
     7115.00       -0.204929E-06    0.276994E-06
     7245.00        0.214163E-06    0.364054E-06
     7375.00       -0.159855E-06    0.322885E-06
     7505.00        0.157825E-06    0.301357E-06
     7635.00       -0.118506E-07    0.391378E-07
     7765.00        0.575125E-07    0.836268E-07
     7895.00       -0.998419E-08    0.245698E-07
     8025.00       -0.155993E-07    0.247907E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 192080041 U`FLOW=         0 O`FLOW=         0


