 ( Cross-section is:      1050415.5093311118 +/-           75.9840239133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3466.59         4.73818    
     485.000         2725.11         2.41446    
     615.000         1066.47         1.41558    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171128223 U`FLOW=         0 O`FLOW=  20649542


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3466.59         4.73818    
     485.000         2725.11         2.41446    
     615.000         1066.47         1.41558    
     745.000         438.306         1.05229    
     875.000         191.076         1.32506    
     1005.00         84.4042         8.40752    
     1135.00         54.4440         8.33046    
     1265.00         24.2743        0.247933    
     1395.00         13.2284        0.196489    
     1525.00         7.62056        0.136249    
     1655.00         4.45768        0.987476E-01
     1785.00         2.41632        0.728469E-01
     1915.00         1.65960        0.531923E-01
     2045.00        0.966810        0.364632E-01
     2175.00        0.654465        0.262614E-01
     2305.00        0.378138        0.177863E-01
     2435.00        0.236150        0.126087E-01
     2565.00        0.161929        0.945213E-02
     2695.00        0.996295E-01    0.773775E-02
     2825.00        0.814082E-01    0.694881E-02
     2955.00        0.510165E-01    0.473125E-02
     3085.00        0.324517E-01    0.444624E-02
     3215.00        0.226127E-01    0.366847E-02
     3345.00        0.140403E-01    0.275728E-02
     3475.00        0.124200E-01    0.250563E-02
     3605.00        0.630788E-02    0.118453E-02
     3735.00        0.547142E-02    0.973244E-03
     3865.00        0.272645E-02    0.713166E-03
     3995.00        0.299437E-02    0.702706E-03
     4125.00        0.155769E-02    0.395169E-03
     4255.00        0.120073E-02    0.409236E-03
     4385.00        0.582478E-03    0.323695E-03
     4515.00        0.583219E-03    0.215289E-03
     4645.00        0.418871E-03    0.134295E-03
     4775.00       -0.548201E-04    0.191668E-03
     4905.00        0.345534E-03    0.178976E-03
     5035.00        0.736458E-04    0.783020E-04
     5165.00       -0.323860E-04    0.632131E-04
     5295.00        0.725531E-04    0.407599E-04
     5425.00        0.732712E-04    0.362502E-04
     5555.00        0.134331E-04    0.246402E-04
     5685.00        0.672852E-05    0.120663E-04
     5815.00        0.147188E-04    0.107554E-04
     5945.00        0.312864E-05    0.852083E-05
     6075.00        0.370105E-05    0.466318E-05
     6205.00        0.585981E-07    0.231370E-05
     6335.00       -0.731106E-06    0.360534E-05
     6465.00       -0.325039E-05    0.225918E-05
     6595.00       -0.351636E-06    0.770760E-06
     6725.00       -0.156595E-06    0.670071E-06
     6855.00       -0.213947E-06    0.558080E-06
     6985.00       -0.146751E-06    0.379851E-06
     7115.00        0.626859E-08    0.221456E-06
     7245.00        0.347752E-06    0.322052E-06
     7375.00       -0.226751E-06    0.972119E-07
     7505.00        0.347272E-06    0.339561E-06
     7635.00       -0.206952E-07    0.112328E-06
     7765.00       -0.441976E-07    0.390136E-07
     7895.00       -0.336334E-07    0.211671E-07
     8025.00       -0.247538E-07    0.118364E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191777765 U`FLOW=         0 O`FLOW=         0


