 ( Cross-section is:       767211.2106273699 +/-           55.3636868187)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1894.25         3.26764    
     485.000         2303.98         2.99442    
     615.000         948.961         2.60668    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 170315590 U`FLOW=         0 O`FLOW=  21570210


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1894.25         3.26764    
     485.000         2303.98         2.99442    
     615.000         948.961         2.60668    
     745.000         398.599        0.878292    
     875.000         177.616        0.719765    
     1005.00         84.8852        0.381586    
     1135.00         42.6919        0.263668    
     1265.00         22.2782        0.204692    
     1395.00         12.5631        0.184282    
     1525.00         7.13204        0.120651    
     1655.00         3.95153        0.918089E-01
     1785.00         2.47837        0.640171E-01
     1915.00         1.44617        0.411117E-01
     2045.00        0.927934        0.320743E-01
     2175.00        0.605945        0.261614E-01
     2305.00        0.359082        0.203292E-01
     2435.00        0.237546        0.138755E-01
     2565.00        0.150492        0.970955E-02
     2695.00        0.933397E-01    0.660374E-02
     2825.00        0.624977E-01    0.589733E-02
     2955.00        0.578146E-01    0.667563E-02
     3085.00        0.266152E-01    0.487300E-02
     3215.00        0.192356E-01    0.216915E-02
     3345.00        0.167040E-01    0.201570E-02
     3475.00        0.612514E-02    0.268209E-02
     3605.00        0.114146E-01    0.263609E-02
     3735.00        0.471385E-02    0.725365E-03
     3865.00        0.276578E-02    0.589917E-03
     3995.00        0.281253E-02    0.473413E-03
     4125.00        0.167879E-02    0.379981E-03
     4255.00        0.732776E-03    0.241014E-03
     4385.00        0.636281E-03    0.214978E-03
     4515.00        0.621985E-03    0.198539E-03
     4645.00        0.334138E-03    0.173732E-03
     4775.00        0.854519E-04    0.955372E-04
     4905.00        0.154602E-03    0.107337E-03
     5035.00        0.103427E-03    0.916320E-04
     5165.00        0.412968E-04    0.202528E-04
     5295.00        0.862113E-04    0.360864E-04
     5425.00       -0.118288E-04    0.316291E-04
     5555.00        0.562855E-04    0.258171E-04
     5685.00        0.450233E-05    0.184283E-04
     5815.00        0.392356E-05    0.977433E-05
     5945.00        0.510841E-05    0.669138E-05
     6075.00        0.302714E-05    0.298101E-05
     6205.00        0.392150E-05    0.282023E-05
     6335.00        0.119060E-05    0.222067E-05
     6465.00        0.378911E-06    0.175578E-05
     6595.00       -0.116086E-05    0.989056E-06
     6725.00       -0.335829E-06    0.100953E-05
     6855.00       -0.880881E-06    0.550514E-06
     6985.00       -0.537296E-06    0.282888E-06
     7115.00        0.641247E-06    0.325209E-06
     7245.00       -0.483020E-06    0.270922E-06
     7375.00       -0.191858E-07    0.108528E-06
     7505.00        0.915991E-07    0.151926E-06
     7635.00       -0.997054E-07    0.330367E-07
     7765.00        0.195437E-06    0.164130E-06
     7895.00        0.275501E-07    0.468954E-07
     8025.00        0.305868E-08    0.148989E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.767E+06

ENTRIES= 191885800 U`FLOW=         0 O`FLOW=         0


