 ( Cross-section is:      1031641.6453117802 +/-           74.6390712203)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3356.27         4.76900    
     485.000         2703.27         2.97628    
     615.000         1057.42         1.94844    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171110514 U`FLOW=         0 O`FLOW=  20695289


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3356.27         4.76900    
     485.000         2703.27         2.97628    
     615.000         1057.42         1.94844    
     745.000         436.010        0.910149    
     875.000         192.605        0.623801    
     1005.00         91.5327        0.453720    
     1135.00         44.8278        0.584393    
     1265.00         24.4666        0.541163    
     1395.00         13.0984        0.189500    
     1525.00         7.65623        0.134390    
     1655.00         4.36770        0.102565    
     1785.00         2.49688        0.781185E-01
     1915.00         1.60656        0.531551E-01
     2045.00        0.948064        0.365533E-01
     2175.00        0.619662        0.364251E-01
     2305.00        0.405745        0.328657E-01
     2435.00        0.224218        0.163544E-01
     2565.00        0.160928        0.103893E-01
     2695.00        0.107701        0.824978E-02
     2825.00        0.757922E-01    0.714954E-02
     2955.00        0.408031E-01    0.559408E-02
     3085.00        0.378952E-01    0.506275E-02
     3215.00        0.249094E-01    0.349036E-02
     3345.00        0.117483E-01    0.261881E-02
     3475.00        0.156485E-01    0.252496E-02
     3605.00        0.568199E-02    0.133438E-02
     3735.00        0.540439E-02    0.103027E-02
     3865.00        0.289717E-02    0.809334E-03
     3995.00        0.233918E-02    0.727241E-03
     4125.00        0.163629E-02    0.409343E-03
     4255.00        0.107922E-02    0.383327E-03
     4385.00        0.548263E-03    0.303371E-03
     4515.00        0.480515E-03    0.237474E-03
     4645.00        0.447207E-03    0.154095E-03
     4775.00        0.204192E-03    0.134349E-03
     4905.00        0.138085E-03    0.676212E-04
     5035.00        0.115887E-04    0.618339E-04
     5165.00        0.711279E-04    0.360419E-04
     5295.00        0.518563E-04    0.319462E-04
     5425.00        0.670204E-04    0.344769E-04
     5555.00        0.184753E-04    0.193238E-04
     5685.00        0.118629E-04    0.101794E-04
     5815.00        0.209692E-04    0.113851E-04
     5945.00       -0.544925E-05    0.100038E-04
     6075.00        0.638088E-05    0.747129E-05
     6205.00       -0.620093E-05    0.648052E-05
     6335.00        0.514038E-06    0.295258E-05
     6465.00       -0.182172E-05    0.106289E-05
     6595.00       -0.153970E-05    0.864831E-06
     6725.00        0.700018E-06    0.873842E-06
     6855.00       -0.734964E-06    0.768250E-06
     6985.00       -0.401938E-06    0.337119E-06
     7115.00       -0.193154E-06    0.108471E-06
     7245.00        0.415139E-06    0.324730E-06
     7375.00       -0.107528E-06    0.690197E-07
     7505.00        0.337069E-06    0.326015E-06
     7635.00        0.264442E-08    0.110318E-06
     7765.00       -0.600535E-07    0.357682E-07
     7895.00       -0.222158E-07    0.209581E-07
     8025.00       -0.165553E-07    0.154178E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191805803 U`FLOW=         0 O`FLOW=         0


