 ( Cross-section is:       635825.2440419957 +/-           45.8170982401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1233.43         2.55025    
     485.000         2060.64         5.43942    
     615.000         879.315         5.44680    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169586742 U`FLOW=         0 O`FLOW=  22186459


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1233.43         2.55025    
     485.000         2060.64         5.43942    
     615.000         879.315         5.44680    
     745.000         376.227         1.34538    
     875.000         170.202        0.473204    
     1005.00         81.2483        0.332798    
     1135.00         40.7104        0.230967    
     1265.00         21.8076        0.206135    
     1395.00         11.7441        0.180110    
     1525.00         6.73941        0.113851    
     1655.00         4.08152        0.908206E-01
     1785.00         2.30876        0.565806E-01
     1915.00         1.40664        0.423710E-01
     2045.00        0.922752        0.270291E-01
     2175.00        0.560635        0.216306E-01
     2305.00        0.410558        0.484467E-01
     2435.00        0.174660        0.464880E-01
     2565.00        0.155273        0.841423E-02
     2695.00        0.868326E-01    0.583417E-02
     2825.00        0.725982E-01    0.781105E-02
     2955.00        0.373638E-01    0.914868E-02
     3085.00        0.241670E-01    0.111028E-01
     3215.00        0.272912E-01    0.951747E-02
     3345.00        0.168135E-01    0.221538E-02
     3475.00        0.827452E-02    0.193958E-02
     3605.00        0.662549E-02    0.108364E-02
     3735.00        0.575444E-02    0.877952E-03
     3865.00        0.254997E-02    0.505307E-03
     3995.00        0.243978E-02    0.472010E-03
     4125.00        0.133906E-02    0.298385E-03
     4255.00        0.113232E-02    0.311481E-03
     4385.00        0.370282E-03    0.216300E-03
     4515.00        0.682226E-03    0.202450E-03
     4645.00        0.457525E-03    0.165702E-03
     4775.00        0.496471E-04    0.167596E-03
     4905.00        0.235818E-03    0.105764E-03
     5035.00        0.531837E-04    0.106013E-03
     5165.00        0.310215E-04    0.217126E-04
     5295.00        0.398817E-04    0.192558E-04
     5425.00        0.132237E-04    0.232185E-04
     5555.00        0.210991E-04    0.200088E-04
     5685.00        0.398916E-04    0.150124E-04
     5815.00        0.371336E-05    0.767551E-05
     5945.00        0.139608E-04    0.850522E-05
     6075.00       -0.533280E-05    0.782144E-05
     6205.00        0.196416E-05    0.193195E-05
     6335.00       -0.457344E-06    0.215424E-05
     6465.00        0.180383E-05    0.158197E-05
     6595.00        0.106127E-05    0.129323E-05
     6725.00       -0.157383E-05    0.895849E-06
     6855.00       -0.118689E-06    0.582879E-06
     6985.00       -0.135456E-06    0.386391E-06
     7115.00       -0.362071E-06    0.353662E-06
     7245.00        0.196258E-06    0.146648E-06
     7375.00        0.248991E-07    0.147579E-06
     7505.00       -0.161892E-06    0.142354E-06
     7635.00        0.522980E-07    0.978552E-07
     7765.00        0.394846E-07    0.513376E-07
     7895.00        0.269056E-07    0.115716E-06
     8025.00        0.469086E-08    0.902515E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191773201 U`FLOW=         0 O`FLOW=         0


