 ( Cross-section is:      1202067.1928952478 +/-           87.0941090290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4366.21         5.54955    
     485.000         2917.41         2.86924    
     615.000         1119.26         5.27431    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171581754 U`FLOW=         0 O`FLOW=  20318208


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4366.21         5.54955    
     485.000         2917.41         2.86924    
     615.000         1119.26         5.27431    
     745.000         448.014         5.07757    
     875.000         199.441        0.699383    
     1005.00         95.0294        0.499360    
     1135.00         47.0457        0.361823    
     1265.00         24.8550        0.371783    
     1395.00         13.5088        0.324224    
     1525.00         7.80112        0.142830    
     1655.00         4.26437        0.129497    
     1785.00         2.76074        0.110324    
     1915.00         1.65278        0.491578E-01
     2045.00        0.997140        0.364811E-01
     2175.00        0.638387        0.281524E-01
     2305.00        0.393850        0.210503E-01
     2435.00        0.239442        0.165706E-01
     2565.00        0.387822        0.234796    
     2695.00       -0.121496        0.234733    
     2825.00        0.747218E-01    0.789375E-02
     2955.00        0.453183E-01    0.478338E-02
     3085.00        0.366106E-01    0.381231E-02
     3215.00        0.243570E-01    0.379835E-02
     3345.00        0.158875E-01    0.331857E-02
     3475.00        0.121459E-01    0.209850E-02
     3605.00        0.598349E-02    0.123312E-02
     3735.00        0.598116E-02    0.117060E-02
     3865.00        0.391982E-02    0.902256E-03
     3995.00        0.147799E-02    0.658640E-03
     4125.00        0.659188E-03    0.350044E-03
     4255.00        0.177065E-02    0.446019E-03
     4385.00        0.771192E-03    0.336512E-03
     4515.00        0.186190E-03    0.237278E-03
     4645.00        0.362103E-03    0.194575E-03
     4775.00        0.284375E-03    0.144855E-03
     4905.00        0.686568E-04    0.779830E-04
     5035.00        0.116064E-03    0.521365E-04
     5165.00        0.299720E-04    0.462616E-04
     5295.00        0.100939E-03    0.538375E-04
     5425.00        0.208512E-04    0.260759E-04
     5555.00        0.891345E-05    0.141198E-04
     5685.00       -0.537172E-04    0.773744E-04
     5815.00        0.896092E-04    0.782438E-04
     5945.00       -0.119014E-04    0.138560E-04
     6075.00        0.456514E-05    0.526537E-05
     6205.00       -0.153663E-05    0.396968E-05
     6335.00       -0.371189E-05    0.177109E-05
     6465.00       -0.397438E-07    0.149470E-05
     6595.00       -0.469985E-06    0.155256E-05
     6725.00       -0.104155E-05    0.839694E-06
     6855.00        0.167595E-06    0.538893E-06
     6985.00        0.598721E-07    0.345374E-06
     7115.00       -0.305255E-07    0.537952E-06
     7245.00       -0.129328E-06    0.133867E-06
     7375.00        0.230322E-06    0.460989E-06
     7505.00        0.132177E-06    0.137365E-06
     7635.00       -0.362182E-08    0.657114E-07
     7765.00       -0.133608E-06    0.518840E-07
     7895.00       -0.122384E-07    0.283241E-07
     8025.00       -0.119918E-07    0.903194E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191899962 U`FLOW=         0 O`FLOW=         0


