 ( Cross-section is:       629242.1443636654 +/-           45.3253400991)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1201.84         2.45187    
     485.000         2040.64         1.35119    
     615.000         883.250        0.965779    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 169940788 U`FLOW=         0 O`FLOW=  22233445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1201.84         2.45187    
     485.000         2040.64         1.35119    
     615.000         883.250        0.965779    
     745.000         374.527        0.717454    
     875.000         168.900        0.572990    
     1005.00         81.4639        0.445417    
     1135.00         40.9270        0.387639    
     1265.00         21.4537        0.353383    
     1395.00         11.7544        0.211358    
     1525.00         6.70050        0.111678    
     1655.00         3.95100        0.105942    
     1785.00         2.40681        0.825625E-01
     1915.00         1.35627        0.383900E-01
     2045.00        0.933100        0.337294E-01
     2175.00        0.532455        0.284272E-01
     2305.00        0.378283        0.152226E-01
     2435.00        0.229551        0.168384E-01
     2565.00        0.131181        0.154786E-01
     2695.00        0.885020E-01    0.603612E-02
     2825.00        0.862581E-01    0.182975E-01
     2955.00        0.244513E-01    0.181150E-01
     3085.00        0.328624E-01    0.263175E-02
     3215.00        0.175812E-01    0.196056E-02
     3345.00        0.152873E-01    0.166322E-02
     3475.00        0.950401E-02    0.128583E-02
     3605.00        0.641877E-02    0.115970E-02
     3735.00        0.537314E-02    0.107616E-02
     3865.00        0.205149E-02    0.871963E-03
     3995.00        0.295943E-02    0.916215E-03
     4125.00        0.129768E-02    0.478953E-03
     4255.00        0.159157E-02    0.384586E-03
     4385.00        0.313736E-03    0.311736E-03
     4515.00        0.686930E-03    0.263673E-03
     4645.00        0.211951E-03    0.240125E-03
     4775.00        0.496132E-03    0.328735E-03
     4905.00       -0.180638E-03    0.311910E-03
     5035.00        0.146292E-03    0.519913E-04
     5165.00       -0.215224E-04    0.368771E-04
     5295.00        0.563517E-04    0.306484E-04
     5425.00        0.426059E-04    0.189460E-04
     5555.00        0.533505E-05    0.203803E-04
     5685.00        0.604043E-04    0.223331E-04
     5815.00       -0.128234E-04    0.157772E-04
     5945.00        0.706650E-05    0.455025E-05
     6075.00        0.319246E-05    0.361524E-05
     6205.00        0.265351E-04    0.271317E-04
     6335.00       -0.228662E-04    0.272751E-04
     6465.00        0.116522E-06    0.268871E-05
     6595.00       -0.216703E-06    0.149453E-05
     6725.00       -0.122041E-05    0.494723E-06
     6855.00       -0.292302E-06    0.253948E-06
     6985.00       -0.127117E-06    0.188527E-06
     7115.00       -0.236584E-06    0.176317E-06
     7245.00        0.143319E-06    0.162998E-06
     7375.00       -0.727794E-07    0.868092E-07
     7505.00       -0.803994E-08    0.843684E-07
     7635.00        0.345047E-07    0.106209E-06
     7765.00       -0.339211E-07    0.292340E-07
     7895.00        0.112026E-06    0.103210E-06
     8025.00        0.132128E-07    0.120717E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 192174233 U`FLOW=         0 O`FLOW=         0


