 ( Cross-section is:       725249.4888690809 +/-           52.3297323858)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1673.85         2.93399    
     485.000         2228.81         1.54273    
     615.000         932.169         1.09717    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 170110316 U`FLOW=         0 O`FLOW=  21745448


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1673.85         2.93399    
     485.000         2228.81         1.54273    
     615.000         932.169         1.09717    
     745.000         391.541        0.878437    
     875.000         176.655        0.696611    
     1005.00         83.4068        0.399492    
     1135.00         42.1986        0.277187    
     1265.00         22.4646        0.407504    
     1395.00         12.1150        0.393369    
     1525.00         6.71701        0.141411    
     1655.00         4.18861        0.112668    
     1785.00         2.34274        0.931348E-01
     1915.00         1.49385        0.431114E-01
     2045.00        0.873116        0.418848E-01
     2175.00        0.609011        0.346930E-01
     2305.00        0.369544        0.194926E-01
     2435.00        0.225251        0.137081E-01
     2565.00        0.132602        0.931397E-02
     2695.00        0.103721        0.758057E-02
     2825.00        0.651104E-01    0.534076E-02
     2955.00        0.498962E-01    0.596833E-02
     3085.00        0.300014E-01    0.512200E-02
     3215.00        0.181075E-01    0.218720E-02
     3345.00        0.174932E-01    0.180375E-02
     3475.00        0.996647E-02    0.147870E-02
     3605.00        0.704078E-02    0.110349E-02
     3735.00        0.505119E-02    0.805875E-03
     3865.00        0.157288E-02    0.152002E-02
     3995.00        0.473479E-02    0.157423E-02
     4125.00        0.693612E-03    0.597845E-03
     4255.00        0.152448E-02    0.127823E-02
     4385.00       -0.830975E-04    0.127340E-02
     4515.00        0.565561E-03    0.191489E-03
     4645.00        0.380645E-03    0.110406E-03
     4775.00        0.151835E-03    0.562099E-04
     4905.00        0.254913E-03    0.870877E-04
     5035.00        0.522305E-04    0.660466E-04
     5165.00       -0.106683E-04    0.524759E-04
     5295.00        0.617622E-04    0.322832E-04
     5425.00       -0.934927E-06    0.291384E-04
     5555.00        0.295117E-04    0.194513E-04
     5685.00        0.423253E-04    0.196740E-04
     5815.00       -0.373377E-05    0.109251E-04
     5945.00       -0.743772E-06    0.239660E-05
     6075.00        0.741752E-05    0.482332E-05
     6205.00        0.251797E-06    0.355290E-05
     6335.00        0.141585E-05    0.275869E-05
     6465.00       -0.180046E-05    0.214956E-05
     6595.00       -0.900641E-08    0.154558E-05
     6725.00       -0.614783E-06    0.465016E-06
     6855.00       -0.442136E-06    0.297076E-06
     6985.00        0.835794E-07    0.244361E-06
     7115.00        0.254064E-08    0.216334E-06
     7245.00       -0.138250E-06    0.140148E-06
     7375.00        0.944583E-08    0.965583E-07
     7505.00        0.331214E-07    0.131341E-06
     7635.00       -0.183319E-07    0.318570E-07
     7765.00        0.104129E-06    0.143102E-06
     7895.00        0.206149E-07    0.428660E-07
     8025.00       -0.849261E-08    0.114776E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191855764 U`FLOW=         0 O`FLOW=         0


