 ( Cross-section is:       691563.8641647234 +/-           49.8709438474)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1469.93         2.81729    
     485.000         2176.58         1.57856    
     615.000         927.544         1.32123    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.595E+06

ENTRIES= 169948649 U`FLOW=         0 O`FLOW=  22010042


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1469.93         2.81729    
     485.000         2176.58         1.57856    
     615.000         927.544         1.32123    
     745.000         390.839         1.07818    
     875.000         176.484        0.539260    
     1005.00         85.0297        0.741869    
     1135.00         41.8399        0.687875    
     1265.00         22.5926        0.195465    
     1395.00         12.4769        0.207514    
     1525.00         7.13987        0.166455    
     1655.00         4.22295        0.844977E-01
     1785.00         2.44791        0.624927E-01
     1915.00         1.61617        0.159826    
     2045.00        0.759034        0.158326    
     2175.00        0.613583        0.260485E-01
     2305.00        0.402170        0.168056E-01
     2435.00        0.236654        0.119372E-01
     2565.00        0.151266        0.892616E-02
     2695.00        0.980823E-01    0.676001E-02
     2825.00        0.645542E-01    0.602773E-02
     2955.00        0.482646E-01    0.499874E-02
     3085.00        0.372283E-01    0.380616E-02
     3215.00        0.194175E-01    0.269314E-02
     3345.00        0.161907E-01    0.242707E-02
     3475.00        0.832365E-02    0.183751E-02
     3605.00        0.889243E-02    0.137720E-02
     3735.00        0.569333E-02    0.100482E-02
     3865.00        0.312229E-02    0.714414E-03
     3995.00       -0.278917E-02    0.528340E-02
     4125.00        0.724128E-02    0.528023E-02
     4255.00        0.267288E-02    0.210150E-02
     4385.00       -0.116885E-02    0.207648E-02
     4515.00        0.620847E-03    0.194472E-03
     4645.00        0.277786E-03    0.902715E-04
     4775.00        0.121263E-03    0.156683E-03
     4905.00        0.303754E-03    0.145528E-03
     5035.00        0.154947E-03    0.491383E-04
     5165.00        0.115026E-04    0.425102E-04
     5295.00        0.390884E-04    0.214617E-04
     5425.00        0.137978E-04    0.170098E-04
     5555.00        0.331387E-04    0.155342E-04
     5685.00        0.303651E-04    0.171396E-04
     5815.00        0.504693E-05    0.107201E-04
     5945.00        0.125639E-04    0.687359E-05
     6075.00        0.330998E-05    0.433947E-05
     6205.00       -0.118303E-05    0.297313E-05
     6335.00        0.213875E-05    0.152285E-05
     6465.00        0.768547E-06    0.175061E-05
     6595.00        0.107279E-04    0.103236E-04
     6725.00       -0.106874E-04    0.102849E-04
     6855.00       -0.887141E-06    0.366754E-06
     6985.00       -0.135812E-06    0.238069E-06
     7115.00       -0.173391E-06    0.130559E-06
     7245.00        0.914102E-07    0.188621E-06
     7375.00       -0.124580E-06    0.654187E-07
     7505.00        0.797681E-07    0.910002E-07
     7635.00       -0.229664E-07    0.106418E-06
     7765.00       -0.161303E-08    0.246588E-07
     7895.00        0.941136E-07    0.127140E-06
     8025.00        0.653244E-07    0.466549E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191958691 U`FLOW=         0 O`FLOW=         0


