 ( Cross-section is:      1546839.5591926358 +/-          112.3702239357)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6695.10         5.39548    
     485.000         3266.71         3.02886    
     615.000         1205.37         2.02687    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 157408655 U`FLOW=  14805217 O`FLOW=  19719974


    HIST =   2
 m34                                                                                                 
     225.000        -172.683         4.83304    
     355.000         6695.10         5.39548    
     485.000         3266.71         3.02886    
     615.000         1205.37         2.02687    
     745.000         486.900         1.31470    
     875.000         211.790        0.931626    
     1005.00         99.9297        0.645622    
     1135.00         49.6327        0.406327    
     1265.00         26.1159        0.436019    
     1395.00         14.1908        0.391956    
     1525.00         8.24797        0.204556    
     1655.00         4.51307        0.116446    
     1785.00         2.88438        0.777160E-01
     1915.00         1.64553        0.552098E-01
     2045.00         1.14042        0.544518E-01
     2175.00        0.567876        0.464628E-01
     2305.00        0.381042        0.213306E-01
     2435.00        0.276063        0.176927E-01
     2565.00        0.149868        0.139826E-01
     2695.00        0.138720        0.124379E-01
     2825.00        0.733292E-01    0.926811E-02
     2955.00        0.553290E-01    0.862781E-02
     3085.00        0.372157E-01    0.471595E-02
     3215.00        0.251325E-01    0.368735E-02
     3345.00        0.204659E-01    0.405942E-02
     3475.00        0.549600E-02    0.334522E-02
     3605.00        0.106871E-01    0.161946E-02
     3735.00        0.442318E-02    0.120761E-02
     3865.00        0.370343E-02    0.140180E-02
     3995.00        0.842971E-03    0.130808E-02
     4125.00        0.224126E-02    0.719197E-03
     4255.00        0.100950E-02    0.511253E-03
     4385.00        0.475296E-03    0.204565E-03
     4515.00        0.874028E-03    0.235414E-03
     4645.00        0.109979E-04    0.139402E-03
     4775.00        0.184091E-03    0.863400E-04
     4905.00        0.207826E-03    0.106171E-03
     5035.00        0.685947E-04    0.957836E-04
     5165.00        0.579050E-04    0.942567E-04
     5295.00        0.948483E-04    0.583422E-04
     5425.00       -0.406701E-05    0.234757E-04
     5555.00        0.200125E-05    0.226547E-04
     5685.00        0.272497E-04    0.145578E-04
     5815.00        0.982598E-05    0.999524E-05
     5945.00       -0.957222E-05    0.542523E-05
     6075.00        0.677500E-06    0.628536E-05
     6205.00       -0.365259E-05    0.204030E-05
     6335.00       -0.348127E-05    0.134789E-05
     6465.00        0.599739E-06    0.190794E-05
     6595.00       -0.147646E-06    0.189049E-05
     6725.00       -0.787620E-06    0.772218E-06
     6855.00        0.349697E-06    0.501623E-06
     6985.00        0.395690E-06    0.722505E-06
     7115.00       -0.288344E-06    0.217639E-06
     7245.00        0.598456E-06    0.815684E-06
     7375.00        0.256062E-06    0.253983E-06
     7505.00       -0.724535E-07    0.915098E-07
     7635.00       -0.211724E-06    0.587341E-07
     7765.00       -0.498157E-07    0.367711E-07
     7895.00       -0.131029E-07    0.134448E-07
     8025.00       -0.246491E-07    0.132869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191933846 U`FLOW=         0 O`FLOW=         0


