 ( Cross-section is:       669225.0223215157 +/-           48.2290242798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1411.76         16.6526    
     485.000         2105.86         16.4991    
     615.000         901.158         1.99053    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 169824515 U`FLOW=         0 O`FLOW=  22011865


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1411.76         16.6526    
     485.000         2105.86         16.4991    
     615.000         901.158         1.99053    
     745.000         384.236         1.86054    
     875.000         171.920        0.531497    
     1005.00         82.2325        0.431195    
     1135.00         41.1280        0.312611    
     1265.00         21.9496        0.191095    
     1395.00         12.0891        0.165669    
     1525.00         6.67686        0.113573    
     1655.00         4.01542        0.773550E-01
     1785.00         2.38156        0.568648E-01
     1915.00         1.42974        0.386719E-01
     2045.00        0.918858        0.283020E-01
     2175.00        0.552008        0.213612E-01
     2305.00        0.386383        0.173775E-01
     2435.00        0.209600        0.147131E-01
     2565.00        0.159951        0.109820E-01
     2695.00        0.864110E-01    0.627019E-02
     2825.00        0.634326E-01    0.490985E-02
     2955.00        0.453332E-01    0.384488E-02
     3085.00        0.316051E-01    0.291076E-02
     3215.00        0.225794E-01    0.276487E-02
     3345.00        0.140954E-01    0.240520E-02
     3475.00        0.882714E-02    0.135245E-02
     3605.00        0.710867E-02    0.971442E-03
     3735.00        0.578449E-02    0.896398E-03
     3865.00        0.214996E-02    0.575486E-03
     3995.00        0.220518E-02    0.486953E-03
     4125.00        0.179424E-02    0.333315E-03
     4255.00        0.711051E-03    0.365123E-03
     4385.00        0.695425E-03    0.344864E-03
     4515.00        0.632005E-03    0.310595E-03
     4645.00        0.544964E-03    0.179789E-03
     4775.00        0.178732E-03    0.976360E-04
     4905.00        0.123655E-03    0.610662E-04
     5035.00        0.143460E-03    0.480859E-04
     5165.00        0.116516E-05    0.335121E-04
     5295.00        0.429639E-04    0.250249E-04
     5425.00        0.356920E-04    0.185277E-04
     5555.00        0.373397E-04    0.217680E-04
     5685.00        0.590348E-05    0.213265E-04
     5815.00        0.126387E-04    0.865984E-05
     5945.00        0.644447E-05    0.481370E-05
     6075.00        0.426429E-05    0.444136E-05
     6205.00       -0.648521E-06    0.342525E-05
     6335.00       -0.847259E-06    0.263168E-05
     6465.00        0.923589E-06    0.166349E-05
     6595.00        0.205091E-06    0.144404E-05
     6725.00       -0.538647E-06    0.748809E-06
     6855.00       -0.651518E-06    0.270088E-06
     6985.00        0.736714E-07    0.221816E-06
     7115.00       -0.115277E-06    0.153661E-06
     7245.00        0.264972E-07    0.179559E-06
     7375.00       -0.686482E-07    0.670648E-07
     7505.00       -0.138911E-07    0.810375E-07
     7635.00        0.348202E-07    0.995227E-07
     7765.00        0.123476E-06    0.121035E-06
     7895.00       -0.282577E-07    0.298662E-07
     8025.00        0.386069E-07    0.340000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 191836380 U`FLOW=         0 O`FLOW=         0


