 ( Cross-section is:       920968.9048868183 +/-           66.5313536743)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2724.33         3.92694    
     485.000         2548.86         2.03851    
     615.000         1018.78         1.69144    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 170849205 U`FLOW=         0 O`FLOW=  21014369


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2724.33         3.92694    
     485.000         2548.86         2.03851    
     615.000         1018.78         1.69144    
     745.000         419.764         1.15918    
     875.000         186.861        0.740855    
     1005.00         89.0863        0.570492    
     1135.00         44.5266        0.303178    
     1265.00         23.4082        0.215930    
     1395.00         12.7390        0.184553    
     1525.00         7.29540        0.132260    
     1655.00         4.35977        0.995594E-01
     1785.00         2.42104        0.757348E-01
     1915.00         1.55344        0.470453E-01
     2045.00        0.977850        0.326960E-01
     2175.00        0.603086        0.253458E-01
     2305.00        0.357001        0.187545E-01
     2435.00        0.255813        0.135946E-01
     2565.00        0.159212        0.144452E-01
     2695.00        0.883765E-01    0.144957E-01
     2825.00        0.709090E-01    0.862621E-02
     2955.00        0.475991E-01    0.424146E-02
     3085.00        0.329849E-01    0.314962E-02
     3215.00        0.230600E-01    0.270703E-02
     3345.00        0.154866E-01    0.235581E-02
     3475.00        0.110302E-01    0.160044E-02
     3605.00        0.847434E-02    0.132095E-02
     3735.00        0.325011E-02    0.955140E-03
     3865.00        0.415803E-02    0.842151E-03
     3995.00        0.242360E-02    0.609249E-03
     4125.00        0.135820E-02    0.355322E-03
     4255.00        0.748959E-03    0.364564E-03
     4385.00        0.718803E-03    0.440541E-03
     4515.00        0.683441E-03    0.354414E-03
     4645.00        0.339634E-03    0.236499E-03
     4775.00        0.367182E-03    0.114189E-03
     4905.00        0.122045E-03    0.527253E-04
     5035.00        0.343500E-05    0.358834E-04
     5165.00        0.113370E-03    0.354748E-04
     5295.00        0.408892E-04    0.249463E-04
     5425.00        0.784581E-04    0.395621E-04
     5555.00        0.900695E-05    0.201878E-04
     5685.00        0.141825E-04    0.958061E-05
     5815.00        0.662873E-05    0.760461E-05
     5945.00       -0.472854E-05    0.581371E-05
     6075.00        0.845976E-05    0.424757E-05
     6205.00       -0.952627E-05    0.105602E-04
     6335.00        0.108630E-04    0.104384E-04
     6465.00       -0.186596E-05    0.935660E-06
     6595.00        0.203057E-05    0.285670E-05
     6725.00       -0.359272E-05    0.282256E-05
     6855.00       -0.485714E-06    0.364379E-06
     6985.00        0.155013E-05    0.128422E-05
     7115.00       -0.118596E-05    0.128801E-05
     7245.00       -0.180782E-06    0.242357E-06
     7375.00        0.681637E-07    0.233378E-06
     7505.00       -0.493952E-07    0.525058E-07
     7635.00        0.193310E-06    0.247631E-06
     7765.00        0.736774E-07    0.724415E-07
     7895.00       -0.192561E-07    0.330984E-07
     8025.00        0.241826E-07    0.249148E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 191863574 U`FLOW=         0 O`FLOW=         0


