 ( Cross-section is:      1083526.5988803434 +/-           78.4571528730)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3657.81         4.72296    
     485.000         2768.64         2.08149    
     615.000         1078.77         1.47066    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171145841 U`FLOW=         0 O`FLOW=  20575265


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3657.81         4.72296    
     485.000         2768.64         2.08149    
     615.000         1078.77         1.47066    
     745.000         442.111         1.05224    
     875.000         195.472        0.691615    
     1005.00         92.1646        0.483298    
     1135.00         46.1134        0.383952    
     1265.00         24.2232        0.247247    
     1395.00         13.2420        0.193921    
     1525.00         7.76027        0.136744    
     1655.00         4.38478        0.105251    
     1785.00         2.58890        0.999478E-01
     1915.00         1.62667        0.784197E-01
     2045.00        0.983037        0.376948E-01
     2175.00        0.635451        0.274636E-01
     2305.00        0.399819        0.319522E-01
     2435.00        0.210472        0.292415E-01
     2565.00        0.166252        0.106914E-01
     2695.00        0.973852E-01    0.807075E-02
     2825.00        0.802253E-01    0.841537E-02
     2955.00        0.508640E-01    0.631693E-02
     3085.00        0.329530E-01    0.389954E-02
     3215.00        0.255764E-01    0.307127E-02
     3345.00        0.154457E-01    0.230552E-02
     3475.00        0.122210E-01    0.185221E-02
     3605.00        0.746276E-02    0.152082E-02
     3735.00        0.351554E-02    0.139805E-02
     3865.00        0.381507E-02    0.700651E-03
     3995.00        0.239463E-02    0.609911E-03
     4125.00        0.162245E-02    0.347500E-03
     4255.00        0.106060E-02    0.402683E-03
     4385.00        0.602319E-03    0.196624E-03
     4515.00       -0.720938E-05    0.556863E-03
     4645.00        0.912000E-03    0.550327E-03
     4775.00        0.302602E-03    0.122122E-03
     4905.00       -0.568449E-04    0.125679E-03
     5035.00        0.873082E-04    0.897386E-04
     5165.00        0.347051E-04    0.323119E-04
     5295.00        0.799796E-04    0.405118E-04
     5425.00        0.499419E-04    0.355974E-04
     5555.00        0.351408E-04    0.235487E-04
     5685.00       -0.971569E-05    0.195657E-04
     5815.00        0.108254E-04    0.206493E-04
     5945.00        0.961002E-05    0.648218E-05
     6075.00        0.304323E-05    0.439253E-05
     6205.00       -0.377914E-05    0.199678E-05
     6335.00        0.321088E-05    0.354378E-05
     6465.00       -0.191852E-05    0.207399E-05
     6595.00       -0.241097E-05    0.100639E-05
     6725.00       -0.229351E-06    0.589923E-06
     6855.00        0.124970E-05    0.733877E-06
     6985.00       -0.113952E-05    0.631232E-06
     7115.00        0.186858E-06    0.247155E-06
     7245.00        0.510575E-07    0.326882E-06
     7375.00       -0.572472E-07    0.915696E-07
     7505.00        0.273540E-06    0.365293E-06
     7635.00        0.545447E-07    0.109807E-06
     7765.00       -0.558109E-07    0.347464E-07
     7895.00       -0.357296E-07    0.250218E-07
     8025.00        0.539793E-09    0.208641E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191721106 U`FLOW=         0 O`FLOW=         0


