 ( Cross-section is:       851470.6430164598 +/-           61.4823002859)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2343.80         3.66766    
     485.000         2459.00         18.2202    
     615.000         969.929         18.2215    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.750E+06

ENTRIES= 170552994 U`FLOW=         0 O`FLOW=  21237081


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2343.80         3.66766    
     485.000         2459.00         18.2202    
     615.000         969.929         18.2215    
     745.000         411.589         1.85912    
     875.000         184.029         1.27598    
     1005.00         86.5714         1.06469    
     1135.00         43.1785        0.302244    
     1265.00         23.3750        0.223207    
     1395.00         12.5045        0.191723    
     1525.00         7.15751        0.136986    
     1655.00         4.21706        0.975124E-01
     1785.00         2.35378        0.755734E-01
     1915.00         1.54199        0.441992E-01
     2045.00        0.942811        0.342126E-01
     2175.00        0.595843        0.230780E-01
     2305.00        0.363250        0.164903E-01
     2435.00        0.220156        0.183308E-01
     2565.00        0.167431        0.164721E-01
     2695.00        0.888271E-01    0.115208E-01
     2825.00        0.772729E-01    0.107593E-01
     2955.00        0.532230E-01    0.424724E-02
     3085.00        0.264810E-01    0.312835E-02
     3215.00        0.221286E-01    0.297359E-02
     3345.00        0.162067E-01    0.256009E-02
     3475.00        0.925081E-02    0.166130E-02
     3605.00        0.896681E-02    0.151091E-02
     3735.00        0.287677E-02    0.865123E-03
     3865.00        0.404417E-02    0.791216E-03
     3995.00        0.222503E-02    0.504534E-03
     4125.00        0.178516E-02    0.469264E-03
     4255.00        0.726986E-03    0.273813E-03
     4385.00        0.703749E-03    0.385177E-03
     4515.00        0.733613E-03    0.302737E-03
     4645.00        0.170710E-03    0.124950E-03
     4775.00        0.301107E-03    0.109677E-03
     4905.00        0.746604E-04    0.857569E-04
     5035.00        0.556769E-04    0.340252E-04
     5165.00        0.629475E-04    0.249095E-04
     5295.00        0.307395E-04    0.258081E-04
     5425.00        0.462744E-04    0.237567E-04
     5555.00        0.522810E-04    0.279788E-04
     5685.00        0.136534E-04    0.205879E-04
     5815.00       -0.887893E-05    0.846780E-05
     5945.00        0.678766E-05    0.717322E-05
     6075.00       -0.128304E-04    0.154606E-04
     6205.00        0.214366E-04    0.155202E-04
     6335.00       -0.336575E-05    0.239177E-05
     6465.00        0.174036E-05    0.227014E-05
     6595.00       -0.220949E-05    0.138574E-05
     6725.00       -0.133135E-05    0.563572E-06
     6855.00       -0.346796E-07    0.344146E-06
     6985.00       -0.128436E-06    0.259875E-06
     7115.00       -0.690510E-07    0.231020E-06
     7245.00       -0.196462E-06    0.954943E-07
     7375.00        0.253405E-06    0.210286E-06
     7505.00       -0.701876E-07    0.439130E-07
     7635.00        0.176536E-06    0.206861E-06
     7765.00        0.213311E-06    0.174026E-06
     7895.00       -0.185529E-06    0.167251E-06
     8025.00       -0.299747E-07    0.363742E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191790075 U`FLOW=         0 O`FLOW=         0


