 ( Cross-section is:       822428.5984210296 +/-           59.3985858086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2185.77         3.40165    
     485.000         2394.28         1.73400    
     615.000         977.867         1.36900    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170388401 U`FLOW=         0 O`FLOW=  21355575


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2185.77         3.40165    
     485.000         2394.28         1.73400    
     615.000         977.867         1.36900    
     745.000         406.315         1.01017    
     875.000         181.117        0.692624    
     1005.00         86.3005        0.448185    
     1135.00         43.4166        0.270238    
     1265.00         22.8711        0.197680    
     1395.00         12.3713        0.208653    
     1525.00         7.21476        0.190566    
     1655.00         4.20341        0.125472    
     1785.00         2.47801        0.614939E-01
     1915.00         1.49439        0.442266E-01
     2045.00        0.951698        0.331276E-01
     2175.00        0.582789        0.231714E-01
     2305.00        0.406010        0.217748E-01
     2435.00        0.213370        0.181756E-01
     2565.00        0.145144        0.830305E-02
     2695.00        0.112031        0.725479E-02
     2825.00        0.573956E-01    0.667763E-02
     2955.00        0.481807E-01    0.508386E-02
     3085.00        0.312396E-01    0.291800E-02
     3215.00        0.204399E-01    0.226495E-02
     3345.00        0.172294E-01    0.215345E-02
     3475.00        0.107113E-01    0.192578E-02
     3605.00        0.698485E-02    0.146256E-02
     3735.00        0.402385E-02    0.721573E-03
     3865.00        0.358340E-02    0.669553E-03
     3995.00        0.212517E-02    0.442686E-03
     4125.00        0.170687E-02    0.422177E-03
     4255.00        0.106299E-02    0.273648E-03
     4385.00        0.675264E-03    0.281816E-03
     4515.00        0.466073E-03    0.159884E-03
     4645.00        0.152463E-03    0.178081E-03
     4775.00        0.318090E-03    0.154255E-03
     4905.00        0.184650E-03    0.778564E-04
     5035.00        0.487231E-04    0.344679E-04
     5165.00        0.735868E-04    0.253301E-04
     5295.00        0.222803E-04    0.229118E-04
     5425.00        0.319656E-04    0.243140E-04
     5555.00        0.500282E-04    0.265759E-04
     5685.00        0.142739E-04    0.141311E-04
     5815.00        0.901011E-05    0.896704E-05
     5945.00        0.319961E-05    0.539562E-05
     6075.00        0.447099E-05    0.355638E-05
     6205.00        0.383564E-05    0.203900E-05
     6335.00        0.139748E-05    0.251355E-05
     6465.00       -0.419491E-06    0.176378E-05
     6595.00        0.149790E-05    0.168826E-05
     6725.00       -0.257584E-05    0.167616E-05
     6855.00       -0.601099E-06    0.439737E-06
     6985.00       -0.128819E-06    0.184552E-06
     7115.00        0.150159E-06    0.245420E-06
     7245.00       -0.345455E-07    0.236661E-06
     7375.00       -0.116441E-06    0.235341E-06
     7505.00        0.390797E-07    0.161809E-06
     7635.00        0.909337E-07    0.196074E-06
     7765.00       -0.668221E-08    0.307961E-07
     7895.00        0.145928E-07    0.560364E-07
     8025.00        0.475756E-08    0.872275E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191743976 U`FLOW=         0 O`FLOW=         0


