 ( Cross-section is:       639381.0028108780 +/-           46.0781609729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1250.25         2.52767    
     485.000         2060.76         1.43808    
     615.000         889.740         1.09789    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.546E+06

ENTRIES= 169621688 U`FLOW=         0 O`FLOW=  22178977


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1250.25         2.52767    
     485.000         2060.76         1.43808    
     615.000         889.740         1.09789    
     745.000         376.120        0.787502    
     875.000         169.554        0.487023    
     1005.00         81.6783        0.376925    
     1135.00         40.7962        0.280621    
     1265.00         21.4903        0.347875    
     1395.00         12.3204        0.297353    
     1525.00         6.67303        0.107666    
     1655.00         4.10661        0.844611E-01
     1785.00         2.31564        0.611882E-01
     1915.00         1.38455        0.389045E-01
     2045.00        0.905324        0.268749E-01
     2175.00        0.558912        0.197276E-01
     2305.00        0.365401        0.171813E-01
     2435.00        0.230763        0.136468E-01
     2565.00        0.151816        0.838483E-02
     2695.00        0.890522E-01    0.634292E-02
     2825.00        0.633160E-01    0.448487E-02
     2955.00        0.476842E-01    0.386368E-02
     3085.00        0.296580E-01    0.309676E-02
     3215.00        0.187667E-01    0.197181E-02
     3345.00        0.118705E-01    0.293345E-02
     3475.00        0.133823E-01    0.279119E-02
     3605.00        0.693447E-02    0.134038E-02
     3735.00        0.501090E-02    0.121602E-02
     3865.00        0.256628E-02    0.439858E-03
     3995.00        0.252014E-02    0.474818E-03
     4125.00        0.129148E-02    0.345709E-03
     4255.00        0.144562E-02    0.326491E-03
     4385.00        0.418223E-03    0.218888E-03
     4515.00        0.502000E-03    0.160123E-03
     4645.00        0.317912E-03    0.967737E-04
     4775.00        0.313157E-03    0.935869E-04
     4905.00        0.984758E-04    0.487014E-04
     5035.00        0.172517E-03    0.518218E-04
     5165.00        0.478780E-04    0.242719E-04
     5295.00        0.102271E-04    0.220606E-04
     5425.00        0.217183E-04    0.175656E-04
     5555.00        0.258898E-04    0.130987E-04
     5685.00        0.446930E-04    0.185699E-04
     5815.00        0.316578E-05    0.147160E-04
     5945.00        0.634179E-06    0.967932E-05
     6075.00       -0.476937E-06    0.372559E-05
     6205.00       -0.698859E-06    0.178777E-05
     6335.00        0.315553E-05    0.204618E-05
     6465.00        0.573739E-07    0.201232E-05
     6595.00        0.867677E-06    0.170814E-05
     6725.00       -0.996718E-06    0.629518E-06
     6855.00       -0.554382E-06    0.340208E-06
     6985.00       -0.423073E-06    0.265336E-06
     7115.00        0.770342E-07    0.174655E-06
     7245.00        0.319840E-07    0.185698E-06
     7375.00       -0.139288E-06    0.757877E-07
     7505.00        0.209448E-07    0.604377E-07
     7635.00        0.365050E-07    0.989407E-07
     7765.00       -0.229768E-08    0.183546E-07
     7895.00        0.107746E-06    0.107981E-06
     8025.00       -0.238089E-07    0.198785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191800665 U`FLOW=         0 O`FLOW=         0


