 ( Cross-section is:      1146914.7240571920 +/-           83.0400505554)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4039.74         5.30686    
     485.000         2842.75         2.78806    
     615.000         1097.27         1.58696    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171508724 U`FLOW=         0 O`FLOW=  20426468


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4039.74         5.30686    
     485.000         2842.75         2.78806    
     615.000         1097.27         1.58696    
     745.000         449.954         1.08933    
     875.000         197.602        0.849328    
     1005.00         95.1254         1.42123    
     1135.00         45.9817         1.35237    
     1265.00         24.4261        0.251919    
     1395.00         13.3615        0.196086    
     1525.00         7.90331        0.143973    
     1655.00         4.30759        0.101707    
     1785.00         2.64792        0.889933E-01
     1915.00         1.61855        0.711434E-01
     2045.00        0.987557        0.386944E-01
     2175.00        0.565208        0.749389E-01
     2305.00        0.460562        0.716982E-01
     2435.00        0.250069        0.155065E-01
     2565.00        0.149609        0.111434E-01
     2695.00        0.105977        0.176831E-01
     2825.00        0.728155E-01    0.167037E-01
     2955.00        0.499666E-01    0.513234E-02
     3085.00        0.341488E-01    0.463949E-02
     3215.00        0.239801E-01    0.400997E-02
     3345.00        0.148512E-01    0.226800E-02
     3475.00       -0.272803E-02    0.146752E-01
     3605.00        0.215723E-01    0.147671E-01
     3735.00        0.333445E-02    0.158698E-02
     3865.00        0.579753E-02    0.128754E-02
     3995.00        0.205518E-02    0.703473E-03
     4125.00        0.159992E-02    0.400155E-03
     4255.00        0.102028E-02    0.428614E-03
     4385.00        0.103662E-02    0.302247E-03
     4515.00        0.459771E-04    0.216048E-03
     4645.00        0.495571E-03    0.160840E-03
     4775.00        0.287144E-03    0.105986E-03
     4905.00        0.753176E-04    0.135763E-03
     5035.00        0.105020E-04    0.119968E-03
     5165.00        0.535228E-04    0.392648E-04
     5295.00        0.118803E-03    0.599481E-04
     5425.00       -0.561914E-05    0.437852E-04
     5555.00        0.231746E-04    0.151442E-04
     5685.00        0.892947E-05    0.140592E-04
     5815.00        0.115392E-05    0.687221E-05
     5945.00        0.966299E-05    0.826002E-05
     6075.00       -0.873080E-06    0.590222E-05
     6205.00        0.325280E-06    0.383208E-05
     6335.00       -0.337247E-05    0.178481E-05
     6465.00       -0.194805E-05    0.108120E-05
     6595.00       -0.533462E-05    0.386730E-05
     6725.00        0.419295E-05    0.383717E-05
     6855.00        0.369402E-06    0.570369E-06
     6985.00       -0.516552E-06    0.231087E-06
     7115.00        0.222249E-06    0.325609E-06
     7245.00       -0.953501E-07    0.399411E-06
     7375.00       -0.114627E-06    0.837869E-07
     7505.00        0.375340E-06    0.409542E-06
     7635.00        0.606353E-07    0.128801E-06
     7765.00       -0.639011E-07    0.340116E-07
     7895.00       -0.313241E-07    0.300966E-07
     8025.00        0.242284E-07    0.150302E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191935192 U`FLOW=         0 O`FLOW=         0


