 ( Cross-section is:       807603.2717871568 +/-           58.3310948161)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2125.16         3.36496    
     485.000         2365.35         1.75528    
     615.000         963.496         1.23413    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170473750 U`FLOW=         0 O`FLOW=  21368849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2125.16         3.36496    
     485.000         2365.35         1.75528    
     615.000         963.496         1.23413    
     745.000         401.994        0.765057    
     875.000         178.411        0.527081    
     1005.00         85.3463        0.362087    
     1135.00         42.2159        0.277083    
     1265.00         22.5566        0.199456    
     1395.00         12.4289        0.169023    
     1525.00         6.98692        0.117767    
     1655.00         4.02642        0.832926E-01
     1785.00         2.39637        0.609608E-01
     1915.00         1.44310        0.441965E-01
     2045.00        0.900954        0.316634E-01
     2175.00        0.588377        0.240022E-01
     2305.00        0.363532        0.189116E-01
     2435.00        0.222829        0.159229E-01
     2565.00        0.154377        0.107501E-01
     2695.00        0.965428E-01    0.763797E-02
     2825.00        0.613067E-01    0.621004E-02
     2955.00        0.497438E-01    0.555430E-02
     3085.00        0.264793E-01    0.531138E-02
     3215.00        0.194873E-01    0.364609E-02
     3345.00        0.133856E-01    0.278433E-02
     3475.00        0.111602E-01    0.148334E-02
     3605.00        0.674135E-02    0.115309E-02
     3735.00        0.372383E-02    0.866224E-03
     3865.00        0.340486E-02    0.886318E-03
     3995.00        0.226962E-02    0.513794E-03
     4125.00        0.136441E-02    0.390901E-03
     4255.00        0.103264E-02    0.264036E-03
     4385.00        0.494703E-03    0.321340E-03
     4515.00        0.669366E-03    0.297424E-03
     4645.00        0.377171E-03    0.179712E-03
     4775.00        0.127127E-03    0.823522E-04
     4905.00        0.155195E-03    0.104165E-03
     5035.00        0.725198E-04    0.927543E-04
     5165.00        0.794832E-04    0.298424E-04
     5295.00        0.197885E-04    0.298148E-04
     5425.00        0.667428E-05    0.220178E-04
     5555.00        0.532126E-04    0.221253E-04
     5685.00        0.658207E-05    0.129840E-04
     5815.00        0.125299E-04    0.776672E-05
     5945.00        0.124178E-05    0.556819E-05
     6075.00        0.416933E-05    0.321887E-05
     6205.00        0.157240E-05    0.224453E-05
     6335.00        0.685468E-06    0.248064E-05
     6465.00       -0.120194E-06    0.173458E-05
     6595.00       -0.637825E-06    0.883302E-06
     6725.00       -0.231344E-06    0.107254E-05
     6855.00       -0.810097E-06    0.805460E-06
     6985.00       -0.503770E-06    0.265913E-06
     7115.00        0.188180E-06    0.240583E-06
     7245.00       -0.208800E-06    0.149881E-06
     7375.00        0.244345E-06    0.198214E-06
     7505.00       -0.199984E-06    0.482880E-07
     7635.00        0.216982E-06    0.181927E-06
     7765.00        0.234286E-07    0.585910E-07
     7895.00       -0.335456E-07    0.223557E-07
     8025.00        0.192843E-08    0.842591E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 191842599 U`FLOW=         0 O`FLOW=         0


