 ( Cross-section is:       655185.4652161392 +/-           47.2144000387)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1323.66         2.84121    
     485.000         2093.53         1.86641    
     615.000         897.431         1.07347    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 170031021 U`FLOW=         0 O`FLOW=  22099405


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1323.66         2.84121    
     485.000         2093.53         1.86641    
     615.000         897.431         1.07347    
     745.000         380.826        0.765465    
     875.000         171.080        0.571527    
     1005.00         82.2687        0.414104    
     1135.00         41.4081        0.261442    
     1265.00         21.9523        0.200644    
     1395.00         11.9223        0.149169    
     1525.00         7.01807        0.233417    
     1655.00         3.87307        0.221870    
     1785.00         2.33626        0.573631E-01
     1915.00         1.44356        0.388164E-01
     2045.00        0.894600        0.333935E-01
     2175.00        0.589717        0.261778E-01
     2305.00        0.382108        0.165161E-01
     2435.00        0.153062        0.787599E-01
     2565.00        0.223145        0.782282E-01
     2695.00        0.983728E-01    0.834694E-02
     2825.00        0.576608E-01    0.761062E-02
     2955.00        0.409925E-01    0.514942E-02
     3085.00        0.282970E-01    0.104984E-01
     3215.00        0.314069E-01    0.983225E-02
     3345.00        0.133848E-01    0.187106E-02
     3475.00        0.820026E-02    0.176729E-02
     3605.00        0.829812E-02    0.153035E-02
     3735.00        0.450561E-02    0.956587E-03
     3865.00        0.313067E-02    0.661274E-03
     3995.00        0.253656E-02    0.469571E-03
     4125.00        0.151069E-02    0.303415E-03
     4255.00        0.127348E-02    0.301186E-03
     4385.00        0.538606E-03    0.238132E-03
     4515.00        0.393302E-03    0.239548E-03
     4645.00        0.487506E-03    0.186000E-03
     4775.00        0.171043E-03    0.121203E-03
     4905.00        0.227166E-03    0.756214E-04
     5035.00        0.834754E-04    0.616649E-04
     5165.00        0.214510E-04    0.313392E-04
     5295.00        0.629847E-04    0.281488E-04
     5425.00        0.379436E-04    0.165268E-04
     5555.00        0.163894E-04    0.149605E-04
     5685.00        0.321887E-04    0.177252E-04
     5815.00        0.155861E-04    0.106735E-04
     5945.00       -0.658313E-05    0.883950E-05
     6075.00        0.110800E-04    0.573745E-05
     6205.00       -0.423717E-05    0.226156E-05
     6335.00        0.356092E-05    0.199124E-05
     6465.00        0.100939E-05    0.162668E-05
     6595.00        0.866410E-06    0.124885E-05
     6725.00       -0.684794E-06    0.707961E-06
     6855.00       -0.875749E-06    0.659938E-06
     6985.00       -0.590884E-06    0.351549E-06
     7115.00        0.278551E-06    0.194116E-06
     7245.00        0.764232E-08    0.198118E-06
     7375.00       -0.172411E-06    0.788394E-07
     7505.00        0.332651E-08    0.668849E-07
     7635.00        0.176579E-06    0.132370E-06
     7765.00       -0.726901E-07    0.877587E-07
     7895.00        0.829306E-07    0.115712E-06
     8025.00        0.160181E-07    0.324308E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 192130426 U`FLOW=         0 O`FLOW=         0


