 ( Cross-section is:      1408769.0970059885 +/-          102.2307702038)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5639.79         6.43160    
     485.000         3137.95         2.63250    
     615.000         1171.85         1.87635    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171989712 U`FLOW=         0 O`FLOW=  19944660


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5639.79         6.43160    
     485.000         3137.95         2.63250    
     615.000         1171.85         1.87635    
     745.000         476.727         1.40831    
     875.000         209.089        0.852682    
     1005.00         97.0362        0.674949    
     1135.00         48.5968        0.442622    
     1265.00         25.7494        0.483547    
     1395.00         14.1496        0.411230    
     1525.00         7.92455        0.241470    
     1655.00         4.53211        0.118404    
     1785.00         2.77312        0.741922E-01
     1915.00         1.65662        0.537965E-01
     2045.00         1.08078        0.406500E-01
     2175.00        0.608650        0.283075E-01
     2305.00        0.415532        0.203824E-01
     2435.00        0.247260        0.151464E-01
     2565.00        0.152496        0.116978E-01
     2695.00        0.123375        0.977827E-02
     2825.00        0.786957E-01    0.711495E-02
     2955.00        0.518992E-01    0.567962E-02
     3085.00        0.365673E-01    0.575757E-02
     3215.00        0.199024E-01    0.480213E-02
     3345.00        0.207391E-01    0.384598E-02
     3475.00        0.943355E-02    0.169773E-02
     3605.00        0.864344E-02    0.154600E-02
     3735.00        0.568580E-02    0.115730E-02
     3865.00        0.346077E-02    0.988280E-03
     3995.00        0.177478E-02    0.576781E-03
     4125.00        0.242867E-02    0.731159E-03
     4255.00        0.106658E-03    0.489248E-03
     4385.00        0.757166E-03    0.280680E-03
     4515.00        0.599389E-03    0.257233E-03
     4645.00        0.337938E-03    0.138486E-03
     4775.00        0.427240E-04    0.968630E-04
     4905.00        0.172870E-03    0.804628E-04
     5035.00        0.110059E-03    0.711388E-04
     5165.00        0.101007E-03    0.718317E-04
     5295.00        0.368351E-04    0.334589E-04
     5425.00        0.183621E-04    0.226398E-04
     5555.00        0.999255E-05    0.196651E-04
     5685.00       -0.586814E-04    0.794297E-04
     5815.00        0.840236E-04    0.783865E-04
     5945.00        0.121707E-04    0.164367E-04
     6075.00       -0.118475E-04    0.158641E-04
     6205.00       -0.542230E-05    0.200513E-05
     6335.00       -0.107746E-04    0.782572E-05
     6465.00        0.825017E-05    0.782286E-05
     6595.00       -0.784949E-06    0.647839E-06
     6725.00        0.470069E-06    0.908434E-06
     6855.00       -0.887051E-06    0.351848E-06
     6985.00        0.302388E-06    0.437978E-06
     7115.00       -0.474396E-07    0.513933E-06
     7245.00        0.441052E-06    0.654270E-06
     7375.00        0.692477E-07    0.999689E-07
     7505.00        0.616974E-07    0.199114E-06
     7635.00       -0.139400E-06    0.428380E-07
     7765.00       -0.440027E-07    0.404102E-07
     7895.00       -0.462401E-07    0.255603E-07
     8025.00       -0.494426E-08    0.107712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191934372 U`FLOW=         0 O`FLOW=         0


