 ( Cross-section is:       637009.7943153102 +/-           45.9276958501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1247.35         2.48968    
     485.000         2052.59         1.34563    
     615.000         884.527        0.988676    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 169617212 U`FLOW=         0 O`FLOW=  22167160


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1247.35         2.48968    
     485.000         2052.59         1.34563    
     615.000         884.527        0.988676    
     745.000         375.845        0.745381    
     875.000         169.070        0.493049    
     1005.00         80.8086        0.349571    
     1135.00         40.7686        0.227615    
     1265.00         21.5942        0.162219    
     1395.00         11.9461        0.134941    
     1525.00         6.67846        0.107420    
     1655.00         4.05236        0.761187E-01
     1785.00         2.31002        0.543397E-01
     1915.00         1.35218        0.500693E-01
     2045.00        0.954166        0.447387E-01
     2175.00        0.545192        0.222779E-01
     2305.00        0.342568        0.358387E-01
     2435.00        0.261334        0.343106E-01
     2565.00        0.133469        0.128004E-01
     2695.00        0.107305        0.115892E-01
     2825.00        0.623634E-01    0.463362E-02
     2955.00        0.414217E-01    0.385365E-02
     3085.00        0.314867E-01    0.314466E-02
     3215.00        0.203774E-01    0.252381E-02
     3345.00        0.149104E-01    0.172342E-02
     3475.00        0.113822E-01    0.144675E-02
     3605.00        0.477045E-02    0.106621E-02
     3735.00        0.545857E-02    0.784991E-03
     3865.00        0.320813E-02    0.737519E-03
     3995.00        0.195140E-02    0.731838E-03
     4125.00        0.150231E-02    0.302287E-03
     4255.00        0.995217E-03    0.279043E-03
     4385.00        0.676011E-03    0.166336E-03
     4515.00        0.516762E-03    0.165695E-03
     4645.00        0.257091E-03    0.908278E-04
     4775.00        0.255633E-03    0.981883E-04
     4905.00        0.417953E-04    0.731307E-04
     5035.00        0.171206E-03    0.774787E-04
     5165.00        0.593135E-04    0.470848E-04
     5295.00        0.250508E-04    0.235136E-04
     5425.00        0.367698E-04    0.189213E-04
     5555.00        0.919631E-05    0.178175E-04
     5685.00        0.175503E-04    0.190864E-04
     5815.00        0.170486E-04    0.102041E-04
     5945.00        0.911225E-05    0.620988E-05
     6075.00       -0.314655E-05    0.540662E-05
     6205.00        0.304656E-06    0.164555E-05
     6335.00        0.261218E-05    0.194336E-05
     6465.00        0.321335E-06    0.156238E-05
     6595.00        0.133332E-05    0.123451E-05
     6725.00        0.530274E-05    0.630937E-05
     6855.00       -0.684935E-05    0.632211E-05
     6985.00       -0.379218E-06    0.216712E-06
     7115.00       -0.473029E-07    0.159762E-06
     7245.00        0.192635E-06    0.154521E-06
     7375.00       -0.176236E-06    0.817632E-07
     7505.00        0.635686E-07    0.671723E-07
     7635.00        0.629728E-07    0.100441E-06
     7765.00       -0.102540E-06    0.558950E-07
     7895.00        0.152356E-06    0.117727E-06
     8025.00        0.725572E-08    0.114917E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191784372 U`FLOW=         0 O`FLOW=         0


