 ( Cross-section is:       654317.5502311134 +/-           47.1672781950)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1321.60         2.56592    
     485.000         2120.94         27.5693    
     615.000         866.307         27.6061    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 169706428 U`FLOW=         0 O`FLOW=  22088833


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1321.60         2.56592    
     485.000         2120.94         27.5693    
     615.000         866.307         27.6061    
     745.000         381.159         1.84521    
     875.000         170.908        0.503391    
     1005.00         81.8860        0.376985    
     1135.00         40.6174        0.307833    
     1265.00         22.1702        0.254957    
     1395.00         11.9510        0.141628    
     1525.00         6.67946        0.109375    
     1655.00         4.08970        0.824924E-01
     1785.00         2.38625        0.524349E-01
     1915.00         1.37729        0.363706E-01
     2045.00        0.920220        0.301367E-01
     2175.00        0.547088        0.258726E-01
     2305.00        0.389213        0.187327E-01
     2435.00        0.227797        0.125477E-01
     2565.00        0.155559        0.911422E-02
     2695.00        0.853884E-01    0.667762E-02
     2825.00        0.636223E-01    0.451183E-02
     2955.00        0.434704E-01    0.427934E-02
     3085.00        0.349092E-01    0.352783E-02
     3215.00        0.195189E-01    0.215430E-02
     3345.00        0.145793E-01    0.174049E-02
     3475.00        0.985751E-02    0.149448E-02
     3605.00        0.648251E-02    0.105591E-02
     3735.00        0.483735E-02    0.111487E-02
     3865.00        0.419965E-02    0.953353E-03
     3995.00        0.172475E-02    0.644917E-03
     4125.00        0.154307E-02    0.319196E-03
     4255.00        0.112808E-02    0.274571E-03
     4385.00        0.695892E-03    0.183154E-03
     4515.00        0.722089E-03    0.247650E-03
     4645.00        0.565681E-04    0.208102E-03
     4775.00        0.149070E-03    0.141462E-03
     4905.00        0.254285E-03    0.142032E-03
     5035.00        0.591083E-04    0.813274E-04
     5165.00        0.293028E-04    0.218365E-04
     5295.00        0.531257E-04    0.197093E-04
     5425.00        0.187739E-04    0.169931E-04
     5555.00        0.240394E-04    0.147950E-04
     5685.00        0.302537E-04    0.162073E-04
     5815.00        0.397923E-05    0.102602E-04
     5945.00        0.781742E-05    0.615501E-05
     6075.00        0.371293E-05    0.347208E-05
     6205.00       -0.100399E-06    0.227516E-05
     6335.00        0.227268E-05    0.152094E-05
     6465.00        0.265075E-06    0.166139E-05
     6595.00        0.755811E-06    0.122139E-05
     6725.00       -0.161953E-05    0.962076E-06
     6855.00        0.202936E-06    0.855938E-06
     6985.00       -0.164646E-06    0.204386E-06
     7115.00        0.996937E-07    0.189132E-06
     7245.00        0.747801E-07    0.204419E-06
     7375.00       -0.194941E-06    0.885779E-07
     7505.00       -0.144810E-07    0.635400E-07
     7635.00        0.806937E-07    0.103269E-06
     7765.00       -0.243423E-09    0.223271E-07
     7895.00        0.944534E-07    0.114730E-06
     8025.00        0.380984E-07    0.328216E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 191795261 U`FLOW=         0 O`FLOW=         0


