 ( Cross-section is:      1108240.5293292985 +/-           80.2190355021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3793.30         4.89820    
     485.000         2805.92         2.29235    
     615.000         1089.56         1.52823    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171398168 U`FLOW=         0 O`FLOW=  20522294


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3793.30         4.89820    
     485.000         2805.92         2.29235    
     615.000         1089.56         1.52823    
     745.000         446.002        0.991383    
     875.000         196.405        0.630340    
     1005.00         92.6452        0.596020    
     1135.00         46.9501        0.519254    
     1265.00         24.8360        0.278029    
     1395.00         13.0477        0.213290    
     1525.00         7.82342        0.134875    
     1655.00         4.30391        0.936814E-01
     1785.00         2.61561        0.705354E-01
     1915.00         1.66216        0.564751E-01
     2045.00        0.981422        0.447916E-01
     2175.00        0.616488        0.338211E-01
     2305.00        0.391768        0.196836E-01
     2435.00        0.227254        0.142331E-01
     2565.00        0.159297        0.153139E-01
     2695.00        0.107862        0.142314E-01
     2825.00        0.858422E-01    0.849103E-02
     2955.00        0.380643E-01    0.584022E-02
     3085.00        0.385885E-01    0.518376E-02
     3215.00        0.243991E-01    0.316520E-02
     3345.00        0.164509E-01    0.236473E-02
     3475.00        0.118668E-01    0.182591E-02
     3605.00        0.585245E-02    0.996662E-03
     3735.00        0.538380E-02    0.104087E-02
     3865.00        0.435386E-02    0.766093E-03
     3995.00        0.188747E-02    0.665591E-03
     4125.00        0.141750E-02    0.486224E-03
     4255.00        0.106134E-02    0.534947E-03
     4385.00        0.567948E-03    0.195343E-03
     4515.00        0.543575E-03    0.173899E-03
     4645.00        0.458247E-03    0.163210E-03
     4775.00       -0.197627E-04    0.153550E-03
     4905.00        0.220686E-03    0.148365E-03
     5035.00        0.122617E-03    0.434149E-04
     5165.00        0.245163E-04    0.370784E-04
     5295.00        0.108446E-03    0.480950E-04
     5425.00        0.512242E-04    0.405916E-04
     5555.00       -0.789116E-05    0.228223E-04
     5685.00        0.100867E-04    0.990327E-05
     5815.00        0.828226E-05    0.101657E-04
     5945.00       -0.193921E-05    0.967210E-05
     6075.00        0.287258E-05    0.487675E-05
     6205.00        0.344272E-05    0.408407E-05
     6335.00       -0.510285E-05    0.204081E-05
     6465.00       -0.436819E-06    0.163406E-05
     6595.00       -0.120098E-05    0.169598E-05
     6725.00       -0.108222E-05    0.120298E-05
     6855.00        0.190997E-06    0.820110E-06
     6985.00       -0.300765E-06    0.340214E-06
     7115.00       -0.197676E-06    0.314842E-06
     7245.00        0.301379E-06    0.330444E-06
     7375.00       -0.169900E-06    0.815678E-07
     7505.00        0.277329E-06    0.373832E-06
     7635.00        0.132366E-06    0.112402E-06
     7765.00       -0.189608E-08    0.721408E-07
     7895.00       -0.107270E-06    0.648994E-07
     8025.00       -0.368309E-08    0.253095E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191920462 U`FLOW=         0 O`FLOW=         0


