 ( Cross-section is:       866625.9554574394 +/-           62.5843020698)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2426.53         3.63192    
     485.000         2464.63         1.82724    
     615.000         996.555         1.27250    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 170820273 U`FLOW=         0 O`FLOW=  21184695


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2426.53         3.63192    
     485.000         2464.63         1.82724    
     615.000         996.555         1.27250    
     745.000         412.096        0.866746    
     875.000         183.250        0.861212    
     1005.00         88.0510        0.685634    
     1135.00         43.7304        0.311951    
     1265.00         23.0883        0.224624    
     1395.00         12.5626        0.172740    
     1525.00         7.19224        0.124348    
     1655.00         4.16042        0.110938    
     1785.00         2.49270        0.984721E-01
     1915.00         1.51132        0.537648E-01
     2045.00        0.994576        0.328973E-01
     2175.00        0.585108        0.244475E-01
     2305.00        0.360544        0.162837E-01
     2435.00        0.229724        0.191055E-01
     2565.00        0.174740        0.187389E-01
     2695.00        0.948360E-01    0.106681E-01
     2825.00        0.602381E-01    0.680664E-02
     2955.00        0.479983E-01    0.493608E-02
     3085.00        0.307321E-01    0.313808E-02
     3215.00        0.252439E-01    0.242362E-02
     3345.00        0.138820E-01    0.209901E-02
     3475.00        0.108112E-01    0.183452E-02
     3605.00        0.737856E-02    0.154093E-02
     3735.00        0.368622E-02    0.609865E-03
     3865.00        0.375735E-02    0.707231E-03
     3995.00        0.237350E-02    0.527800E-03
     4125.00        0.161264E-02    0.414959E-03
     4255.00        0.984727E-03    0.272504E-03
     4385.00        0.420034E-03    0.361905E-03
     4515.00        0.581856E-03    0.232901E-03
     4645.00        0.322993E-03    0.121231E-03
     4775.00        0.277350E-03    0.979122E-04
     4905.00        0.128910E-03    0.621257E-04
     5035.00        0.622401E-04    0.538876E-04
     5165.00        0.438125E-04    0.412458E-04
     5295.00        0.406995E-04    0.473994E-04
     5425.00        0.354600E-04    0.380222E-04
     5555.00        0.487522E-04    0.245532E-04
     5685.00        0.236727E-04    0.159125E-04
     5815.00       -0.148666E-05    0.543212E-05
     5945.00        0.521099E-06    0.689361E-05
     6075.00        0.396958E-05    0.407000E-05
     6205.00        0.855976E-07    0.311110E-05
     6335.00        0.122593E-05    0.157527E-05
     6465.00       -0.239341E-06    0.220484E-05
     6595.00       -0.206288E-05    0.103759E-05
     6725.00       -0.201700E-06    0.433272E-06
     6855.00       -0.334321E-06    0.367348E-06
     6985.00        0.347584E-05    0.301495E-05
     7115.00       -0.316248E-05    0.301981E-05
     7245.00       -0.113397E-06    0.223347E-06
     7375.00        0.164694E-06    0.222291E-06
     7505.00       -0.611613E-07    0.619872E-07
     7635.00        0.103543E-06    0.216429E-06
     7765.00        0.698672E-07    0.644311E-07
     7895.00       -0.348000E-07    0.288444E-07
     8025.00        0.290874E-07    0.334046E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 192004968 U`FLOW=         0 O`FLOW=         0


