 ( Cross-section is:       802238.7462071574 +/-           57.9139975315)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2036.69         3.33035    
     485.000         2376.94         1.73576    
     615.000         984.828         4.62635    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 170387053 U`FLOW=         0 O`FLOW=  21516907


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2036.69         3.33035    
     485.000         2376.94         1.73576    
     615.000         984.828         4.62635    
     745.000         405.160         4.54613    
     875.000         183.248        0.507545    
     1005.00         87.6881        0.368391    
     1135.00         43.9855        0.293607    
     1265.00         23.1282        0.212863    
     1395.00         13.0641        0.202501    
     1525.00         7.26378        0.137267    
     1655.00         4.21513        0.850501E-01
     1785.00         2.57059        0.665308E-01
     1915.00         1.49174        0.513159E-01
     2045.00        0.990193        0.353021E-01
     2175.00        0.615199        0.238881E-01
     2305.00        0.412658        0.266012E-01
     2435.00        0.224038        0.225143E-01
     2565.00        0.154541        0.897630E-02
     2695.00        0.939725E-01    0.768186E-02
     2825.00        0.680326E-01    0.613329E-02
     2955.00        0.542899E-01    0.574665E-02
     3085.00        0.347360E-01    0.436766E-02
     3215.00        0.228168E-01    0.250851E-02
     3345.00        0.164474E-01    0.226191E-02
     3475.00        0.887921E-02    0.183866E-02
     3605.00        0.101196E-01    0.180113E-02
     3735.00        0.476865E-02    0.921530E-03
     3865.00        0.284758E-02    0.657255E-03
     3995.00        0.237900E-02    0.510812E-03
     4125.00        0.170525E-02    0.416784E-03
     4255.00        0.106757E-02    0.261973E-03
     4385.00        0.443424E-03    0.372494E-03
     4515.00        0.931002E-03    0.359224E-03
     4645.00        0.340299E-03    0.145185E-03
     4775.00        0.228017E-03    0.201918E-03
     4905.00        0.696123E-04    0.204407E-03
     5035.00        0.118583E-03    0.652673E-04
     5165.00        0.243102E-04    0.386916E-04
     5295.00        0.203116E-04    0.330744E-04
     5425.00        0.463763E-04    0.212254E-04
     5555.00        0.745049E-04    0.282267E-04
     5685.00       -0.558110E-05    0.193815E-04
     5815.00        0.655411E-05    0.787690E-05
     5945.00        0.427788E-05    0.628080E-05
     6075.00       -0.340802E-05    0.344934E-05
     6205.00        0.546259E-05    0.285971E-05
     6335.00        0.979840E-07    0.240498E-05
     6465.00        0.147792E-05    0.192695E-05
     6595.00       -0.121916E-05    0.669388E-06
     6725.00       -0.140225E-05    0.469844E-06
     6855.00       -0.159066E-06    0.288221E-06
     6985.00       -0.123561E-06    0.251563E-06
     7115.00       -0.232327E-07    0.301299E-06
     7245.00       -0.145905E-07    0.229664E-06
     7375.00       -0.632929E-07    0.123303E-06
     7505.00        0.910244E-07    0.161053E-06
     7635.00        0.318582E-07    0.393797E-07
     7765.00        0.283480E-06    0.240638E-06
     7895.00       -0.896984E-07    0.166477E-06
     8025.00        0.225592E-07    0.336230E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 191903960 U`FLOW=         0 O`FLOW=         0


