 ( Cross-section is:      1084451.3768522448 +/-           78.4725122400)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3678.80         4.95905    
     485.000         2762.95         2.53510    
     615.000         1074.39         1.42831    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171076587 U`FLOW=         0 O`FLOW=  20566063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3678.80         4.95905    
     485.000         2762.95         2.53510    
     615.000         1074.39         1.42831    
     745.000         440.596        0.986640    
     875.000         191.453         2.22018    
     1005.00         93.9180         2.18180    
     1135.00         46.1889        0.393614    
     1265.00         24.3570        0.340681    
     1395.00         13.2073        0.308650    
     1525.00         7.55349        0.136154    
     1655.00         4.40040        0.973113E-01
     1785.00         2.51549        0.806243E-01
     1915.00         1.66624        0.615355E-01
     2045.00        0.939146        0.389787E-01
     2175.00        0.638411        0.291377E-01
     2305.00        0.341770        0.309866E-01
     2435.00        0.262203        0.277591E-01
     2565.00        0.155915        0.131050E-01
     2695.00        0.117269        0.106340E-01
     2825.00        0.687131E-01    0.104079E-01
     2955.00        0.491329E-01    0.839822E-02
     3085.00        0.326216E-01    0.397869E-02
     3215.00        0.257231E-01    0.343902E-02
     3345.00        0.120855E-01    0.333532E-02
     3475.00        0.144588E-01    0.281599E-02
     3605.00        0.687713E-02    0.114797E-02
     3735.00        0.480451E-02    0.107378E-02
     3865.00        0.368617E-02    0.779463E-03
     3995.00        0.228910E-02    0.764965E-03
     4125.00        0.149232E-02    0.419927E-03
     4255.00        0.135118E-02    0.419656E-03
     4385.00        0.729800E-03    0.232389E-03
     4515.00        0.373247E-03    0.195013E-03
     4645.00        0.423185E-03    0.140340E-03
     4775.00        0.246860E-03    0.879043E-04
     4905.00        0.306755E-04    0.821282E-04
     5035.00        0.112769E-03    0.552587E-04
     5165.00        0.543557E-04    0.486058E-04
     5295.00        0.578339E-05    0.531057E-04
     5425.00        0.972029E-04    0.413020E-04
     5555.00        0.232888E-04    0.268530E-04
     5685.00       -0.737386E-05    0.777876E-05
     5815.00        0.604698E-05    0.952304E-05
     5945.00        0.137772E-04    0.622871E-05
     6075.00        0.254325E-05    0.470001E-05
     6205.00       -0.239117E-05    0.276777E-05
     6335.00       -0.112928E-05    0.348471E-05
     6465.00        0.853239E-06    0.182617E-05
     6595.00       -0.203190E-05    0.176498E-05
     6725.00       -0.812669E-06    0.643710E-06
     6855.00        0.301284E-06    0.463692E-06
     6985.00       -0.646318E-07    0.286360E-06
     7115.00       -0.267428E-06    0.287506E-06
     7245.00        0.285366E-06    0.323625E-06
     7375.00       -0.785111E-07    0.909219E-07
     7505.00        0.203333E-06    0.370099E-06
     7635.00        0.158613E-06    0.120004E-06
     7765.00        0.335713E-06    0.370870E-06
     7895.00       -0.397339E-06    0.369806E-06
     8025.00       -0.359808E-07    0.247455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191642650 U`FLOW=         0 O`FLOW=         0


