 ( Cross-section is:       827437.6771251267 +/-           59.7342719563)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2211.71         3.41976    
     485.000         2403.04         1.77105    
     615.000         980.301         1.38581    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170546219 U`FLOW=         0 O`FLOW=  21339235


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2211.71         3.41976    
     485.000         2403.04         1.77105    
     615.000         980.301         1.38581    
     745.000         407.043         1.07598    
     875.000         181.161        0.723972    
     1005.00         87.4144        0.393279    
     1135.00         42.7250        0.305737    
     1265.00         23.0193        0.194840    
     1395.00         12.7678        0.217102    
     1525.00         6.97550        0.180103    
     1655.00         4.27757        0.102628    
     1785.00         2.40266        0.815151E-01
     1915.00         1.49279        0.456387E-01
     2045.00        0.965302        0.316649E-01
     2175.00        0.605025        0.234051E-01
     2305.00        0.372687        0.186937E-01
     2435.00        0.229098        0.137715E-01
     2565.00        0.150669        0.909557E-02
     2695.00        0.977801E-01    0.714439E-02
     2825.00        0.692642E-01    0.555297E-02
     2955.00        0.484770E-01    0.413546E-02
     3085.00        0.212099E-01    0.701254E-02
     3215.00        0.294016E-01    0.681466E-02
     3345.00        0.155460E-01    0.214656E-02
     3475.00        0.119962E-03    0.116598E-01
     3605.00        0.188267E-01    0.116321E-01
     3735.00        0.468774E-02    0.824078E-03
     3865.00        0.338650E-02    0.711685E-03
     3995.00        0.208818E-02    0.451028E-03
     4125.00        0.171087E-02    0.424657E-03
     4255.00        0.100878E-02    0.252910E-03
     4385.00        0.600157E-03    0.315337E-03
     4515.00        0.465157E-03    0.263598E-03
     4645.00        0.414292E-03    0.139931E-03
     4775.00        0.191421E-03    0.733181E-04
     4905.00        0.142842E-03    0.111703E-03
     5035.00        0.121156E-03    0.915402E-04
     5165.00        0.740307E-04    0.254136E-04
     5295.00        0.375691E-04    0.256783E-04
     5425.00        0.329874E-04    0.232859E-04
     5555.00        0.400590E-04    0.234417E-04
     5685.00        0.174995E-04    0.132198E-04
     5815.00        0.121497E-04    0.806252E-05
     5945.00        0.336144E-05    0.617984E-05
     6075.00        0.305744E-05    0.358353E-05
     6205.00       -0.805285E-05    0.107065E-04
     6335.00        0.117694E-04    0.108198E-04
     6465.00       -0.276950E-06    0.179448E-05
     6595.00       -0.102511E-05    0.493909E-06
     6725.00        0.434076E-06    0.669192E-06
     6855.00       -0.112827E-05    0.619531E-06
     6985.00       -0.150450E-06    0.201992E-06
     7115.00        0.209646E-06    0.239733E-06
     7245.00        0.385149E-08    0.280648E-06
     7375.00       -0.475560E-07    0.331118E-06
     7505.00       -0.138355E-06    0.549511E-07
     7635.00        0.163770E-06    0.195197E-06
     7765.00        0.606425E-07    0.608250E-07
     7895.00       -0.566545E-08    0.207391E-07
     8025.00       -0.183571E-07    0.885094E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191885454 U`FLOW=         0 O`FLOW=         0


